session,predicted_company,ensemble_score,n_headlines,score_margin
334,Relvan Software,1.0644030799350315,2,1.015904300948602
335,Plevep Power,0.5817606228459592,2,0.4779486865460105
336,Xovol Goods,0.798270239710466,1,0.7214588737741022
337,Nerven Grid,0.2616501585438803,3,0.08792061306259544
338,Ixenix Technologies,0.7547605948283874,3,0.6380841103256247
339,Prynis Systems,0.47773465400612847,3,0.11957310260854703
340,Nolvav Commerce,0.8181056391663588,2,0.4836456825605668
341,Holtar Stores,0.7227516846800731,1,0.6074817043427028
342,Zrovex Industries,0.5954021459234521,3,0.7390466420757729
343,Plevep Power,0.915926990448557,4,1.096420535132945
344,Kelvik Power,0.7705318229933713,2,0.8719573745703117
345,Ulvon Renewables,0.494462559732591,1,0.6545120296933837
346,Brevon Microchips,0.7383418721345177,1,0.8716415040050595
347,Zelvon Biosciences,0.595012814997071,3,0.0945521493721232
348,Kelvik Power,0.8767905929868578,3,0.7929619440951232
349,Myrnep Technologies,0.717851529460935,2,0.355718647722276
350,Urvel Grid,0.9483648253381602,3,0.9483341925647903
351,Ixenis Outlets,0.8014683454481786,3,0.24819148570348304
352,Xovep Stores,0.631420291540552,2,0.25241135682511157
353,Zelvon Biosciences,0.6921254265260297,3,0.3600625961752061
354,Jorvis Fuels,1.362518708115762,4,1.2902064796736055
355,Ixenix Technologies,0.620617306653725,1,0.4011986362461373
356,Holtum Asset,0.6627343920537646,1,0.515233383696955
357,Nolvis Devices,0.6527313976631991,3,0.05610616342748387
358,Jorval Trading,0.7009066874194811,5,0.09190758435342294
359,Grevon Biotech,0.8628063929467051,5,0.6680385983880476
360,Xovep Stores,0.720877940840992,1,0.5365829470463834
361,Ilval Financial,0.2121316018335982,3,0.4242632036671964
362,Jorvix Diagnostics,0.1471672069945631,2,0.02880026874556786
363,Jovik Asset,1.0240677831635059,2,0.8194422600649754
364,Varvov Retail,0.8750492842797033,4,0.5757847249163498
365,Nerval Biopharma,0.7689610154218097,1,0.8746968417927936
366,Nolvol Resources,0.5322816067877154,1,0.19430918665937696
367,Talvep Computing,0.2474875752916969,3,0.4949751505833938
368,Orevov Solutions,0.9250847594139715,2,1.0841623309850315
369,Plevep Power,0.6637975019527332,1,0.4815391889154374
370,Xovep Stores,0.8575432910524606,4,0.5805219655064588
371,Urvel Grid,0.8681346352719872,1,0.8399896967647515
372,Nolvol Resources,0.5743818113534971,2,0.39133365347849736
373,Zelval Energy,0.6902215029520724,4,0.56453192764278
374,Ulvon Renewables,0.6938089260478079,4,0.11639027309066452
375,Crevex Labs,0.5273852521961693,1,0.11073937834846959
376,Wyrnik Sciences,0.2714542592339797,6,0.17461562571855394
377,Kelvik Power,0.9759600692286344,4,1.0839204438180439
378,Orevar Marketplace,0.8028588960659957,1,0.6217246098316084
379,Joval Brands,1.2248985026823824,4,1.507755078068326
380,Volval Devices,0.6764787386656993,2,0.10950087181413459
381,Nerven Grid,1.0548684837894438,4,0.9299148232693135
382,Arnik Commerce,0.4764339985333182,3,0.6415605019611952
383,Zrovum Biopharma,0.5709322679226861,2,0.2933114769146197
384,Myrnep Technologies,0.7305728641674123,3,0.42803146794269487
385,Jovor Networks,0.6641470913617331,2,0.06093656640561307
386,Jorvix Diagnostics,0.36660541238934996,6,0.11634741523458658
387,Myrnon Therapeutics,0.5909759599659893,2,0.6132464559967288
388,Wyrnik Sciences,0.606422953146826,1,0.7872637316878905
389,Dralol Computing,0.41958523884271176,2,0.4660753155244194
390,Frelol Software,0.9034562057239122,5,1.3167608827207127
391,Plevum Partners,0.8138955645671729,1,0.9166397150005444
392,Ervan Capital,0.35355286698842014,1,0.7071057339768404
393,Xovep Stores,1.0036524637382243,2,1.2326897973721056
394,Halven Investments,0.35355299644410854,1,0.707105992888217
395,Ervan Capital,0.9215007345939964,5,0.8360154641376751
396,Zelvon Biosciences,0.3535531944963153,2,0.7071063889926306
397,Urvel Grid,0.42228824826869166,3,0.5856428041324069
398,Varvov Retail,1.0872005718122342,3,1.1775235768108967
399,Relvon Fuels,0.3021603128994632,1,0.041255737073449816
400,Strynal Industries,0.7463980000815642,4,0.12816752402516662
401,Zelvel Capital,1.1501898518729625,2,1.157221645499399
402,Plevep Power,0.7944282093863748,2,0.4812160816677985
403,Crevol Retail,0.7262970774585706,1,0.6678674887891838
404,Prynis Systems,0.35353870669788534,2,0.7070774133957691
405,Plevik Energy,0.9916575906596299,2,1.19050529140234
406,Myrnep Technologies,0.6360714086205596,2,0.22820764840875918
407,Frelol Software,1.2052483305178683,6,1.1145979213903143
408,Jorval Trading,0.8652794186456809,1,0.9701806830063907
409,Brevon Microchips,0.234767539133154,1,0.07962133146977649
410,Creven Securities,0.7436467855128772,4,0.13626677981186452
411,Frelol Software,0.6998154728345023,1,0.5918257790667807
412,Crevol Retail,0.5625911064357737,2,0.42516448521105477
413,Nolvol Resources,0.45698277156531686,1,0.07574391627523713
414,Volval Devices,0.713405702710876,3,0.6718729845917022
415,Relvan Software,0.8782085409798974,3,0.537174014307644
416,Jorvix Diagnostics,0.506914939085759,3,0.028001607711443777
417,Frelol Software,0.42214622211433595,3,0.117806367840956
418,Nolvol Resources,0.579661796401562,2,0.33504547376615
419,Jorvyl Securities,0.9158286745726065,3,0.6637627948851094
420,Jorvix Diagnostics,0.5892312567084196,5,0.5319116327797754
421,Wyrnor Solutions,0.6383743708816352,1,0.6595078821603275
422,Jorvyl Securities,0.43253107783218253,3,0.3813043749815661
423,Creven Securities,0.07072109274578735,2,0.14144218549156828
424,Kelvos Resources,0.9302335212088048,4,0.7667768782333092
425,Wrelal Financial,0.6732185702981499,1,0.03717778000941219
426,Arnos Marketplace,0.8692476378116416,7,0.8175959975711331
427,Relvos Biosciences,0.7071066275458012,3,1.4142132550916025
428,Yorval Partners,0.7011240479079954,2,0.5046273826031042
429,Yorvov Pharmaceuticals,0.8298750601560518,4,0.262328393489218
430,Calvos Genomics,0.4465527939369547,3,0.07710430877371416
431,Calvis Sciences,1.0875431619501488,6,1.2217322893013112
432,Zelvix Therapeutics,0.641781761045778,1,0.7273101829639037
433,Prynis Systems,0.48325785163020213,1,0.5339841951168549
434,Brevep Systems,0.6819415306655443,2,0.5844674235998135
435,Jorvix Diagnostics,0.7407804211645939,2,0.3832548236296569
436,Jovor Networks,0.7175880085694715,4,0.6808986744736565
437,Zrovum Biopharma,0.8679559069257097,4,0.7880860151102929
438,Holtar Stores,0.02886752431720377,1,0.0
439,Zelvel Capital,0.40038765309280555,1,0.1188170525176605
440,Relvos Biosciences,0.49941048740894634,2,0.17998983415665654
441,Kelvik Power,0.366604203064806,4,0.04252740867565952
442,Nolvav Commerce,0.853652040125885,5,0.6626039972706308
443,Holtar Stores,0.7052909936889722,1,0.6235614328651073
444,Zelvel Capital,0.36963912598542314,5,0.2809913935127315
445,Orevov Solutions,0.5349425172970089,8,0.29479620760676506
446,Orevov Solutions,0.9054982104075981,3,0.18105698987731556
447,Orevar Marketplace,0.42426405465698325,6,0.8485281093139665
448,Yorvov Pharmaceuticals,0.7981537322399401,6,1.038457693293256
449,Yorven Labs,0.7071065049436741,5,1.4142130098873484
450,Plevik Energy,1.085436752898433,5,1.2780348062989546
451,Jorvix Diagnostics,0.8506791343683392,2,0.8489232944670071
452,Ixenis Outlets,0.49869679964731845,2,0.27839737816284726
453,Creven Securities,0.7187668858787855,4,0.5649901662761624
454,Arnik Commerce,0.6819294226804481,2,0.26583111842443974
455,Frelex Outlets,0.5905975689192631,2,0.3410476404035551
456,Crevol Retail,0.958052303432569,4,1.3207001746936728
457,Myrnep Technologies,0.5773576446948901,3,0.26023831902320155
458,Grevel Diagnostics,0.462990310192889,2,0.6594449080945652
459,Arnos Marketplace,1.0524750571080144,3,1.3139293760358408
460,Ulvyn Microchips,0.7942200799407674,2,0.7730372243689243
461,Krevum Pharmaceuticals,0.5749471452062718,3,0.3731598740134992
462,Varvov Retail,0.5101645753550986,2,0.22667047522718253
463,Crevex Labs,1.0762334898293817,2,0.890877866250733
464,Frelis Genomics,0.7151941335822865,2,0.040642799545950514
465,Relvan Software,0.7071065980016905,4,1.414213196003381
466,Grevel Diagnostics,0.6134521336267161,3,0.6376669203119942
467,Frelex Outlets,0.5830310896307551,3,0.25636819000076033
468,Halvix Holdings,0.9113792330841839,3,1.1224509929778317
469,Jovik Asset,0.9171810760230088,3,0.9307329892103164
470,Zrovov Advisors,0.9138623675399591,2,0.6253658327495364
471,Frelis Genomics,0.7271417180650832,5,0.8905650114845254
472,Zelval Energy,0.07329085994693275,1,0.06393222882116349
473,Ilval Financial,0.7817001136358517,4,0.6191380727327153
474,Ervan Capital,0.4940175966828223,3,0.09776164605535675
475,Zrovex Industries,0.8824968913548306,3,0.567274054251041
476,Zrovum Biopharma,0.2865577800960398,1,0.0405811621566779
477,Jorvix Diagnostics,0.36004822975957107,1,0.014812648678529883
478,Yorvov Pharmaceuticals,1.3325161488012873,5,1.6132276300410116
479,Grevel Diagnostics,0.2474873634485586,1,0.4949747268971172
480,Jovik Asset,0.5655663688863426,3,0.5114548218841406
481,Arnos Marketplace,0.6985215581512474,4,0.29596117206670286
482,Xelvol Biotech,0.7519278094847222,2,0.616009792113049
483,Yorval Partners,0.5111872302543057,3,0.20632218998499663
484,Yorven Labs,0.9330851018575008,3,0.6057918302358828
485,Ulvyn Microchips,0.4724758613825467,1,0.03509652186113427
486,Krevan Investments,0.6535930975731985,3,0.16925915206106923
487,Nolvol Resources,0.9065128043511997,3,0.7640890737800936
488,Crevol Retail,1.2903910478419316,5,1.4900960883766914
489,Wyrnor Solutions,0.30773499708928953,3,0.3366024957589342
490,Zrovex Industries,0.7071052565722025,2,1.414210513144405
491,Talvix Holdings,1.0061688164514833,3,1.0816748992713274
492,Frelis Genomics,0.07071099808666956,2,0.14142199617333912
493,Frelol Software,0.8454967379066131,3,0.8594243020932029
494,Yorvov Pharmaceuticals,0.7905745899997453,2,0.3637169278857353
495,Yorval Partners,0.4699133061730506,1,0.033638407872431275
496,Brevon Microchips,0.7463177675969865,3,0.9325406495061216
497,Ilval Financial,0.5303299531666692,1,1.0606599063333384
498,Prynis Systems,0.5583053801345894,3,0.4219750958050211
499,Halvax Networks,0.7155446804743029,4,0.7355307803210526
500,Calvos Genomics,0.8302958402042523,3,0.3637225286742448
501,Yorvov Pharmaceuticals,0.7026441712610957,4,0.7437117309286351
502,Ixenis Outlets,0.07071070222041576,1,0.1414214044408314
503,Talvep Computing,0.32019460813654876,4,0.0034048824726999882
504,Jorvis Fuels,0.8097280382836334,3,0.6292544726402604
505,Wyrnik Sciences,0.5975991393711758,4,0.17562652419949693
506,Frelex Outlets,1.0501195149139138,3,1.1171014246386854
507,Zrovex Industries,1.1856672955363279,3,1.3426454698885077
508,Relvan Software,0.4397842796182011,1,0.40213622131173554
509,Yorval Partners,0.789207244033209,3,0.3813562542261949
510,Ixenis Outlets,0.6933932225463434,1,0.7370445342757717
511,Talvyn Goods,0.8133694397174472,2,0.8969411857424486
512,Plevik Energy,0.07073618243429156,1,0.14147236486858308
513,Grevon Biotech,0.8163639627020713,5,0.554364528607293
514,Zelvon Biosciences,1.1732865830454537,4,0.7325886011108365
515,Halvav Brands,0.3539612230715231,1,0.0925280539350698
516,Grevon Biotech,0.7927743847613657,4,0.37683025024580735
517,Wyrnor Solutions,1.1415617109604208,5,1.2564189759404258
518,Halvix Holdings,0.26336442394354764,2,0.34644955515579706
519,Brevep Systems,0.5245494534620184,4,0.1088502344604022
520,Strynal Industries,0.8720162580514953,3,0.8514132887524127
521,Wrelal Financial,0.9694571504842491,4,1.3363343825581393
522,Jorvis Fuels,0.4636308605592384,2,0.06320407187009064
523,Ixenis Outlets,1.0199227354711236,4,1.078531111881073
524,Nolvis Devices,0.5156547608077119,2,0.18192535304917634
525,Zrovum Biopharma,0.5046490388719135,3,0.2286903075234194
526,Kelvos Resources,0.8968000237961256,3,0.8322174731553988
527,Creven Securities,0.7094466926679771,2,0.7960944289671372
528,Plevyl Advisors,1.3241950165837235,4,1.585752336796706
529,Nolvav Commerce,0.5138312748587597,2,0.22921552368239917
530,Ervan Capital,0.7530614105772997,2,0.7788841837063244
531,Orevex Renewables,0.6205005320847204,4,0.33542747585919297
532,Plevep Power,0.5664212150474552,4,0.1056101736793954
533,Zrovex Industries,0.6547689742103848,1,0.2272783971299412
534,Holtum Asset,0.7626745943193696,4,0.05223329207617344
535,Calvos Genomics,0.7946807458590454,2,0.570177061700312
536,Krevan Investments,1.4208740568823726,4,1.7373365591183978
537,Arnik Commerce,0.14142296436970272,4,0.2828459287394055
538,Ulvyn Microchips,0.7980974844463867,5,0.8859015193970582
539,Halvax Networks,0.7737334008976438,9,0.5573004171736031
540,Brevep Systems,0.7534401458983639,3,0.7216139795440459
541,Zrovov Advisors,0.4813696648846192,3,0.13918637073225104
542,Krevum Pharmaceuticals,0.7807713264019642,1,0.5507977439320948
543,Arnos Marketplace,0.37547657985300287,3,0.2813687958598806
544,Jorvix Diagnostics,0.648881063082441,1,0.4131457418952461
545,Xovol Goods,0.4739207168205918,1,0.5407587246125096
546,Ulvon Renewables,0.32757011600888036,1,0.008859664551951418
547,Zelvel Capital,1.0299305674088144,4,1.1690124632253465
548,Volval Devices,0.141420416868496,4,0.28284083373699154
549,Nerven Grid,0.4239760736276097,3,0.3060205292146032
550,Relvan Software,0.2175604310544904,1,0.14035670953212392
551,Nerven Grid,0.7715758537759896,2,0.3269162710876334
552,Zelvel Capital,0.7064589350726369,2,0.40632943489817946
553,Nerval Biopharma,1.3597940693357704,5,1.543293471521459
554,Krevum Pharmaceuticals,0.7474926586798137,5,0.2399488974177214
555,Nerval Biopharma,1.2581228318199646,3,1.44998401659372
556,Xelvol Biotech,0.695102286630501,4,0.695571651147616
557,Crevol Retail,0.9005929131246674,2,0.6283097665220918
558,Prynis Systems,0.6899784875975019,3,0.34107088145101955
559,Strynal Industries,0.4615785837640103,2,0.30526377602858856
560,Jovor Networks,1.169294599949885,4,1.2586136559619918
561,Ulvyn Microchips,1.140630640442505,6,1.0006730625963844
562,Frelex Outlets,0.9266686437966174,7,0.46257117441345585
563,Nolvis Devices,0.6289741828587307,5,0.31405088133999687
564,Krevum Pharmaceuticals,1.14319010445679,3,1.0279325209668326
565,Wyrnor Solutions,0.5214440191849312,3,0.08145127748771214
566,Relvos Biosciences,0.5786068580050379,4,0.7687261647590394
567,Urvel Grid,0.7243380324710884,1,0.7018359110095225
568,Zrovov Advisors,0.40960659030052154,7,0.047347131502815054
569,Zelvix Therapeutics,0.20686224233054598,1,0.015855650831931384
570,Varvov Retail,0.7749322638345584,2,0.8892467602826182
571,Wyrnor Solutions,0.5882577712974435,3,0.8339222566920825
572,Grevon Biotech,0.4826071412499036,3,0.1617934157718368
573,Ixenix Technologies,0.729591532219019,2,0.20441650548599755
574,Nolvol Resources,0.8008428506475165,3,0.7968016648302618
575,Nerval Biopharma,0.6989129841707002,2,0.06942756077067114
576,Frelis Genomics,1.3394151917702084,6,1.212457076235397
577,Xovol Goods,1.007120540130285,3,0.8733551550923232
578,Wrelal Financial,0.7125807987761632,1,0.8075883597485203
579,Pleven Trading,0.5790272406470227,2,0.415568750920031
580,Crevol Retail,0.6666705448427487,2,0.19348328845721052
581,Relvan Software,1.126015347365455,4,1.0519533410722082
582,Talvep Computing,0.9741368162597258,3,0.5917304094138656
583,Strynal Industries,0.8431419827690465,6,0.8056602881035286
584,Crevex Labs,0.5775591728385671,2,0.5306148455592513
585,Halvix Holdings,0.8395769496227675,2,0.890969192617599
586,Zrovov Advisors,0.44803280997369704,3,0.20753060621053962
587,Creven Securities,1.1697673045582369,5,1.1061490032190615
588,Relvan Software,0.45933188826849364,5,0.015354966676191406
589,Zelvon Biosciences,1.1768612521795188,2,0.7356105527386841
590,Orevex Renewables,1.1775950289017376,3,1.0301123825241603
591,Relvos Biosciences,0.8543768234483015,3,0.8653376492989632
592,Ulvon Renewables,0.5155353956792418,2,0.2949449722858305
593,Jorval Trading,1.0053822417360692,4,0.5841226411750529
594,Ulvyn Microchips,0.6361552722808665,1,0.07482239063214191
595,Jorvix Diagnostics,0.5177103231852525,2,0.08767760604606661
596,Relvon Fuels,0.5313731101706498,3,0.24073793412839845
597,Wyrnik Sciences,0.8836357079541913,3,0.6458386652843593
598,Jorvis Fuels,0.3912451092046365,3,0.024071341280026082
599,Nolvol Resources,0.4277725256108147,1,0.04233656135232022
600,Zelvix Therapeutics,0.9063582754692926,2,0.9980766312026836
601,Zrovex Industries,1.074255004456999,5,0.9325561461880688
602,Nolvav Commerce,0.7551328532527405,3,0.4577762190485813
603,Talvep Computing,0.5814106385850533,5,0.23037160953356706
604,Prynis Systems,0.3606471114095349,1,0.16420369594219647
605,Krevan Investments,0.5299816864299532,2,0.40002128458668335
606,Orevar Marketplace,0.913562073006926,3,0.895666134009379
607,Creven Securities,0.8311134488730088,2,0.7869994512328647
608,Jorvis Fuels,1.065338438258261,2,1.0943611640493551
609,Ulvyn Microchips,0.6691168275060314,4,0.6969405758243219
610,Varvov Retail,0.7293308019745758,1,0.5578945189428874
611,Zelval Energy,0.6119821182086541,1,0.10013804038382401
612,Halven Investments,0.2973385278604834,4,0.317479669240555
613,Relvan Software,0.6006525560691869,1,0.48642271295303097
614,Urvel Grid,1.022806735316794,7,1.1901657029953525
615,Joval Brands,0.8370924671327794,3,0.16861469049225541
616,Zrovum Biopharma,0.7577526070338084,1,0.7922050003662588
617,Calvos Genomics,0.8068036010243256,2,0.6911777487933554
618,Nerval Biopharma,1.0368356780131536,2,0.9402124982617291
619,Grevon Biotech,1.0523029091125176,4,0.7728913359843235
620,Relvan Software,0.44442810803575467,1,0.25617517686495817
621,Halvix Holdings,0.8961992821029372,3,0.20880958963400975
622,Zelval Energy,0.463497417368194,4,0.22692623301538756
623,Jorvis Fuels,0.702946993053852,2,0.5011560204145221
624,Kelvik Power,0.5187496218276951,3,0.1969575310158902
625,Frelex Outlets,0.5156066851593304,1,0.23030833831871916
626,Calvis Sciences,0.15878510125942172,4,0.10718156837455228
627,Nerval Biopharma,0.8644173964108522,2,0.098775849952487
628,Holtar Stores,0.6543569542913757,5,0.525826365059066
629,Plevep Power,0.4202501574139435,3,0.3200610933751378
630,Jorvix Diagnostics,0.8564700548995029,1,0.8768155478178289
631,Ulvon Renewables,0.5949552888998023,2,0.18939580827873154
632,Brevon Microchips,0.63520525294422,3,0.19633659138504617
633,Talvix Holdings,0.7404099965963988,6,0.777415691217004
634,Holtum Asset,0.734245333632173,1,0.5640313036831959
635,Crevol Retail,1.0378807365943803,3,1.104135851117151
636,Yorven Labs,1.0515037643616936,5,0.6887624296418151
637,Myrnon Therapeutics,0.4505640417909765,1,0.5058240199186539
638,Talvyn Goods,0.9225919790703713,2,0.8089812181248518
639,Grevon Biotech,0.3879128801841166,1,0.40682918559894066
640,Xovol Goods,0.6463114773006067,4,0.22657218420060293
641,Creven Securities,0.9984580977598407,5,0.6951179351837806
642,Relvos Biosciences,1.1012043175402533,3,1.6038483247904987
643,Prynis Systems,1.4253282469496236,5,1.6135171883744504
644,Xelvol Biotech,0.9056496168094326,7,0.7229715671765884
645,Orevex Renewables,1.1221359918598994,2,1.4013784269638867
646,Kelvos Resources,0.5675182657557325,5,0.10612620325915295
647,Urvel Grid,1.1055940690055421,3,1.4623056642220176
648,Zelval Energy,0.2617866055704814,1,0.335849060751079
649,Myrnep Technologies,1.3257568401897009,3,1.4086270082006456
650,Ulvyn Microchips,0.5123013667572083,1,0.49486551886569263
651,Jorval Trading,0.9020518213509103,4,1.3479823131111734
652,Crevex Labs,1.0740440434494503,4,1.5993046775164617
653,Wyrnor Solutions,0.5642311457346347,3,0.37817862235328703
654,Zrovex Industries,0.34074618671952384,2,0.3341285856461216
655,Halvav Brands,0.8129155086121996,2,0.5520325762410809
656,Jorval Trading,0.8908299973823954,3,0.7505497386909447
657,Grevel Diagnostics,0.8747111039762383,4,1.3046226167101467
658,Joval Brands,1.3593124900540776,5,1.4117956929149091
659,Relvan Software,0.40352900843240624,5,0.3140714816429443
660,Relvos Biosciences,0.9948566321472629,2,0.6242705956510191
661,Ulvon Renewables,0.6124801866347394,6,0.05986836099478143
662,Nerval Biopharma,0.21213152064241014,3,0.4242630412848203
663,Talvix Holdings,1.183057478199677,3,1.115082978335646
664,Halvax Networks,0.5335827074518507,2,0.14396021963184452
665,Ixenis Outlets,0.8664850447002619,9,0.44598046670993186
