session,predicted_company,ensemble_score,n_headlines,score_margin
666,Talvyn Goods,0.8906065374858739,5,0.8762876216522283
667,Ixenix Technologies,0.8317519902449738,4,0.43619382386384603
668,Crevol Retail,1.2320885138289241,5,0.9393414396173874
669,Halven Investments,0.14142188775748404,3,0.28284377551496787
670,Dralol Computing,0.6476986552736484,1,0.33836646832052447
671,Plevep Power,0.5101014556678196,2,0.27265210128372463
672,Ervan Capital,0.4625421118649303,2,0.0710853146018407
673,Relvon Fuels,0.5735770086868425,3,0.40144334488895544
674,Jorvyl Securities,0.5839898876787876,3,0.6134672083030767
675,Krevan Investments,0.7691428452202229,1,0.8522905054651162
676,Xelvol Biotech,0.7868930690691414,2,1.053026032165037
677,Ilval Financial,1.00059244039634,4,0.3338187590930497
678,Ulvon Renewables,0.6228329931775036,3,0.8044739007238755
679,Zelvel Capital,0.319239902126431,1,0.17010335746302796
680,Wyrnik Sciences,0.692977546842017,2,0.3650559793025357
681,Halven Investments,0.6556321334656812,5,0.819575464495905
682,Jorvyl Securities,0.7594811375475852,2,0.654609290570324
683,Myrnon Therapeutics,0.7751567046535941,1,0.5391972456028884
684,Grevel Diagnostics,0.35275094697568643,3,0.003552636656812158
685,Plevep Power,0.5247312550829694,1,0.3795257449849908
686,Halvax Networks,0.6795397851522812,1,0.961068468352224
687,Frelis Genomics,,2,
688,Zrovov Advisors,0.6304055398572622,1,0.8464757417589013
689,Orevar Marketplace,1.1587716284833645,3,0.7667532586007804
690,Jorvyl Securities,0.46478222574479844,1,0.6620008873438004
691,Brevon Microchips,0.5791235920535879,5,0.005018917960732172
692,Zrovex Industries,0.6280094564048391,2,0.4684216437666406
693,Zelvel Capital,0.6498706121952247,2,0.7487113008221479
694,Relvos Biosciences,0.6186159160255298,1,0.7451609996067776
695,Calvos Genomics,0.732878035335549,3,0.17232383509209603
696,Nolvis Devices,0.9849200655763186,4,1.3106252012104957
697,Varvov Retail,1.077041961021332,4,0.6309420679805862
698,Zelvon Biosciences,0.38673811127907914,3,0.2317401125021116
699,Calvis Sciences,0.35355321776630244,4,0.7071064355326049
700,Ixenis Outlets,0.8625138348119109,4,0.22251530827371357
701,Relvon Fuels,0.5580393906078565,1,0.21511520153624542
702,Krevan Investments,0.7212782860039512,2,0.8443039718505063
703,Orevar Marketplace,0.836174252011024,3,0.6560971266571018
704,Grevon Biotech,0.8100007303951222,4,0.3757704357439816
705,Plevik Energy,1.055212786896122,3,0.6464879662579667
706,Calvis Sciences,0.21213229550449553,5,0.42426459100899827
707,Ulvyn Microchips,0.7425271265475814,1,0.5523276017107173
708,Crevex Labs,0.921394464218277,2,0.9240849689362612
709,Arnik Commerce,0.7071062176127977,4,1.4142124352255954
710,Urvel Grid,0.743862018789927,2,0.2264083148237973
711,Relvos Biosciences,0.6904989129828942,3,0.006648952150224652
712,Orevar Marketplace,1.0042866901253564,2,0.9143987485592907
713,Nolvav Commerce,1.0642675457976154,3,1.0834102874732026
714,Myrnep Technologies,0.8976670258772681,2,0.5061938701655202
715,Wyrnik Sciences,0.8632131757052592,2,0.8461362518877713
716,Varvov Retail,0.5102668291447648,3,0.2026792393775304
717,Wrelal Financial,0.27088786471175796,3,0.3627569652278726
718,Grevel Diagnostics,1.1307323094498207,3,0.8768477457138576
719,Arnik Commerce,0.7861778564682574,4,0.32317181387151717
720,Orevov Solutions,0.8901871343930376,3,0.5430147476294773
721,Holtar Stores,1.0371173994221725,4,1.1206047031977335
722,Nerven Grid,0.4978591782263071,3,0.0451477658912563
723,Grevel Diagnostics,0.5651388663505764,2,0.36481923038287756
724,Frelis Genomics,0.9350546388501331,2,0.7374447243723713
725,Holtum Asset,0.28149873938465286,1,0.019508744252228205
726,Joval Brands,0.32253889463468344,3,0.314382038979795
727,Jorval Trading,1.1363580300962248,6,1.2709634859074943
728,Zelval Energy,0.7578450982544797,2,0.4565565492580767
729,Jorvix Diagnostics,0.790866506441765,4,0.3718511102370818
730,Nerval Biopharma,0.8633176652142529,7,0.8105908981090458
731,Jovik Asset,0.6264387660612634,2,0.2628336794821867
732,Nerval Biopharma,0.7767304806885067,2,0.49160594734928176
733,Talvyn Goods,0.5033808871715736,3,0.2509008765140297
734,Orevar Marketplace,0.6042551199636483,3,0.15733987422120704
735,Urvel Grid,0.8560027872926166,2,0.5317908307138275
736,Brevep Systems,0.3535531604268559,2,0.7071063208537118
737,Kelvik Power,0.5514363545879241,2,0.5517763101295164
738,Grevon Biotech,0.6672192771238846,1,0.4956496363021446
739,Krevan Investments,0.778697807843433,2,0.5129770364696917
740,Krevan Investments,0.6534826302969916,2,0.7504897847837434
741,Kelvik Power,0.42426399193289754,4,0.8485279838657951
742,Grevon Biotech,0.465263680760551,3,0.6001254401239744
743,Ervan Capital,0.5625787499624522,6,0.8409487246199274
744,Zelvon Biosciences,0.7512872100611163,1,0.5049598181333681
745,Holtum Asset,0.6174061909634132,5,0.16634921888848775
746,Xovep Stores,0.7642365749946016,3,0.946648706906593
747,Crevex Labs,0.8220670585494763,5,0.9690453839412871
748,Orevex Renewables,0.5229344233263467,1,0.11389068375028638
749,Creven Securities,0.6467521425643145,2,0.013796530047019084
750,Relvan Software,0.7110767710192953,2,0.009400252783836383
751,Wyrnor Solutions,0.2610418344275178,3,0.2958325450315962
752,Zelvel Capital,1.0052837923671267,2,1.214048666152607
753,Zrovum Biopharma,0.5065157776677591,2,0.7363556899700375
754,Brevon Microchips,0.743376000758921,2,0.7762527800348347
755,Jovor Networks,0.5707431729687584,2,0.19830674648156738
756,Talvix Holdings,0.6813935088759948,2,1.0008264239384665
757,Crevex Labs,0.6541570196252383,3,0.10727694221968398
758,Volval Devices,1.1069824507803658,3,1.1652614807254986
759,Ervan Capital,0.4663366177054912,4,0.21696852932867933
760,Nolvav Commerce,0.6047750293455685,1,0.5041182595899175
761,Talvyn Goods,0.9039831090581857,4,0.6598647064545745
762,Krevum Pharmaceuticals,1.0571811237212068,6,1.3336881968109309
763,Halvix Holdings,0.6062353883387283,3,0.10377739975071198
764,Pleven Trading,0.9777195499233052,2,1.0047368465040503
765,Ilval Financial,0.4821489814864819,2,0.4274484347037532
766,Urvel Grid,0.5068632864475524,2,0.17147379989836975
767,Zelvon Biosciences,0.3452056795781845,4,0.16537482569035739
768,Creven Securities,0.251459983638991,2,0.0699952339106899
769,Arnos Marketplace,0.5361309280838269,3,0.7614694215662489
770,Calvis Sciences,0.904222606745432,4,0.34258893259118195
771,Plevum Partners,0.7393633741961458,2,0.4628534437956098
772,Plevik Energy,0.7909563983534441,2,0.3213400318729722
773,Nolvis Devices,0.8138161214869344,1,0.7448178239541583
774,Creven Securities,0.7395139189170704,4,0.3281946148316419
775,Relvon Fuels,0.22545086199567427,4,0.019391129798379564
776,Urvel Grid,0.6596288053781781,3,0.9603955515180032
777,Yorvov Pharmaceuticals,0.598663257720476,2,0.7979850546861581
778,Myrnep Technologies,1.2656936976234774,5,1.220862427343434
779,Ilval Financial,0.6723311808341323,6,0.3273974762071893
780,Varvov Retail,0.610623672439911,1,0.08184330639723048
781,Yorven Labs,0.8814625222150819,4,0.9651728178294313
782,Plevik Energy,0.9877081875026367,2,1.1144393348108566
783,Nerven Grid,0.8596773996509696,2,0.8665860713216584
784,Zelvon Biosciences,0.8601634992211686,3,0.7904546480874286
785,Relvon Fuels,0.6220645109446563,1,0.5469673877518857
786,Nolvol Resources,0.4655998664355582,4,0.48243735648726926
787,Halvav Brands,0.6703316785676703,4,0.31567077648809294
788,Talvyn Goods,0.7841572663554806,1,0.647963577910789
789,Calvos Genomics,0.8604128787301454,1,0.8358644878603348
790,Plevep Power,0.8755985709316457,5,0.6051582196057606
791,Zrovov Advisors,0.6418878377925081,4,0.6848594237855704
792,Zelval Energy,0.813655200866926,5,0.3856890093594354
793,Krevan Investments,0.3717776214818461,3,0.266604962377521
794,Krevum Pharmaceuticals,0.3507721913297358,3,0.5237311280273076
795,Krevum Pharmaceuticals,0.3836705495630083,1,0.05155954467131707
796,Crevex Labs,1.0470500835743723,4,0.7299995464679331
797,Zelvix Therapeutics,0.6477771078453856,2,0.19838480865224506
798,Jorvyl Securities,0.789126644741834,4,0.44065985132974167
799,Halvix Holdings,0.26054405819046345,5,0.09601223817217758
800,Zrovex Industries,0.8433429097528047,4,0.5638488127623644
801,Zelvel Capital,1.0102513952614334,4,1.0498611055746545
802,Wyrnor Solutions,0.6119166854133049,2,0.6023799639913403
803,Xovep Stores,0.779791030202567,4,1.0669460223662064
804,Urvel Grid,0.2444122223252834,4,0.29974199787797273
805,Grevon Biotech,0.738994965963254,3,1.0414087634776044
806,Yorven Labs,0.7503283119519033,1,0.5800236533854369
807,Krevum Pharmaceuticals,0.8944573257117217,3,0.743563138562624
808,Plevum Partners,0.7618444515778188,3,0.7525928363060368
809,Calvis Sciences,0.8048054269517072,4,0.5223637880712974
810,Frelis Genomics,0.5056982934745919,2,0.048497010053067946
811,Xelvol Biotech,0.4186093427916868,1,0.32304116011555695
812,Zrovov Advisors,0.9002112401491927,1,0.71839727275318
813,Prynis Systems,0.8212110386153855,3,0.7197353819354697
814,Talvep Computing,,2,
815,Zelvix Therapeutics,0.5608441944894745,2,0.2872216253259335
816,Orevov Solutions,0.7267118645915923,2,0.521942290320411
817,Ixenix Technologies,0.29527010437638923,4,0.18925420508455848
818,Nolvav Commerce,0.590674296438135,4,0.08524389484368133
819,Orevov Solutions,0.49681580869027164,3,0.5948079788615823
820,Nerven Grid,0.5227690097561389,1,0.298869971688825
821,Zelvel Capital,0.25496906011338394,2,0.11982657945522929
822,Relvos Biosciences,1.0082902287370854,4,0.46859034984866954
823,Prynis Systems,0.6918407957640492,1,0.7961725159703592
824,Xovol Goods,0.6708866524278548,4,0.44973047602717764
825,Brevep Systems,0.5645468768274835,2,0.354813989477217
826,Plevep Power,0.7890487716100785,6,0.5793478340128642
827,Xovep Stores,1.140741489125169,3,0.7237138638712154
828,Zrovex Industries,0.9172432038048066,3,0.7271911189290186
829,Zelvon Biosciences,1.0509192859381824,5,0.5145324501329266
830,Plevum Partners,0.4529313635875202,2,0.1967242101162986
831,Arnos Marketplace,0.5007930691279121,1,0.38856856533033063
832,Nerven Grid,0.9236640289931994,4,0.4061705473098176
833,Frelex Outlets,0.7561075366875111,5,0.8689507202791521
834,Jorvyl Securities,0.3865583345481973,4,0.3166535749986118
835,Yorval Partners,0.5365843171428477,2,0.6620648899541122
836,Zelval Energy,0.5896989713719394,4,0.08180574055697543
837,Kelvik Power,0.5108531072017165,6,0.08397141571166306
838,Wrelal Financial,1.0224027495451682,4,1.2834239827103613
839,Orevar Marketplace,0.5690303023993533,5,0.025426596016881575
840,Orevar Marketplace,0.8584622377445832,4,0.7865566198799409
841,Wyrnik Sciences,0.6514516740087208,5,0.30708127154767517
842,Krevan Investments,0.5917493819896911,2,0.2776840777986677
843,Relvon Fuels,1.1092212211359065,4,0.9295257657260093
844,Zrovov Advisors,1.0955999464362738,4,1.2952551018180483
845,Talvix Holdings,0.7216175834044729,6,0.7196398865979555
846,Plevyl Advisors,0.7939564694327798,2,0.846932103660142
847,Nolvis Devices,0.412301396702938,4,0.00784462353020765
848,Orevex Renewables,0.9127317648487138,1,0.996091245055424
849,Brevon Microchips,0.28348651322997115,3,0.37100140633488965
850,Nolvol Resources,0.3883366590451343,3,0.4673245736618379
851,Ixenix Technologies,0.81672082999478,6,0.2712674252977846
852,Prynis Systems,0.5957230091888915,2,0.34185282475579554
853,Wyrnor Solutions,0.33764912609674474,4,0.12376588979507613
854,Zrovum Biopharma,0.57439014506547,1,0.8311147584658019
855,Yorval Partners,0.5100289607838298,5,0.3274274618638277
856,Plevyl Advisors,0.8513876752517587,1,0.7916077334186362
857,Crevol Retail,1.051425919531738,4,0.854854621926699
858,Jovik Asset,0.9973187526546943,3,1.2761510848403166
859,Crevol Retail,0.42711414840251427,3,0.13221614644753776
860,Zrovum Biopharma,0.4296697991810683,2,0.40729369099432333
861,Holtar Stores,1.2836485837946772,4,1.4568270752536943
862,Jorvix Diagnostics,0.6060726618722398,3,0.4686015956722808
863,Ulvyn Microchips,0.9552889314768094,2,0.9304321026990915
864,Prynis Systems,0.5627114367753082,1,0.06063567301819306
865,Pleven Trading,0.5687078134660957,4,0.43605467380413115
866,Creven Securities,0.7069005620747523,3,0.29900343295208653
867,Talvyn Goods,0.6008545260732998,3,0.31068143045703717
868,Krevan Investments,0.5814370500677288,2,0.3290430009306981
869,Holtum Asset,0.8614706337953426,3,0.9209404199117872
870,Ixenis Outlets,0.8345314876654318,5,0.7009165211816217
871,Plevyl Advisors,0.9920549609496895,4,0.9202364113840762
872,Relvon Fuels,0.966976677024895,3,0.8990091237498276
873,Strynal Industries,0.5019028387994918,2,0.6715235375662464
874,Plevik Energy,1.0056186274942394,2,1.2227085628718088
875,Crevol Retail,0.7453159389339785,6,0.34306761389199814
876,Krevum Pharmaceuticals,0.6876680332852039,1,0.5454727745664806
877,Wyrnor Solutions,0.5555570321686758,1,0.2113925385366643
878,Brevon Microchips,1.2369521813988296,5,1.2597429641097433
879,Grevon Biotech,0.18225582392402712,1,0.08263041799516607
880,Xovep Stores,0.7592509770928423,5,0.5213666515682127
881,Calvis Sciences,0.06373434904720629,5,0.09141810404802164
882,Talvep Computing,0.8615325684322402,6,0.5981547213193066
883,Plevik Energy,0.5994908770580013,1,0.3762923409782634
884,Ixenis Outlets,1.359100633319111,4,1.414554643646519
885,Zrovex Industries,0.9891484359847186,2,1.147083992976579
886,Urvel Grid,0.501902613956412,2,0.42721329995947177
887,Krevum Pharmaceuticals,0.8723039509681253,3,0.7940619286670569
888,Plevik Energy,0.5766338146153854,1,0.4217845003026538
889,Kelvos Resources,0.2040324278083283,2,0.012418920818663415
890,Talvyn Goods,1.1325081804390356,4,1.327920058954442
891,Plevep Power,0.5054397861867352,1,0.269003409438131
892,Relvan Software,0.6319694041656302,3,0.5030060303322982
893,Grevel Diagnostics,0.62886175551014,3,0.3158315039618383
894,Halvax Networks,0.49728502012080666,2,0.02735702176962046
895,Holtum Asset,1.0674909510538817,2,1.1170523860589487
896,Yorval Partners,0.3225330541418045,1,0.0377290566543067
897,Zelval Energy,0.47773465399877985,2,0.5152998201988209
898,Orevar Marketplace,0.8492444938014836,5,0.4740468767139211
899,Plevik Energy,0.47545675537114473,1,0.07139916538742702
900,Wyrnik Sciences,0.7827255146370965,1,0.6516872517375851
901,Talvix Holdings,0.8956411765520595,2,0.6347722719125651
902,Orevov Solutions,0.974326187019075,3,0.7729207222441401
903,Halven Investments,0.5389419023013087,1,0.021074970231001577
904,Arnos Marketplace,0.23296419700376358,2,0.08846688068337832
905,Arnos Marketplace,0.7457488382174059,3,0.9057638012371393
906,Talvyn Goods,0.9703350936179033,2,1.0534228415617517
907,Zelvix Therapeutics,1.2978663782316753,5,1.4645994250601184
908,Holtar Stores,0.9828345947503745,2,1.2910857794841721
909,Jorval Trading,0.8665378465219433,3,0.7450522187554885
910,Plevum Partners,0.4417785181882747,3,0.0376414346042499
911,Relvon Fuels,0.9690365510775979,3,1.3788219590502602
912,Plevyl Advisors,0.6900593387300537,2,0.10626789886535803
913,Ulvon Renewables,0.7367070925933485,8,0.42966600000326993
914,Varvov Retail,0.7071064928837042,4,1.4142129857674086
915,Yorval Partners,0.8266814227591538,8,1.1422305158385553
916,Zelvel Capital,0.9434795253286509,2,0.7909733152493561
917,Zrovov Advisors,1.0985919826216406,3,0.9317254448206903
918,Halven Investments,0.37009399419307454,2,0.06267465990253018
919,Halven Investments,0.30540286974694736,4,0.30620945048980297
920,Kelvos Resources,0.7277141442957552,1,0.6576527375849417
921,Urvel Grid,0.5520179237492525,4,0.19365642024419538
922,Xovep Stores,0.7246680876282653,2,0.6079399556806102
923,Jorval Trading,0.4677458168096308,1,0.22144088449599672
924,Nolvav Commerce,0.3833787464364409,4,0.11103301356772521
925,Halvax Networks,0.5900028004315305,3,0.21099627548667416
926,Zelval Energy,0.07071067848163641,2,0.14142135696327274
927,Grevon Biotech,0.5059129339431525,3,0.1881445477460258
928,Strynal Industries,0.5858314031827873,2,0.16893059680050493
929,Jorvyl Securities,0.7229250847438548,5,0.020403713454720362
930,Nolvis Devices,0.5635303498417642,4,0.30382520339578784
931,Plevep Power,0.5577046412989722,3,0.46710685795520496
932,Brevon Microchips,0.03535533537687459,5,0.07071067075374987
933,Pleven Trading,0.7751494718151317,3,0.5125849873367524
934,Plevep Power,0.6599456413880674,2,0.06664811039395269
935,Myrnon Therapeutics,1.2818499119558047,4,1.5018171658266064
936,Zrovex Industries,0.14141991577441976,1,0.2828398315488396
937,Halven Investments,1.3401712418390839,3,1.4587357290767793
938,Joval Brands,1.0079341354508284,4,0.5518383041823844
939,Orevov Solutions,0.7931546529768855,4,0.40429226645098826
940,Zelvon Biosciences,0.5729219568865422,2,0.23837987430392993
941,Relvos Biosciences,0.6441582666065393,2,0.1602755348119697
942,Arnos Marketplace,0.20131071260881955,2,0.07511797813939364
943,Ulvyn Microchips,0.6226324880101218,3,0.2023072191036817
944,Jovik Asset,0.5274683533911292,3,0.16334530943821457
945,Talvep Computing,0.703578870424951,4,0.2902923482031686
946,Creven Securities,0.9421248576677104,3,0.7939164270482519
947,Relvos Biosciences,0.9236102975436006,2,0.533991097990899
948,Krevan Investments,0.5130105912514381,2,0.2106389429264402
949,Frelis Genomics,0.5577717421226853,2,0.024286166485593674
950,Nerven Grid,0.3389488859893355,4,0.31711059220694726
951,Jorvis Fuels,1.1234117024524661,4,0.9390926548288381
952,Ilval Financial,0.40590973401371855,2,0.01188703326949836
953,Zrovex Industries,0.4572592128374729,4,0.25068643390407847
954,Jorval Trading,0.9350510211632501,2,0.9435379151345762
955,Halven Investments,0.8579180431428644,5,0.4406960560367773
956,Jorvyl Securities,1.0096185272137177,3,0.6881925159769774
957,Varvov Retail,0.4398019855365722,1,0.08410857093368501
958,Plevyl Advisors,0.6130020397492406,1,0.2264469114257559
959,Nerval Biopharma,0.7206614435296437,1,0.3455569186916013
960,Zrovum Biopharma,1.1479434401676898,4,0.9486180595096299
961,Brevep Systems,0.8942555448279792,4,1.127572476911601
962,Xelvol Biotech,0.7491728655796306,3,0.4956180527171996
963,Talvyn Goods,0.7937528099025888,3,0.1661153250300036
964,Ervan Capital,0.7617913073375633,1,0.7885462554336208
965,Plevyl Advisors,0.7535353277988945,5,0.5815732502728308
966,Kelvos Resources,0.19788683465531182,5,0.050670274175013325
967,Xelvol Biotech,0.1580062390349796,4,0.08356925097970977
968,Strynal Industries,0.54758030932378,7,0.19590952292082564
969,Frelex Outlets,0.5328026453681192,3,0.7241684234516083
970,Relvan Software,0.7610054420916537,4,0.2849267503711568
971,Xelvol Biotech,1.1034529176729455,4,1.2390472587380095
972,Wyrnor Solutions,0.3735002394733743,2,0.43357058728220665
973,Plevyl Advisors,0.760347205040603,4,0.6421995274536052
974,Krevan Investments,0.6144584891547052,3,0.621418051679955
975,Jorvis Fuels,0.2847740544843403,2,0.289832665930911
976,Halvix Holdings,0.6529052956336452,3,0.42241971214573226
977,Prynis Systems,0.39628177852712154,2,0.18467209166794618
978,Relvan Software,0.8906759261840651,2,0.9081873383098836
979,Frelis Genomics,0.4510850643331581,2,0.3260689878889861
980,Brevep Systems,0.29780679075736716,3,0.29003721806294225
981,Plevum Partners,0.6924419006547695,4,0.03569378653375532
982,Joval Brands,0.9928797153793906,2,1.4061591847376165
983,Talvyn Goods,0.7161002213277318,2,0.415993191001813
984,Xelvol Biotech,0.38241761450103684,2,0.18407943684271333
985,Plevyl Advisors,0.5500536708954615,1,0.16328246987390205
986,Urvel Grid,1.0611569061810064,4,1.0637436811559162
987,Dralol Computing,0.7517284453076403,3,0.4829624928079553
988,Xovep Stores,0.37480586520099146,2,0.129388899123355
989,Holtum Asset,0.25312026349585415,1,0.10925844370295895
990,Krevum Pharmaceuticals,0.4516530250970373,4,0.3006444070891656
991,Jorvyl Securities,0.7940574614479234,1,0.32227012494286333
992,Creven Securities,0.6897805075726889,3,0.3853091755841139
993,Orevar Marketplace,0.7824092629426647,2,0.2912826525172629
994,Jorval Trading,0.7185718042936713,1,0.6884792919094788
995,Zelvel Capital,0.42426396101804287,3,0.8485279220360851
996,Myrnon Therapeutics,0.7066596121850044,4,0.20285855234413552
997,Plevep Power,0.5924147473961517,2,0.2483529496591062
998,Talvyn Goods,0.5163351698966407,2,0.17229112841486993
999,Wrelal Financial,0.4537428607465866,3,0.019865538017576623
