session,predicted_company,ensemble_score,n_headlines,score_margin,split
666,Talvyn Goods,0.924508676744133,5,0.9546819533229154,train
667,Ixenix Technologies,0.8684219300686324,4,0.5246063247875997,train
668,Crevol Retail,1.2360442495175863,5,0.9494483590127354,train
669,Halven Investments,0.1414218863605456,3,0.28284377272109096,train
670,Dralol Computing,0.6592719020607457,1,0.3002867145925398,train
671,Plevep Power,0.5120000580163346,2,0.2787013539445644,train
672,Ervan Capital,0.63230200070886,2,0.34996015769001143,train
673,Relvon Fuels,0.5938897916370616,3,0.3912250739575983,train
674,Jorvyl Securities,0.5553685297268108,3,0.8240365285193464,train
675,Krevan Investments,0.7649612429749029,1,0.8872342672927164,train
676,Xelvol Biotech,0.8111269620635261,2,1.1373504434322337,train
677,Ilval Financial,1.0373235727377341,4,0.41467759994364706,train
678,Ulvon Renewables,0.6181514708431548,3,0.7908604488392397,train
679,Zelvel Capital,0.3781996428065153,1,0.3466235918184138,train
680,Wyrnik Sciences,0.6963122089809501,2,0.36535582940254246,train
681,Halven Investments,0.4392198893828398,5,0.6282811803603285,train
682,Jorvyl Securities,0.7832171159111834,2,0.7176983796719811,train
683,Myrnon Therapeutics,0.7801119344570508,1,0.5266033817942719,train
684,Grevel Diagnostics,0.4320083672200098,3,0.1713396049406251,train
685,Plevep Power,0.5317133253372911,1,0.4129841302000668,train
686,Halvax Networks,0.6795448517471775,1,0.9596044799298648,train
687,Frelis Genomics,,2,,train
688,Zrovov Advisors,0.6393775822733958,1,0.8186567784986452,train
689,Orevar Marketplace,1.1444984951868207,3,0.7303847776490046,train
690,Jorvyl Securities,0.45936836380964197,1,0.6728874641830724,train
691,Crevex Labs,0.6391162891231481,5,0.13850144583648483,train
692,Zrovex Industries,0.6443589743667455,2,0.5146262339997961,train
693,Zelvel Capital,0.6468049554528867,2,0.7261416814864238,train
694,Relvos Biosciences,0.5337927977476629,1,0.5749659852376579,train
695,Calvos Genomics,0.7553317204777104,3,0.2381686861247736,train
696,Nolvis Devices,0.9828420215920501,4,1.3227310432915136,train
697,Varvov Retail,1.0705375002453348,4,0.5983894090756179,train
698,Zelvon Biosciences,0.41023799646077325,3,0.3188959443220074,train
699,Calvis Sciences,0.3535532177837276,4,0.7071064355674552,train
700,Ixenis Outlets,0.8477555755681693,4,0.1766017160045541,train
701,Relvon Fuels,0.5415514507358524,1,0.1634107910234177,train
702,Krevan Investments,0.7200171863205894,2,0.8303285102609794,train
703,Orevar Marketplace,0.7621245035218605,3,0.5801087849983844,train
704,Grevon Biotech,0.7728177747404607,4,0.33427395201267596,train
705,Plevik Energy,1.046027961255713,3,0.6247779871281796,train
706,Calvis Sciences,0.42426423172322936,5,0.8485284634464583,train
707,Ulvyn Microchips,0.7553153591232884,1,0.6049582877841384,train
708,Crevex Labs,0.9554285354155172,2,1.0034180472424765,train
709,Arnik Commerce,0.7071062177327927,4,1.4142124354655854,train
710,Urvel Grid,0.7293003150586641,2,0.14738255107938536,train
711,Krevan Investments,0.7277961107866434,2,0.019074757088692773,train
712,Orevar Marketplace,0.9924370931065094,2,0.8780011358013463,train
713,Nolvav Commerce,1.092950723398287,3,1.1594574709016296,train
714,Myrnep Technologies,0.8981307961455656,2,0.4648924794661878,train
715,Wyrnik Sciences,0.8431040829811635,2,0.7753878482949258,train
716,Varvov Retail,0.547063563434013,3,0.28416766352740674,train
717,Wrelal Financial,0.28200284128368214,3,0.3733290212974776,train
718,Grevel Diagnostics,1.1126684544664285,3,0.8798477982486481,train
719,Arnik Commerce,0.8096329546812462,4,0.3674152636096756,train
720,Orevov Solutions,0.85552100305692,3,0.4433259390409795,train
721,Holtar Stores,1.021341737977829,4,1.0767239232840486,train
722,Plevep Power,0.4866397508242736,3,0.0036949792845996088,train
723,Grevel Diagnostics,0.5917896703996387,2,0.45783448695121215,train
724,Frelis Genomics,0.9400950128662198,2,0.697219539095548,train
725,Nolvol Resources,0.36566744220731623,3,0.1595063364089316,train
726,Joval Brands,0.3253268056756321,3,0.25812605904699126,train
727,Jorval Trading,1.1565189072915312,6,1.342616806220088,train
728,Zelval Energy,0.7605874727819728,2,0.44967507952703956,train
729,Jorvix Diagnostics,0.8245808107113138,4,0.4635969326655989,train
730,Nerval Biopharma,0.8289926719734351,7,0.7026370247261815,train
731,Jovik Asset,0.642332956717986,2,0.29807330532104526,train
732,Nerval Biopharma,0.7865350467918624,2,0.47789172372815475,train
733,Talvyn Goods,0.316499355958244,3,0.059801712200311274,train
734,Orevar Marketplace,0.6825702404511698,3,0.17602556626080712,train
735,Urvel Grid,0.8863051852217803,2,0.6395701820720849,train
736,Brevep Systems,0.35355316049375207,2,0.7071063209875041,train
737,Kelvik Power,0.41418487756789407,2,0.3517731857688094,train
738,Grevon Biotech,0.6557548138377638,1,0.5224717430444352,train
739,Krevan Investments,0.7737471693582699,2,0.5127029714706617,train
740,Krevan Investments,0.7037335349196647,2,0.9471492994320176,train
741,Kelvik Power,0.21213195969642729,4,0.4242639193928546,train
742,Grevon Biotech,0.47562802718987063,3,0.6695980666762932,train
743,Ervan Capital,0.8499708530727558,6,1.2368302156703816,train
744,Zelvon Biosciences,0.7495953547307559,1,0.49728959121414323,train
745,Holtum Asset,0.6630041435714404,5,0.25231586117650134,train
746,Xovep Stores,0.7931281789309218,3,1.046203859962675,train
747,Crevex Labs,0.8167843168100002,5,0.937660983688751,train
748,Orevex Renewables,0.5468391093965022,1,0.1477045482280518,train
749,Creven Securities,0.645515189263696,2,0.0293357389252189,train
750,Jovor Networks,0.7244708923193061,3,0.059089063485647686,train
751,Wyrnor Solutions,0.18013839548001853,3,0.16836523257389435,train
752,Zelvel Capital,1.005186504842153,2,1.2132823848058565,train
753,Zrovum Biopharma,0.48831313897912043,2,0.6586711998821432,train
754,Brevon Microchips,0.7733738647754815,2,0.8352745908859882,train
755,Jovor Networks,0.5413790159385883,2,0.10061977517827342,train
756,Talvix Holdings,0.6935618124280741,2,0.9829298058921272,train
757,Crevex Labs,0.6720099564104607,3,0.12558568090045108,train
758,Volval Devices,1.0932391450681496,3,1.127430853052151,train
759,Ervan Capital,0.517131026687716,4,0.2802496341153251,train
760,Nolvav Commerce,0.5873761223533942,1,0.48606220387963417,train
761,Talvyn Goods,0.9112261113350963,4,0.6927981494450747,train
762,Krevum Pharmaceuticals,0.9546136530215837,6,1.0123975631994029,train
763,Halvix Holdings,0.645626594536586,3,0.17067282016912677,train
764,Pleven Trading,0.9827958520908209,2,1.0020968086038171,train
765,Ilval Financial,0.4727525200649864,2,0.40152082238663495,train
766,Urvel Grid,0.524384108806768,2,0.1886921345155257,train
767,Nerval Biopharma,0.21459348372966797,2,0.18427995640922143,train
768,Zrovov Advisors,0.3607002386911745,1,0.1707998987509753,train
769,Arnos Marketplace,0.5102908054413924,3,0.7551030077104407,train
770,Calvis Sciences,0.8992407585010895,4,0.3212965394786498,train
771,Plevum Partners,0.7668143080653194,2,0.5634290956399832,train
772,Plevik Energy,0.7940306612979783,2,0.3432107803495469,train
773,Nolvis Devices,0.8140268645517694,1,0.747072297990033,train
774,Creven Securities,0.7150662037119638,4,0.395146952381971,train
775,Relvon Fuels,0.26133344311665374,4,0.09808481285049236,train
776,Urvel Grid,0.6598357042260728,3,0.9573740256541293,train
777,Yorvov Pharmaceuticals,0.567532616095068,2,0.7028177850153349,train
778,Myrnep Technologies,1.2742990467727981,5,1.2573923840508126,train
779,Ilval Financial,0.7066876568859187,6,0.3754360265039541,train
780,Varvov Retail,0.6200565292448853,1,0.10980865511378324,train
781,Yorven Labs,0.9642992661513208,4,1.221152431601826,train
782,Plevik Energy,0.984583126179703,2,1.1068089699221388,train
783,Nerven Grid,0.8739650952250948,2,0.7859812906969362,train
784,Zelvon Biosciences,0.8800915415667708,3,0.6423779964971557,train
785,Relvon Fuels,0.625669774870866,1,0.565090779914577,train
786,Nolvol Resources,0.4481230257392652,4,0.5226063298140685,train
787,Halvav Brands,0.7255098295348135,4,0.4147103566049636,train
788,Talvyn Goods,0.7661125203344321,1,0.6112674150889235,train
789,Calvos Genomics,0.8606207397048506,1,0.8215496194838632,train
790,Plevep Power,0.8420796552442562,5,0.5128533307583167,train
791,Zrovov Advisors,0.6517950697936745,4,0.720854725927444,train
792,Zelval Energy,0.7829810295615593,5,0.31162442202099444,train
793,Krevan Investments,0.3363190361188344,3,0.20840092743999558,train
794,Krevum Pharmaceuticals,0.4504789280534522,3,0.6364170411667103,train
795,Krevum Pharmaceuticals,0.7524695418688246,1,0.6266076796966087,train
796,Crevex Labs,1.0653768150826597,4,0.7450949150923069,train
797,Zelvix Therapeutics,0.6295692325146215,2,0.12958731839519477,train
798,Jorvyl Securities,0.8024609762796593,4,0.4576733669509592,train
799,Halvix Holdings,0.2169559219870668,5,0.10195906576581953,train
800,Zrovex Industries,0.9405678544832784,4,0.6858288056380157,train
801,Zelvel Capital,1.0230248977205982,4,1.0964907750716537,train
802,Wyrnor Solutions,0.6547138040399727,2,0.5733850948799606,train
803,Xovep Stores,0.7828195840384254,4,1.0496303724919689,train
804,Urvel Grid,0.5113188759073432,4,0.7440011480400602,train
805,Grevon Biotech,0.7427211945913073,3,1.0246630505323193,train
806,Yorven Labs,0.6424214206142306,1,0.3084878517652211,train
807,Krevum Pharmaceuticals,0.8785227861089433,3,0.6931022491348872,train
808,Plevum Partners,0.7349685120453563,3,0.7522145582607696,train
809,Calvis Sciences,0.7965053436615716,4,0.5029622628630754,train
810,Zelvel Capital,0.49381414905861754,3,0.006794026557784161,train
811,Xelvol Biotech,0.3706595052571906,1,0.09135131297561905,train
812,Zrovov Advisors,0.8987214976426069,1,0.727090643975493,train
813,Prynis Systems,0.8272040590428439,3,0.7305245327772925,train
814,Talvep Computing,,2,,train
815,Zelvix Therapeutics,0.5581474699002247,2,0.28832038039046404,train
816,Orevov Solutions,0.7384481461168493,2,0.5455071392792863,train
817,Ixenix Technologies,0.29645660600883017,4,0.2111434107283196,train
818,Nolvav Commerce,0.5397471683098771,4,0.0038884570337528457,train
819,Orevov Solutions,0.4936469663168005,3,0.5739126796155076,train
820,Nerven Grid,0.5904794062011266,1,0.37698893726319804,train
821,Zelvel Capital,0.3108579096329553,2,0.1994537158632787,train
822,Relvos Biosciences,1.015887922725341,4,0.5218871414848302,train
823,Prynis Systems,0.6969887765775749,1,0.8310175911842766,train
824,Xovol Goods,0.606957650884026,4,0.3756621907170699,train
825,Brevep Systems,0.5696108597081099,2,0.36892694300203677,train
826,Plevep Power,0.761109429829559,6,0.5209178166824807,train
827,Xovep Stores,1.142665437569452,3,0.7322334229433546,train
828,Zrovex Industries,0.902903525143774,3,0.7564390239171954,train
829,Zelvon Biosciences,1.0162780426149234,5,0.44856837805551175,train
830,Plevum Partners,0.319908117625287,2,0.014217566398738668,train
831,Arnos Marketplace,0.5045506818800284,1,0.4238243777897358,train
832,Nerven Grid,0.9205817472757013,4,0.39869754319370665,train
833,Frelex Outlets,0.6764494220497201,5,0.5342104081798704,train
834,Jorvyl Securities,0.6529382772845169,4,0.8509034258580825,train
835,Yorval Partners,0.5475635963933021,2,0.6195193012737636,train
836,Zelval Energy,0.6794525152778179,4,0.12974484144068354,train
837,Kelvik Power,0.5184485185635129,6,0.06040019333558966,train
838,Wrelal Financial,1.1367960855988435,4,1.579658204646006,train
839,Orevar Marketplace,0.566084926820573,5,0.02269183782278339,train
840,Orevar Marketplace,0.8969574558981046,4,0.8821091810024871,train
841,Wyrnik Sciences,0.6455988111015424,5,0.3173823064163789,train
842,Krevan Investments,0.5457190530434028,2,0.23837141513942073,train
843,Relvon Fuels,1.1207830950705526,4,0.9607567644344337,train
844,Zrovov Advisors,1.0888428009874913,4,1.3277838780588984,train
845,Talvix Holdings,0.740940647358429,6,0.924603402200423,train
846,Plevyl Advisors,0.7690719620610967,2,0.736326778753939,train
847,Prynis Systems,0.48063599238013,2,0.14629935212026945,train
848,Orevex Renewables,0.9097896297563418,1,0.9853156834834791,train
849,Brevon Microchips,0.46733579421067806,3,0.4006730406658712,train
850,Nolvol Resources,0.4683303108721697,3,0.611541915432295,train
851,Ixenix Technologies,0.8319669174734634,6,0.3539824613448077,train
852,Prynis Systems,0.5802043323898822,2,0.28657085194194754,train
853,Wyrnor Solutions,0.2856939100934984,4,0.11288287998334284,train
854,Zrovum Biopharma,0.5766472073512993,1,0.8617514443099445,train
855,Yorval Partners,0.5555706579060511,5,0.3924000314687345,train
856,Plevyl Advisors,0.8449286125905383,1,0.6664581420290726,train
857,Crevol Retail,1.051813950244009,4,0.9470561653632896,train
858,Jovik Asset,0.9956500692682182,3,1.2950651291421762,train
859,Crevol Retail,0.4122298659852527,3,0.10132429665565684,train
860,Zrovum Biopharma,0.3321100164367615,2,0.22136120676112042,train
861,Holtar Stores,1.2861995466952572,4,1.4506996888498616,train
862,Jorvix Diagnostics,0.5913895191781178,3,0.4418524435399669,train
863,Ulvyn Microchips,0.9482116378502156,2,0.9050499294751364,train
864,Prynis Systems,0.5778518841170218,1,0.09122676886438613,train
865,Pleven Trading,0.5786797199762245,4,0.4525622273971264,train
866,Creven Securities,0.6808858486704176,3,0.22114675749068724,train
867,Talvyn Goods,0.5947239352235134,3,0.2901620055980818,train
868,Krevan Investments,0.5568813242367858,2,0.27689316146130954,train
869,Holtum Asset,0.8703344329978757,3,0.9457821342081052,train
870,Ixenis Outlets,0.8835785494816327,5,0.8403534585022341,train
871,Plevyl Advisors,1.0126784914616578,4,0.9722730892477819,train
872,Relvon Fuels,0.9971537023882157,3,0.916611430067021,train
873,Strynal Industries,0.5086331572476824,2,0.6961250830066003,train
874,Plevik Energy,1.0055549265980723,2,1.218879593574574,train
875,Crevol Retail,0.8022188649450035,6,0.39668064287565025,train
876,Krevum Pharmaceuticals,0.6925026704519343,1,0.563205942815165,train
877,Wyrnor Solutions,0.5564851818273553,1,0.2048542408990633,train
878,Brevon Microchips,1.2408478491001036,5,1.3343777727246633,train
879,Grevon Biotech,0.16549317551256568,1,0.028204206863238268,train
880,Xovep Stores,0.771150780839461,5,0.5074952340782051,train
881,Wyrnik Sciences,0.20210867856707335,2,0.2753012238117181,train
882,Talvep Computing,0.9232383232209828,6,0.622798737459339,train
883,Plevik Energy,0.6046110916670415,1,0.3894677974493624,train
884,Ixenis Outlets,1.3471781877828355,4,1.3653378293464347,train
885,Zrovex Industries,0.9924819501817524,2,1.1601605395726478,train
886,Urvel Grid,0.5735492690246745,2,0.4803042534105456,train
887,Krevum Pharmaceuticals,0.6935231656910028,3,0.4501267253029855,train
888,Plevik Energy,0.5704433032061089,1,0.41364623635596814,train
889,Jorval Trading,0.31281268887972946,5,0.2974827637434872,train
890,Talvyn Goods,1.148873279186333,4,1.334471096165619,train
891,Plevep Power,0.5098324915146648,1,0.2819858469962535,train
892,Relvan Software,0.6558502419652182,3,0.5972617254928211,train
893,Grevel Diagnostics,0.5550984358011635,3,0.20697063332429422,train
894,Halvax Networks,0.5624443465019708,2,0.15516153624398665,train
895,Holtum Asset,1.076338746753126,2,1.1437372790507334,train
896,Yorval Partners,0.32157123558549316,1,0.04608564811175031,train
897,Zelval Energy,0.42261160039497586,2,0.4165369849527518,train
898,Orevar Marketplace,0.8548149420514176,5,0.5001576869956632,train
899,Plevik Energy,0.5098692724257194,1,0.17060625756846842,train
900,Wyrnik Sciences,0.7715217119553568,1,0.6201844894425588,train
901,Talvix Holdings,0.9330471597726969,2,0.6831509331753235,train
902,Orevov Solutions,0.9615898752163481,3,0.7366937399695369,train
903,Halven Investments,0.5534113528598817,1,0.06007266047082854,train
904,Arnos Marketplace,0.29574586639653916,2,0.15777310598576205,train
905,Arnos Marketplace,0.741577730389561,3,0.8120901283459447,train
906,Talvyn Goods,0.9462682043210697,2,0.9881243256997355,train
907,Zelvix Therapeutics,1.2902802040326211,5,1.4330366220569264,train
908,Holtar Stores,0.9835109001321023,2,1.2576531219212783,train
909,Jorval Trading,0.796684559347916,3,0.7080632144611128,train
910,Plevum Partners,0.49464094108820905,3,0.07894274305637805,train
911,Relvon Fuels,0.9340493364624544,3,1.2625237098400626,train
912,Plevyl Advisors,0.6645300489814725,2,0.07282365321721063,train
913,Ulvon Renewables,0.717653685471437,8,0.3570261844973089,train
914,Varvov Retail,0.7071064930868945,4,1.414212986173789,train
915,Yorval Partners,0.8260148958111899,8,1.091197076435847,train
916,Zelvel Capital,0.9600431388500629,2,0.8408719848523712,train
917,Zrovov Advisors,1.106220736686261,3,0.9641215508284122,train
918,Halven Investments,0.4091935137600252,2,0.20947113539069678,train
919,Halven Investments,0.2765509462124365,4,0.18627648501703148,train
920,Kelvos Resources,0.7302032853318554,1,0.6734907174426775,train
921,Urvel Grid,0.5578106581967567,4,0.22101410278129613,train
922,Xovep Stores,0.7531485091662501,2,0.6340268048706548,train
923,Jorval Trading,0.4726223310224168,1,0.22176122459403425,train
924,Nolvav Commerce,0.5432699898141069,4,0.5961715310158517,train
925,Halvax Networks,0.70523176230205,3,0.41241421467702444,train
926,Zelval Energy,0.07071067166666056,2,0.14142134333332113,train
927,Grevon Biotech,0.5131048820532673,3,0.20798182318481068,train
928,Strynal Industries,0.568897997574031,2,0.13115855453327152,train
929,Jorvyl Securities,0.7774856410757277,5,0.09977214866257367,train
930,Nolvis Devices,0.605759567873052,4,0.34844587478420797,train
931,Plevep Power,0.5441797660425584,3,0.4312336409121825,train
932,Brevon Microchips,0.035355333794382646,5,0.07071066758876524,train
933,Pleven Trading,0.7780767909552856,3,0.5240912364000914,train
934,Plevep Power,0.6419292052915143,2,0.0027875484718059562,train
935,Myrnon Therapeutics,1.2903330080920408,4,1.572728019484774,train
936,Zrovex Industries,0.353551943068851,1,0.707103886137702,train
937,Halven Investments,1.3515779431612287,3,1.4493148372222455,train
938,Joval Brands,1.023546972900048,4,0.5496488065247873,train
939,Orevov Solutions,0.7812886281998126,4,0.3718668889862653,train
940,Zelvon Biosciences,0.5792717166371387,2,0.3052641293114967,train
941,Relvos Biosciences,0.6223849841762326,2,0.1099830621958362,train
942,Arnos Marketplace,0.24216651600610098,2,0.26058411774896195,train
943,Ulvyn Microchips,0.5411317948210496,3,0.15713284393674165,train
944,Jovik Asset,0.5331248303019923,3,0.19262451930643149,train
945,Talvep Computing,0.5939981824601006,4,0.09349470686947936,train
946,Creven Securities,0.9513696082785468,3,0.8035799483589623,train
947,Relvos Biosciences,0.9141207497143404,2,0.5078481252695166,train
948,Krevan Investments,0.46627096368384024,2,0.10077716189977348,train
949,Halvix Holdings,0.5889107173042427,4,0.035889118305513446,train
950,Nerven Grid,0.3846516802946328,4,0.3744114307593479,train
951,Jorvis Fuels,1.174608710523687,4,1.0692382277964452,train
952,Ilval Financial,0.39698950969767843,2,0.004002810897153708,train
953,Zrovex Industries,0.4708950779724399,4,0.2728410565052406,train
954,Jorval Trading,0.9331951247388435,2,0.9086210646189808,train
955,Halven Investments,0.9327145223147522,5,0.5972866222362214,train
956,Jorvyl Securities,1.0082992659836363,3,0.6837552025180386,train
957,Varvov Retail,0.47986728410605306,1,0.10445905221966328,train
958,Plevyl Advisors,0.6003333918374708,1,0.18125419651195118,train
959,Nerval Biopharma,0.6974901083331447,1,0.31529876216568736,train
960,Zrovum Biopharma,1.1417097300357728,4,0.9187462681362064,train
961,Brevep Systems,0.920064188738147,4,1.1122945409925227,train
962,Xelvol Biotech,0.7097059393171513,3,0.4343181114224307,train
963,Talvyn Goods,0.7903452833041269,3,0.15999476212233554,train
964,Ervan Capital,0.7507523050517584,1,0.7763676447460721,train
965,Plevyl Advisors,0.8576051264475565,5,0.7284328528093073,train
966,Nolvol Resources,0.24409170699527713,1,0.18495648276511387,train
967,Xelvol Biotech,0.12700267120046246,4,0.06274305296969368,train
968,Strynal Industries,0.48323450279238844,7,0.14570113706209148,train
969,Frelex Outlets,0.5079178404941873,3,0.6330516849034062,train
970,Relvan Software,0.6812100602449516,4,0.12996941240305937,train
971,Xelvol Biotech,1.119047621544902,4,1.3020809134507454,train
972,Wyrnor Solutions,0.37641191684043707,2,0.45269502777118104,train
973,Plevyl Advisors,0.8545688412098705,4,0.8560148680129561,train
974,Krevan Investments,0.5217138015713183,3,0.4454726113840512,train
975,Dralol Computing,0.28526574234427493,2,0.00858742700409798,train
976,Halvix Holdings,0.6394532563018929,3,0.4759903547378479,train
977,Prynis Systems,0.358170485868202,2,0.11163110693572656,train
978,Relvan Software,0.8899042828267612,2,0.8903945065054569,train
979,Frelis Genomics,0.41323730511500345,2,0.27822462018855304,train
980,Brevep Systems,0.24256761604111043,3,0.15112974473702412,train
981,Plevep Power,0.7233970204360111,6,0.14320508864284076,train
982,Joval Brands,0.9801731163573104,2,1.4435885496026404,train
983,Talvyn Goods,0.7274627801038046,2,0.4219482031974812,train
984,Myrnep Technologies,0.36418334314969414,3,0.11069831077820236,train
985,Plevyl Advisors,0.5480241640577934,1,0.11076352126550687,train
986,Urvel Grid,1.0223250623637279,4,0.9454389860018964,train
987,Dralol Computing,0.6539750516582801,3,0.32383280975832524,train
988,Ixenis Outlets,0.36315680674572026,4,0.11684645034391777,train
989,Holtum Asset,0.28515775235190427,1,0.16365030234190908,train
990,Krevum Pharmaceuticals,0.4249733804479764,4,0.25275828748049334,train
991,Jorvyl Securities,0.7971919527238781,1,0.33141908278023385,train
992,Creven Securities,0.6919599739132798,3,0.3878101373173679,train
993,Orevar Marketplace,0.796220514506107,2,0.28019133885751113,train
994,Jorval Trading,0.7395677197488901,1,0.7458280693574469,train
995,Zelvel Capital,0.2121319409983082,3,0.42426388199661635,train
996,Myrnon Therapeutics,0.718721406393297,4,0.21444623002556518,train
997,Plevep Power,0.6619533487876168,2,0.3649863139794821,train
998,Talvyn Goods,0.5648747324356607,2,0.2584826106582826,train
999,Krevan Investments,0.4900788280368156,3,0.05096761612396977,train
