session,predicted_owner_score,combined_score,n_headlines,predicted_owner_count
0,Orevex Renewables,0.24345888353852585,3,Relvos Biosciences
1,Strynal Industries,2.3456117433752257,2,Jorvis Fuels
2,Kelvik Power,-0.08818833430338002,6,Kelvik Power
3,Relvan Software,-0.7079563973302982,3,Talvix Holdings
4,Zelval Energy,0.08345995714736115,2,Frelol Software
5,Urvel Grid,0.10597257132611043,1,Nolvol Resources
6,Halvix Holdings,0.20934146608662724,3,Halvix Holdings
7,Joval Brands,-0.3760767244842129,3,Myrnep Technologies
8,Ilval Financial,-0.01909111920994011,4,Ilval Financial
9,Halvax Networks,1.5067816719803262,1,Orevex Renewables
10,Frelis Genomics,-0.11550397283125827,3,Kelvos Resources
11,Wyrnik Sciences,0.39126624874114607,3,Wyrnik Sciences
12,Nerven Grid,-0.34764494851685945,2,Kelvos Resources
13,Jorvyl Securities,-0.19113755976136884,2,Halven Investments
14,Grevel Diagnostics,0.37790119219414375,3,Frelis Genomics
15,Myrnep Technologies,0.5023815733111237,1,Nolvol Resources
16,Dralol Computing,0.2663713504163288,2,Nolvis Devices
17,Zrovex Industries,0.609848912711316,1,Jorvix Diagnostics
18,Strynal Industries,-0.16252085426639978,2,Crevex Labs
19,Plevik Energy,1.0150488835284133,2,Orevex Renewables
20,Brevep Systems,0.5364996511078061,4,Brevep Systems
21,Jorvix Diagnostics,1.6389833671109388,1,Varvov Retail
22,Plevum Partners,0.5756810225839787,3,Halven Investments
23,Frelex Outlets,-0.04991117988667659,2,Holtar Stores
24,Crevex Labs,-0.025140695789679375,6,Crevex Labs
25,Brevep Systems,1.4331313164893005,3,Frelol Software
26,Jorval Trading,0.07532562994895729,4,Talvix Holdings
27,Orevex Renewables,-0.08053174525847849,2,Relvon Fuels
28,Zelvel Capital,0.39303199099508146,3,Frelex Outlets
29,Talvep Computing,0.7752267913295265,3,Talvep Computing
30,Jorvyl Securities,-0.0472833839763484,4,Jorvyl Securities
31,Ixenis Outlets,-0.11795038700379032,2,Frelol Software
32,Zelval Energy,2.383895563184475,1,Nolvol Resources
33,Xelvol Biotech,-0.13394876313771625,1,Arnik Commerce
34,Kelvos Resources,0.7608383376851658,2,Frelol Software
35,Zelvon Biosciences,0.4586898873642662,2,Myrnon Therapeutics
36,Dralol Computing,0.45779898660917545,1,Jovor Networks
37,Frelol Software,0.2072269613799821,2,Calvis Sciences
38,Nolvol Resources,1.1450567307700221,3,Nolvol Resources
39,Brevep Systems,0.6971329582058823,2,Yorvov Pharmaceuticals
40,Crevex Labs,-0.2647442865703698,4,Crevex Labs
41,Grevon Biotech,0.7353808094732502,2,Zrovum Biopharma
42,Halvax Networks,0.32648390416817236,3,Halvax Networks
43,Brevep Systems,0.3903486015942453,5,Brevep Systems
44,Halven Investments,1.1928852892470738,1,Wyrnik Sciences
45,Joval Brands,0.9207696012401485,6,Joval Brands
46,Nolvis Devices,1.1713133237831814,1,Strynal Industries
47,Krevan Investments,0.7520709080663704,2,Krevum Pharmaceuticals
48,Nolvis Devices,0.5495991323410557,4,Nolvis Devices
49,Halvax Networks,1.0694579996313454,5,Halvax Networks
50,Plevyl Advisors,1.5965232490768608,2,Zrovov Advisors
51,Wyrnik Sciences,0.6031106263173223,1,Grevon Biotech
52,Jovor Networks,0.07797320133950582,3,Yorven Labs
53,Myrnep Technologies,-0.42091634786072546,3,Volval Devices
54,Crevex Labs,0.19620716747071848,3,Ixenis Outlets
55,Talvyn Goods,1.267750994041852,3,Krevan Investments
56,Zelvon Biosciences,-0.3591505336994323,7,Zelvon Biosciences
57,Grevel Diagnostics,0.011659004141784876,4,Dralol Computing
58,Xovep Stores,2.219132162451551,1,Myrnon Therapeutics
59,Myrnon Therapeutics,-0.14761204933265454,3,Myrnon Therapeutics
60,Halvax Networks,0.5090063856513883,3,Jovor Networks
61,Relvan Software,1.1546412195966853,2,Wyrnik Sciences
62,Jorval Trading,0.11942316888037892,1,Crevol Retail
63,Urvel Grid,1.331662808508966,1,Halvix Holdings
64,Urvel Grid,2.2545689854585746,1,Calvos Genomics
65,Plevik Energy,0.09706332939016878,4,Orevov Solutions
66,Krevum Pharmaceuticals,-0.5576324782008925,4,Zelvon Biosciences
67,Ulvon Renewables,1.4469009838136029,1,Nolvol Resources
68,Myrnon Therapeutics,-0.02058668660865194,2,Calvos Genomics
69,Orevex Renewables,3.940240558077926,1,Ulvon Renewables
70,Grevon Biotech,0.10864576335716467,1,Yorvov Pharmaceuticals
71,Xelvol Biotech,-0.10609151539136222,3,Nolvol Resources
72,Kelvos Resources,-0.027673311215648276,3,Wyrnik Sciences
73,Jorval Trading,0.39667693864190096,1,Brevon Microchips
74,Plevyl Advisors,1.1609647201360005,2,Holtum Asset
75,Jovor Networks,1.0121245100507237,1,Varvov Retail
76,Talvep Computing,0.29218954128003916,3,Brevep Systems
77,Wrelal Financial,0.8906714557679095,3,Wrelal Financial
78,Myrnep Technologies,0.47571675708922523,1,Wyrnor Solutions
79,Wyrnik Sciences,0.18270086687396753,2,Wyrnik Sciences
80,Wrelal Financial,0.6045338221995114,4,Wrelal Financial
81,Strynal Industries,-0.19392488956252335,3,Crevol Retail
82,Grevon Biotech,-0.04491563749404872,4,Grevon Biotech
83,Halvav Brands,0.04615265504010035,2,Plevyl Advisors
84,Myrnep Technologies,3.01092374919192,1,Brevep Systems
85,Zrovum Biopharma,0.4416970318739951,2,Plevum Partners
86,Orevov Solutions,0.5318311681071594,3,Kelvik Power
87,Brevep Systems,0.17776991956338659,2,Yorven Labs
88,Plevum Partners,0.059942607846559706,2,Plevep Power
89,Holtar Stores,-0.40367986911033543,8,Holtar Stores
90,Pleven Trading,0.16377742225266065,5,Pleven Trading
91,Xovep Stores,-0.1547534555074837,4,Xovep Stores
92,Halvav Brands,0.873494012011123,4,Halvav Brands
93,Xovol Goods,-0.43276039483816103,2,Arnos Marketplace
94,Wyrnor Solutions,-0.2374872692798008,1,Talvyn Goods
95,Orevov Solutions,0.21835558101234712,1,Plevik Energy
96,Yorval Partners,0.8819410970259816,3,Holtum Asset
97,Myrnep Technologies,0.25352212409846653,3,Talvep Computing
98,Nolvis Devices,0.32307098863711964,1,Yorval Partners
99,Frelex Outlets,0.445970370626929,1,Talvep Computing
100,Jorvyl Securities,0.14408902623896874,2,Crevex Labs
101,Zelvel Capital,-0.38408146985537933,2,Jovik Asset
102,Myrnep Technologies,-0.43022162614636145,3,Calvos Genomics
103,Arnik Commerce,0.830383021770896,3,Arnos Marketplace
104,Yorval Partners,1.6642863048660252,1,Jorvyl Securities
105,Frelol Software,0.1001102623577499,3,Frelol Software
106,Xelvol Biotech,1.794886928098006,2,Volval Devices
107,Halvav Brands,0.7560107189539471,2,Xovep Stores
108,Pleven Trading,-0.2819267143087502,5,Pleven Trading
109,Zelval Energy,0.7597439330248672,2,Nolvol Resources
110,Nolvav Commerce,0.9019581293560647,3,Joval Brands
111,Myrnep Technologies,0.24233417221702686,2,Halvax Networks
112,Talvix Holdings,0.07739280735650546,1,Crevol Retail
113,Brevon Microchips,0.793608691820742,1,Talvep Computing
114,Halvax Networks,2.049402637634983,1,Halvav Brands
115,Ulvon Renewables,-0.045982681897569086,2,Nerven Grid
116,Prynis Systems,0.1206870193763424,5,Prynis Systems
117,Relvon Fuels,0.3763784324225792,1,Zelval Energy
118,Krevum Pharmaceuticals,0.6232206563709973,1,Grevon Biotech
119,Plevep Power,0.962398463476343,1,Kelvos Resources
120,Plevum Partners,0.622966589431037,2,Halvix Holdings
121,Nolvav Commerce,-0.014210766823881761,4,Frelex Outlets
122,Wrelal Financial,-0.37785636961462626,2,Plevyl Advisors
123,Halvax Networks,0.34696566800519596,2,Creven Securities
124,Relvos Biosciences,0.6145751912121361,1,Calvis Sciences
125,Calvis Sciences,2.7770478246884536,2,Wyrnik Sciences
126,Relvon Fuels,-0.1053870230458519,2,Kelvos Resources
127,Yorval Partners,0.22713861221238396,2,Talvix Holdings
128,Volval Devices,0.5842546999187604,1,Varvov Retail
129,Relvon Fuels,1.196500755771298,4,Relvon Fuels
130,Talvyn Goods,0.09793225424853721,3,Arnos Marketplace
131,Plevum Partners,0.8559052520295193,2,Jovik Asset
132,Nolvol Resources,0.6666498857038546,3,Myrnon Therapeutics
133,Jorval Trading,0.3096073504508612,1,Ervan Capital
134,Ilval Financial,0.9342001539672293,1,Halven Investments
135,Plevum Partners,-0.05754911932819409,1,Nerven Grid
136,Plevum Partners,0.663862686288051,3,Ervan Capital
137,Talvep Computing,0.9200961135968682,1,Frelex Outlets
138,Strynal Industries,-0.37686978909375163,3,Nolvol Resources
139,Plevep Power,-0.2448348357177781,2,Kelvik Power
140,Pleven Trading,-0.3716289485016903,3,Pleven Trading
141,Pleven Trading,1.159988226180526,2,Ixenis Outlets
142,Zelvel Capital,0.7652734335862591,1,Arnik Commerce
143,Halven Investments,0.8782002060422648,1,Jorvyl Securities
144,Orevex Renewables,0.529371410576174,5,Kelvik Power
145,Myrnep Technologies,-0.7101600806772219,2,Myrnep Technologies
146,Relvos Biosciences,-0.16980320966558696,1,Dralol Computing
147,Talvyn Goods,0.8071411494602385,1,Frelex Outlets
148,Frelol Software,0.17003092962326422,3,Frelol Software
149,Nerven Grid,0.6704167168640502,3,Varvov Retail
150,Crevol Retail,1.7207987995536147,4,Orevov Solutions
151,Myrnon Therapeutics,0.6724511962900904,5,Myrnon Therapeutics
152,Jorval Trading,-0.2350951235007297,3,Jorval Trading
153,Holtar Stores,0.9668284142474391,3,Varvov Retail
154,Nolvis Devices,-0.2686692244136872,3,Ixenis Outlets
155,Orevex Renewables,0.4780220643358881,3,Crevol Retail
156,Halvax Networks,-0.002008216038614799,3,Halvax Networks
157,Relvos Biosciences,-0.2300294356608908,1,Frelex Outlets
158,Relvon Fuels,1.2065426921438203,1,Plevik Energy
159,Talvix Holdings,0.820362564702388,3,Zelval Energy
160,Jovik Asset,0.37336206338628536,2,Holtar Stores
161,Grevel Diagnostics,0.36147957383165036,2,Zrovum Biopharma
162,Pleven Trading,0.26104970256349425,3,Ixenis Outlets
163,Orevar Marketplace,0.43503330745115837,3,Frelex Outlets
164,Jovik Asset,0.32400784090120266,2,Halven Investments
165,Calvis Sciences,-0.021579205876742655,3,Calvis Sciences
166,Frelis Genomics,0.21607376478731263,2,Ixenix Technologies
167,Yorven Labs,0.6856730361090961,4,Varvov Retail
168,Plevik Energy,-0.3611812226465766,2,Ulvyn Microchips
169,Nerval Biopharma,1.0355788633854515,1,Relvon Fuels
170,Orevex Renewables,0.23272852777906472,3,Xelvol Biotech
171,Crevex Labs,0.6891413139101942,2,Brevep Systems
172,Holtar Stores,0.3343823002119241,2,Holtar Stores
173,Jorvix Diagnostics,0.7530079191313105,1,Krevum Pharmaceuticals
174,Jorvyl Securities,0.8331903361795487,1,Holtum Asset
175,Kelvik Power,1.4633294404921722,1,Nolvol Resources
176,Myrnep Technologies,-0.05157445395512977,2,Halvax Networks
177,Dralol Computing,0.8164061858639092,2,Relvan Software
178,Nerval Biopharma,-0.09662854413378913,3,Calvos Genomics
179,Holtar Stores,0.9327448703516188,1,Urvel Grid
180,Jorvis Fuels,-0.019090370553282734,1,Kelvik Power
181,Zelvon Biosciences,-0.1532167758432875,3,Ulvon Renewables
182,Xovol Goods,0.8032692317534313,1,Talvyn Goods
183,Zrovov Advisors,1.54484764974896,3,Nerven Grid
184,Nolvis Devices,0.34125898717437997,4,Nolvis Devices
185,Dralol Computing,0.2299533610548204,3,Frelol Software
186,Calvis Sciences,0.17211508991477792,3,Calvis Sciences
187,Arnos Marketplace,0.08014600862774421,2,Orevov Solutions
188,Kelvik Power,-0.2563409095361006,3,Halvav Brands
189,Arnik Commerce,-0.47645897099277396,3,Varvov Retail
190,Talvep Computing,0.3671104184336111,5,Frelol Software
191,Calvos Genomics,0.24445113181899586,4,Myrnon Therapeutics
192,Nolvav Commerce,0.483905119413232,3,Holtar Stores
193,Zrovov Advisors,0.21557377168444763,3,Creven Securities
194,Orevex Renewables,0.7481568091809316,3,Zelval Energy
195,Relvon Fuels,0.6064567946469086,3,Krevum Pharmaceuticals
196,Prynis Systems,1.3360901970877734,1,Nolvis Devices
197,Frelex Outlets,0.4465095450041167,3,Plevum Partners
198,Ulvon Renewables,1.0281741169067584,1,Relvan Software
199,Yorvov Pharmaceuticals,0.37098956204692035,1,Nolvol Resources
200,Strynal Industries,1.1559355290738846,2,Plevik Energy
201,Arnik Commerce,0.15059820195490314,2,Frelex Outlets
202,Wyrnik Sciences,0.24233042905803673,2,Frelex Outlets
203,Arnos Marketplace,0.7680486874771633,1,Relvos Biosciences
204,Zrovex Industries,0.40646379985821224,2,Zelval Energy
205,Xovep Stores,-0.3252847191562237,1,Talvyn Goods
206,Crevex Labs,0.6203746999548468,2,Crevex Labs
207,Talvix Holdings,0.46494489331910527,4,Urvel Grid
208,Frelex Outlets,1.4221058323542066,2,Joval Brands
209,Halvax Networks,0.8037551270913323,2,Talvep Computing
210,Krevan Investments,-0.7164859647756314,4,Krevan Investments
211,Relvos Biosciences,1.478447426258806,1,Halvix Holdings
212,Frelol Software,0.2018019132615142,2,Halvax Networks
213,Nerval Biopharma,0.07355709033547947,5,Nerval Biopharma
214,Talvep Computing,0.6828723756575992,3,Talvep Computing
215,Joval Brands,-0.09243977457771566,2,Frelex Outlets
216,Xovol Goods,-0.4985838350120402,2,Nerval Biopharma
217,Urvel Grid,1.6749731370456125,1,Kelvik Power
218,Krevan Investments,-0.2779101300527534,2,Plevum Partners
219,Jorvis Fuels,1.7555566468802732,1,Zrovov Advisors
220,Frelis Genomics,0.7011993029969992,4,Frelis Genomics
221,Halvax Networks,1.1276812343213631,3,Volval Devices
222,Wyrnik Sciences,0.3989799488913446,1,Calvis Sciences
223,Creven Securities,0.9592552540546337,1,Arnos Marketplace
224,Talvep Computing,0.371228988133696,1,Plevep Power
225,Talvep Computing,1.7345235104147319,1,Ixenix Technologies
226,Plevep Power,0.35309688526300503,3,Plevep Power
227,Halvax Networks,0.25161695460085354,4,Halvax Networks
228,Dralol Computing,0.09573255332457334,1,Nolvis Devices
229,Krevum Pharmaceuticals,0.8104087911391582,2,Jorvix Diagnostics
230,Zelval Energy,-0.18666094793020996,3,Ilval Financial
231,Ulvyn Microchips,0.8885701603750215,4,Ulvyn Microchips
232,Jovor Networks,-0.11411762877041975,4,Halvax Networks
233,Dralol Computing,0.02886285291037717,3,Dralol Computing
234,Relvos Biosciences,0.07767862391341407,2,Relvos Biosciences
235,Orevex Renewables,0.1013158614128936,4,Orevex Renewables
236,Jovor Networks,0.18599384737478353,1,Jorvix Diagnostics
237,Brevon Microchips,0.5998980496159456,2,Creven Securities
238,Wyrnik Sciences,-0.1888452517204849,6,Wyrnik Sciences
239,Strynal Industries,1.1049835010610367,2,Nerval Biopharma
240,Yorval Partners,2.9373437868321894,1,Krevan Investments
241,Talvix Holdings,0.28078518275903064,3,Talvix Holdings
242,Joval Brands,0.7650444378308018,4,Joval Brands
243,Jovor Networks,1.9428390258788408,1,Ervan Capital
244,Talvyn Goods,0.16431235547784906,4,Jorvyl Securities
245,Arnik Commerce,1.1605785220653992,4,Arnik Commerce
246,Dralol Computing,-0.2124137018689124,6,Dralol Computing
247,Nerven Grid,-0.5169427432400523,6,Nerven Grid
248,Ulvyn Microchips,0.07497603156335454,3,Holtar Stores
249,Orevov Solutions,0.8715184026164217,3,Orevov Solutions
250,Relvon Fuels,1.5826095230043937,1,Ulvon Renewables
251,Krevum Pharmaceuticals,0.7144061814061626,1,Zelvon Biosciences
252,Nolvav Commerce,-0.19174127686123016,2,Xovol Goods
253,Zelvix Therapeutics,-0.14106275552185202,4,Crevol Retail
254,Halvax Networks,0.7248149844246377,1,Relvon Fuels
255,Yorval Partners,-0.18452003770214612,3,Orevex Renewables
256,Talvep Computing,0.6264193487659571,3,Ulvyn Microchips
257,Zrovov Advisors,-0.12468857116421131,3,Halven Investments
258,Nerval Biopharma,0.7298171055295316,1,Calvos Genomics
259,Crevex Labs,0.9253705175851739,3,Brevep Systems
260,Varvov Retail,0.919858485058428,3,Holtar Stores
261,Prynis Systems,-0.417066037673675,4,Volval Devices
262,Jovor Networks,2.0622915816923513,1,Ulvyn Microchips
263,Jovik Asset,0.656782578056292,2,Zelvix Therapeutics
264,Jovik Asset,0.4854144019897306,2,Calvis Sciences
265,Talvep Computing,0.3181086039354936,2,Dralol Computing
266,Frelol Software,1.392735301684769,2,Plevum Partners
267,Orevex Renewables,0.1020521108845145,3,Orevex Renewables
268,Ixenis Outlets,-0.17099651142385167,6,Ixenis Outlets
269,Grevel Diagnostics,-0.3257202526667649,1,Jorvix Diagnostics
270,Ixenis Outlets,0.22535073620505613,1,Prynis Systems
271,Jovor Networks,0.7124757191276022,2,Volval Devices
272,Jovik Asset,1.885224442077119,2,Zrovum Biopharma
273,Brevon Microchips,0.05470709379645754,2,Brevon Microchips
274,Holtar Stores,1.233821458232763,2,Crevex Labs
275,Strynal Industries,-0.24628490925224947,2,Plevik Energy
276,Talvyn Goods,-0.09938237360701466,6,Talvyn Goods
277,Ixenix Technologies,-0.2327844893187187,1,Frelol Software
278,Orevar Marketplace,-0.46846328614169713,5,Orevar Marketplace
279,Nolvol Resources,-0.2625694035340907,2,Nolvol Resources
280,Talvyn Goods,0.6277990352923215,3,Crevex Labs
281,Frelol Software,0.45682019927684525,2,Urvel Grid
282,Calvis Sciences,0.4621202922847383,2,Grevon Biotech
283,Yorven Labs,-0.2570633481344897,4,Yorven Labs
284,Joval Brands,-0.32375720232016214,2,Halvix Holdings
285,Plevep Power,-0.44308941282561987,2,Halven Investments
286,Halvax Networks,0.22915649641271152,1,Grevel Diagnostics
287,Talvix Holdings,0.7000081540881212,2,Ulvon Renewables
288,Jovor Networks,-0.39501174114181303,6,Jovor Networks
289,Halven Investments,-0.7017161196128036,1,Grevel Diagnostics
290,Nolvav Commerce,0.5061599366515019,3,Nolvav Commerce
291,Halvax Networks,0.528947569691298,1,Pleven Trading
292,Varvov Retail,-0.12064508011536723,3,Frelis Genomics
293,Zelvon Biosciences,-0.2838263027911199,3,Calvos Genomics
294,Brevon Microchips,-0.05244309852252943,2,Dralol Computing
295,Talvep Computing,-0.14158316684574118,3,Jorvis Fuels
296,Jorvix Diagnostics,1.3069801871668352,5,Jorvix Diagnostics
297,Creven Securities,1.168830274696787,2,Ixenix Technologies
298,Jovor Networks,0.06367640103455892,3,Talvyn Goods
299,Nolvis Devices,0.10407709345733751,1,Relvan Software
300,Joval Brands,0.3977871736142968,1,Crevol Retail
301,Halvix Holdings,0.8084358289676659,2,Plevum Partners
302,Xovol Goods,0.0293860551136192,1,Arnos Marketplace
303,Talvep Computing,2.6173386999672084,1,Nolvis Devices
304,Orevar Marketplace,-0.5405377309629973,1,Nerven Grid
305,Brevon Microchips,-0.36100515693270374,2,Nolvis Devices
306,Crevol Retail,-0.10022768510075405,2,Holtar Stores
307,Zrovov Advisors,0.48485420980099264,4,Zrovov Advisors
308,Nolvis Devices,0.05945745206749112,3,Joval Brands
309,Plevik Energy,-0.15929393135955155,4,Kelvik Power
310,Frelol Software,1.196905704075954,2,Brevep Systems
311,Ixenix Technologies,0.03887023677516806,1,Orevov Solutions
312,Dralol Computing,0.9078350796974997,2,Frelol Software
313,Frelex Outlets,0.16125263805785903,1,Jorvyl Securities
314,Relvos Biosciences,0.3182230794253915,2,Zelvon Biosciences
315,Grevon Biotech,-0.28502101758044823,4,Grevon Biotech
316,Ilval Financial,-0.03543181979120062,2,Holtum Asset
317,Nerval Biopharma,1.639130697296607,1,Relvos Biosciences
318,Crevol Retail,0.24419121329990418,4,Joval Brands
319,Relvos Biosciences,1.71849551613039,1,Halvav Brands
320,Xovol Goods,1.0134677388045,4,Relvos Biosciences
321,Grevon Biotech,0.18967399979937555,1,Wyrnik Sciences
322,Calvos Genomics,0.9479674115790334,2,Halvix Holdings
323,Plevum Partners,0.3746139765702925,1,Crevol Retail
324,Ulvon Renewables,0.44571281420729136,1,Strynal Industries
325,Brevon Microchips,0.15470745652565182,2,Brevep Systems
326,Ulvyn Microchips,0.00029711946641775185,2,Crevol Retail
327,Frelis Genomics,0.2955841010907177,5,Frelis Genomics
328,Xelvol Biotech,0.9793603497000005,3,Zelvon Biosciences
329,Joval Brands,-0.27054166790917017,2,Arnos Marketplace
330,Talvyn Goods,-0.001250765837058354,3,Varvov Retail
331,Zelvel Capital,-0.2432388091551599,5,Zelvel Capital
332,Relvos Biosciences,0.06898310147981036,3,Relvos Biosciences
333,Zelvon Biosciences,0.20500510322055374,5,Zelvon Biosciences
