session,predicted_owner_score,combined_score,n_headlines,predicted_owner_count
334,Relvan Software,0.4449254368158817,2,Plevyl Advisors
335,Plevep Power,-0.14733621889839868,2,Orevov Solutions
336,Xovol Goods,1.1546904825438777,1,Holtum Asset
337,Nerven Grid,-0.5276694768320201,3,Jorvis Fuels
338,Ixenix Technologies,1.8377146769684312,3,Crevex Labs
339,Frelol Software,1.7032294679227562,1,Prynis Systems
340,Nolvav Commerce,0.9096614699729928,2,Halvav Brands
341,Holtar Stores,0.9537731086917027,1,Orevar Marketplace
342,Zrovex Industries,-0.29665543794178206,3,Zrovov Advisors
343,Plevep Power,1.251887751289984,4,Grevel Diagnostics
344,Kelvik Power,2.0733609009514407,2,Zelval Energy
345,Ulvon Renewables,0.7241971965687576,1,Plevyl Advisors
346,Brevon Microchips,3.5227517471434617,1,Plevep Power
347,Zelvon Biosciences,0.660892115561876,3,Kelvik Power
348,Kelvik Power,0.8756842435393472,3,Orevex Renewables
349,Myrnep Technologies,0.287251630918537,2,Yorven Labs
350,Urvel Grid,-0.5214904537214785,3,Urvel Grid
351,Ixenis Outlets,-0.40579572274402637,3,Ixenis Outlets
352,Xovep Stores,0.3389518639332013,2,Halvax Networks
353,Zelvon Biosciences,-0.30991917629540133,3,Joval Brands
354,Jorvis Fuels,-0.2352295636920858,4,Jorvis Fuels
355,Ixenix Technologies,4.0655439253536825,1,Xelvol Biotech
356,Holtum Asset,2.4019994082432667,1,Yorval Partners
357,Crevex Labs,0.06011104496754756,3,Crevex Labs
358,Jorval Trading,0.807803719448582,5,Jorval Trading
359,Grevon Biotech,-0.30325371131385465,5,Grevon Biotech
360,Xovep Stores,0.9380128060075401,1,Nolvis Devices
361,Krevan Investments,0.24355321337803804,1,Ilval Financial
362,Calvos Genomics,-0.3110639410290882,2,Calvos Genomics
363,Jovik Asset,0.634756460934827,2,Ervan Capital
364,Varvov Retail,0.4372043671811986,4,Varvov Retail
365,Nerval Biopharma,4.258796752591372,1,Yorvov Pharmaceuticals
366,Orevov Solutions,-0.457832014564165,1,Jorvis Fuels
367,Talvep Computing,0.05366368021153146,3,Myrnep Technologies
368,Orevov Solutions,-0.0032731715467283207,2,Arnos Marketplace
369,Plevep Power,-0.5115604506741115,1,Relvos Biosciences
370,Xovep Stores,0.6850677028132792,4,Xovep Stores
371,Urvel Grid,0.84262810457728,1,Nolvol Resources
372,Nolvol Resources,-0.3145379432002328,2,Ervan Capital
373,Zelval Energy,0.47725607358995853,4,Zelval Energy
374,Ulvon Renewables,-0.2698376437631805,4,Ulvon Renewables
375,Crevex Labs,-0.2313713336927811,1,Xovol Goods
376,Zelvon Biosciences,-0.16732526758437574,2,Wyrnik Sciences
377,Kelvik Power,-0.5094471158559654,4,Kelvik Power
378,Orevar Marketplace,1.5477465398997707,1,Halvix Holdings
379,Joval Brands,-0.0015751905652393178,4,Joval Brands
380,Ulvyn Microchips,0.2642415578429924,6,Ulvyn Microchips
381,Nerven Grid,0.5518493699085788,4,Relvon Fuels
382,Arnik Commerce,-0.2157764597457555,3,Arnik Commerce
383,Plevyl Advisors,-0.0080157054390603,1,Frelis Genomics
384,Talvix Holdings,0.2853469617973616,1,Dralol Computing
385,Jovor Networks,1.3584503692552992,2,Jovor Networks
386,Myrnon Therapeutics,0.2682463918342875,2,Jorvix Diagnostics
387,Zelval Energy,0.9047655431582771,1,Kelvos Resources
388,Wyrnik Sciences,1.3859814192969375,1,Grevon Biotech
389,Kelvik Power,0.2009152133341747,1,Nolvis Devices
390,Frelol Software,0.5875665572526235,5,Frelol Software
391,Plevum Partners,1.6986832415464175,1,Nerval Biopharma
392,Ervan Capital,-0.4637992414465055,1,Creven Securities
393,Xovep Stores,0.09124421799005612,2,Nolvav Commerce
394,Halven Investments,0.6012744808368147,1,Jorvyl Securities
395,Ervan Capital,-0.43604115943938154,5,Ervan Capital
396,Zelvon Biosciences,0.3345234633287116,2,Calvos Genomics
397,Plevik Energy,0.4148003437036536,2,Calvos Genomics
398,Varvov Retail,0.5746594963379653,3,Talvyn Goods
399,Relvon Fuels,1.0220873357716873,1,Orevov Solutions
400,Zelval Energy,0.031931811942411355,3,Orevov Solutions
401,Zelvel Capital,0.5225483466923952,2,Zelvel Capital
402,Plevep Power,0.32018576593766906,2,Plevep Power
403,Crevol Retail,0.8668657046257239,1,Ulvon Renewables
404,Prynis Systems,1.666826712709767,2,Ixenix Technologies
405,Plevik Energy,0.3605239497414563,2,Plevik Energy
406,Myrnep Technologies,0.15201169886919194,2,Jorvix Diagnostics
407,Frelol Software,0.22598368642688466,6,Frelol Software
408,Jorval Trading,0.6814463202884102,1,Ilval Financial
409,Orevex Renewables,-0.6945684365251368,2,Nerven Grid
410,Zrovum Biopharma,-0.10828853116474302,2,Creven Securities
411,Frelol Software,1.7066756651411563,1,Nerval Biopharma
412,Crevol Retail,0.9493832233206114,2,Arnik Commerce
413,Nolvol Resources,1.660472780216626,1,Kelvik Power
414,Volval Devices,1.2032402025679425,3,Yorval Partners
415,Frelol Software,0.11393894078356964,2,Relvan Software
416,Myrnon Therapeutics,0.6080146451612365,2,Jorvix Diagnostics
417,Calvos Genomics,0.08677597020056292,2,Dralol Computing
418,Nolvol Resources,0.6781477285565711,2,Ilval Financial
419,Zrovov Advisors,-0.15614415906751944,2,Jorvyl Securities
420,Calvos Genomics,-0.5261544289763767,1,Jorvix Diagnostics
421,Wyrnor Solutions,0.1451682700956866,1,Xelvol Biotech
422,Plevum Partners,-0.4495008574320358,2,Ervan Capital
423,Creven Securities,0.5554792222394036,2,Plevyl Advisors
424,Plevik Energy,0.43331297294570054,2,Kelvos Resources
425,Wrelal Financial,1.0640520106411113,1,Jorvis Fuels
426,Calvos Genomics,0.905849841856316,6,Arnos Marketplace
427,Relvos Biosciences,0.5492730724557701,3,Relvos Biosciences
428,Yorval Partners,0.5070396813932397,2,Holtar Stores
429,Ilval Financial,0.1722312300424682,4,Ilval Financial
430,Calvos Genomics,-0.7975901396217702,3,Calvos Genomics
431,Calvos Genomics,0.6353025114298594,1,Calvis Sciences
432,Zelvix Therapeutics,2.325075713183,1,Calvis Sciences
433,Prynis Systems,1.199191114206378,1,Calvos Genomics
434,Brevep Systems,1.387195091852584,2,Krevan Investments
435,Jorvix Diagnostics,0.5657604938117358,2,Jorvix Diagnostics
436,Jovor Networks,-0.24741529604017348,4,Frelis Genomics
437,Zrovum Biopharma,0.39385771321025453,4,Zrovum Biopharma
438,Holtar Stores,0.002188769763520379,1,Holtar Stores
439,Zelvel Capital,0.4185917255626403,1,Nolvol Resources
440,Ulvon Renewables,0.6715040869302427,1,Calvos Genomics
441,Prynis Systems,0.8874684553256558,3,Kelvik Power
442,Nolvav Commerce,0.5740206324273637,5,Myrnep Technologies
443,Holtar Stores,1.3650923959791639,1,Holtar Stores
444,Zelvel Capital,0.9498367152266215,5,Holtum Asset
445,Wyrnik Sciences,0.008296568459666892,1,Orevov Solutions
446,Orevov Solutions,0.5197824621810289,3,Crevex Labs
447,Orevar Marketplace,1.342172939939562,6,Orevar Marketplace
448,Yorvov Pharmaceuticals,0.48942618016781314,6,Yorvov Pharmaceuticals
449,Yorven Labs,0.10984395798473681,5,Yorven Labs
450,Plevik Energy,-0.3386090175693458,5,Plevik Energy
451,Jorvix Diagnostics,0.9976726475856313,2,Jorvix Diagnostics
452,Ixenis Outlets,1.6011845658596822,2,Frelol Software
453,Creven Securities,0.8449787287871098,4,Talvix Holdings
454,Arnik Commerce,0.3710593610977641,2,Orevar Marketplace
455,Calvos Genomics,-0.2252187667137297,4,Calvos Genomics
456,Crevol Retail,1.5406084360027792,4,Crevol Retail
457,Crevex Labs,-0.05604970637597194,3,Volval Devices
458,Talvix Holdings,-0.2803617409205457,1,Grevel Diagnostics
459,Arnos Marketplace,2.4213487582981332,3,Arnos Marketplace
460,Ulvyn Microchips,1.4755449352442072,2,Jorvyl Securities
461,Krevum Pharmaceuticals,0.6069719823323623,3,Creven Securities
462,Varvov Retail,0.37019299230269276,2,Brevep Systems
463,Crevex Labs,0.2976720167985008,2,Zrovov Advisors
464,Frelis Genomics,-0.07215545266497829,2,Frelis Genomics
465,Relvan Software,0.9072614083088824,4,Relvan Software
466,Grevel Diagnostics,0.07805877952747865,3,Grevel Diagnostics
467,Frelex Outlets,0.003274121022970193,3,Holtar Stores
468,Halvix Holdings,0.7500749055549768,3,Grevon Biotech
469,Jovik Asset,0.41137698308988757,3,Halven Investments
470,Zrovov Advisors,0.06034269252545693,2,Ervan Capital
471,Frelis Genomics,-0.14598889774782486,5,Frelis Genomics
472,Zelval Energy,-0.2843039613799314,1,Urvel Grid
473,Talvix Holdings,1.0216936344839556,1,Ilval Financial
474,Krevan Investments,0.5472051647372158,2,Xovol Goods
475,Zrovex Industries,0.5765860129538269,3,Grevon Biotech
476,Zrovum Biopharma,0.03816985851666613,1,Holtar Stores
477,Jorvix Diagnostics,0.08220575261868308,1,Calvis Sciences
478,Yorvov Pharmaceuticals,-0.4013373019182407,5,Yorvov Pharmaceuticals
479,Grevel Diagnostics,0.16599713572390679,1,Grevel Diagnostics
480,Zelvel Capital,1.4544282738279302,1,Jovik Asset
481,Arnos Marketplace,0.6464894383333127,4,Arnik Commerce
482,Xelvol Biotech,1.7382942193813578,2,Calvos Genomics
483,Yorval Partners,0.2795006607079468,3,Plevum Partners
484,Yorven Labs,1.7366459620349541,3,Crevex Labs
485,Ulvyn Microchips,0.5033862269352305,1,Halvav Brands
486,Talvep Computing,0.693387545393619,1,Crevex Labs
487,Nolvol Resources,0.7184186993605463,3,Nolvol Resources
488,Crevol Retail,0.9553755475277199,5,Crevol Retail
489,Krevum Pharmaceuticals,-0.39211561522766647,1,Wyrnor Solutions
490,Zrovex Industries,-0.12170186326367638,2,Zrovex Industries
491,Talvix Holdings,0.06797940640775237,3,Talvix Holdings
492,Plevyl Advisors,0.04161317835425117,4,Plevyl Advisors
493,Frelol Software,0.4513267659521088,3,Frelol Software
494,Yorvov Pharmaceuticals,-0.3662123725585886,2,Nolvis Devices
495,Yorval Partners,0.13929454619256765,1,Jovik Asset
496,Brevon Microchips,0.11934388385267103,3,Brevon Microchips
497,Ilval Financial,0.6604295785898338,1,Ilval Financial
498,Prynis Systems,0.7122276816611413,3,Volval Devices
499,Halvax Networks,0.5892395055984578,4,Halvax Networks
500,Calvos Genomics,0.8956014274260649,3,Calvos Genomics
501,Prynis Systems,-0.19470355154575275,2,Relvan Software
502,Ixenis Outlets,1.6875557464912398,1,Pleven Trading
503,Frelis Genomics,-0.37487925665420435,1,Talvep Computing
504,Nerven Grid,0.39921635247335224,1,Jorvis Fuels
505,Wyrnik Sciences,1.623702962047994,4,Calvos Genomics
506,Frelex Outlets,-0.19632481091227322,3,Frelex Outlets
507,Zrovex Industries,0.632042773282556,3,Zrovex Industries
508,Relvan Software,0.6934489515190456,1,Jovor Networks
509,Ilval Financial,0.4564312448611913,2,Orevar Marketplace
510,Ixenis Outlets,0.45838764846554214,1,Talvyn Goods
511,Talvyn Goods,0.10867352731710112,2,Halvav Brands
512,Plevik Energy,0.5360862403942853,1,Strynal Industries
513,Myrnon Therapeutics,0.8948222660787151,1,Grevon Biotech
514,Zelvon Biosciences,1.0379769804458907,4,Zelvon Biosciences
515,Xovol Goods,0.28486769543664225,3,Arnik Commerce
516,Yorvov Pharmaceuticals,0.45221492591828544,2,Grevon Biotech
517,Wyrnor Solutions,-0.16172805937742707,5,Zelval Energy
518,Plevyl Advisors,0.12706863969633084,1,Ervan Capital
519,Volval Devices,0.4599139791671413,1,Brevep Systems
520,Strynal Industries,0.5169886423592573,3,Strynal Industries
521,Creven Securities,-0.047938466751840964,3,Wrelal Financial
522,Zrovex Industries,-0.032681337893493756,2,Urvel Grid
523,Ixenis Outlets,1.0331912057380135,4,Holtar Stores
524,Nolvis Devices,0.37547224767404164,2,Zelvix Therapeutics
525,Zrovum Biopharma,-0.12868845854367528,3,Zrovum Biopharma
526,Calvis Sciences,0.9391773237435209,2,Grevel Diagnostics
527,Creven Securities,0.8202752410537284,2,Halvax Networks
528,Plevyl Advisors,1.266040683653603,4,Plevyl Advisors
529,Nolvav Commerce,1.3700309383134703,2,Arnos Marketplace
530,Plevum Partners,0.48563206109755985,3,Plevum Partners
531,Brevon Microchips,0.11493140466297735,2,Zrovex Industries
532,Dralol Computing,-0.04547878260924507,2,Plevep Power
533,Zrovex Industries,1.2087753077280403,1,Urvel Grid
534,Yorval Partners,0.9965686838099862,3,Holtum Asset
535,Calvos Genomics,0.7403833158042002,2,Jorvix Diagnostics
536,Krevan Investments,-0.4863493488249571,4,Krevan Investments
537,Arnik Commerce,-0.5226470414539458,4,Arnik Commerce
538,Ulvyn Microchips,-0.10992417795049972,5,Ulvyn Microchips
539,Halvax Networks,-0.5070484188985034,9,Halvax Networks
540,Brevep Systems,-0.4674867763193693,3,Brevep Systems
541,Zrovov Advisors,-0.4038212897463797,3,Relvos Biosciences
542,Krevum Pharmaceuticals,1.0188717697860106,1,Jovor Networks
543,Arnik Commerce,-0.014525221318119924,2,Varvov Retail
544,Jorvix Diagnostics,-0.00021663776732963602,1,Xovol Goods
545,Xovol Goods,1.3339105802504727,1,Orevar Marketplace
546,Ulvon Renewables,1.3666278591507262,1,Jorvis Fuels
547,Zelvel Capital,-0.16236990380217067,4,Xovol Goods
548,Grevel Diagnostics,-0.21696848620035009,2,Volval Devices
549,Nerven Grid,2.158136996544992,3,Kelvik Power
550,Relvan Software,0.8194702104016927,1,Dralol Computing
551,Nerven Grid,0.3756011075174452,2,Ilval Financial
552,Talvix Holdings,0.07238599610700035,1,Plevyl Advisors
553,Nerval Biopharma,0.24350157723445387,5,Nerval Biopharma
554,Prynis Systems,-0.4496707111153545,4,Krevum Pharmaceuticals
555,Nerval Biopharma,-0.08783343406010731,3,Grevon Biotech
556,Xelvol Biotech,0.5909426810529476,4,Orevov Solutions
557,Crevol Retail,0.9056857282587837,2,Dralol Computing
558,Volval Devices,0.09184033000558664,2,Prynis Systems
559,Plevep Power,0.33276604110931723,1,Zelval Energy
560,Jovor Networks,0.7688680344803185,4,Jovor Networks
561,Ulvyn Microchips,0.015660959454170783,6,Ulvyn Microchips
562,Joval Brands,-0.48769394030702573,3,Frelex Outlets
563,Urvel Grid,0.4410829209082928,3,Nolvis Devices
564,Krevum Pharmaceuticals,0.6335822303904446,3,Krevum Pharmaceuticals
565,Kelvik Power,1.23315571368212,2,Relvos Biosciences
566,Relvos Biosciences,0.015599532083531431,4,Relvos Biosciences
567,Zrovex Industries,1.8134802459639745,1,Plevik Energy
568,Brevep Systems,0.23696257388875272,3,Zrovov Advisors
569,Zelvix Therapeutics,0.0654601557580187,1,Dralol Computing
570,Varvov Retail,1.6698847596805668,2,Crevol Retail
571,Wyrnor Solutions,-0.30905220444844356,3,Jorvix Diagnostics
572,Jovik Asset,-0.3078054810927823,1,Calvos Genomics
573,Ixenix Technologies,0.07633139286776304,2,Brevep Systems
574,Nolvol Resources,1.2705861698458047,3,Nolvol Resources
575,Nerval Biopharma,1.1597516432217114,2,Wrelal Financial
576,Zelvon Biosciences,1.144637968341008,3,Frelis Genomics
577,Xovol Goods,-0.2930611632648799,3,Xovol Goods
578,Wrelal Financial,1.2212870964250162,1,Creven Securities
579,Ilval Financial,-0.47823850120230726,2,Ilval Financial
580,Crevol Retail,0.9384779069240956,2,Plevep Power
581,Relvan Software,0.46560891987961284,4,Relvan Software
582,Talvep Computing,-0.22235939138854902,3,Talvep Computing
583,Strynal Industries,0.5976793471981714,6,Strynal Industries
584,Crevex Labs,0.5070971055340296,2,Orevov Solutions
585,Halvix Holdings,1.106087313219566,2,Jorval Trading
586,Zrovov Advisors,1.4491640142176647,3,Dralol Computing
587,Creven Securities,0.978530514825922,5,Creven Securities
588,Zelvix Therapeutics,1.9116692941008908,1,Relvan Software
589,Zelvon Biosciences,2.317307987728766,2,Yorven Labs
590,Orevex Renewables,1.086376269101028,3,Orevex Renewables
591,Relvos Biosciences,1.3742617803827866,3,Relvos Biosciences
592,Ulvon Renewables,0.07581082416847279,2,Jovik Asset
593,Jorval Trading,-0.1272263654796419,4,Nolvav Commerce
594,Ulvyn Microchips,0.3187269386252526,1,Myrnep Technologies
595,Jorvix Diagnostics,1.5968293787638186,2,Plevum Partners
596,Relvon Fuels,0.28480828638707617,3,Jorvis Fuels
597,Wyrnik Sciences,0.15102368334552405,3,Myrnon Therapeutics
598,Orevex Renewables,1.090039395529804,2,Jovor Networks
599,Zelval Energy,-0.1001272661489467,6,Zelval Energy
600,Zelvix Therapeutics,1.0782978612093417,2,Zrovum Biopharma
601,Holtar Stores,-0.43932178616477674,4,Zrovex Industries
602,Nolvav Commerce,1.0259587499905134,3,Halvav Brands
603,Plevyl Advisors,0.4558713795127618,1,Talvep Computing
604,Prynis Systems,1.300292726018941,1,Xovep Stores
605,Krevan Investments,-0.2717960376457675,2,Halvix Holdings
606,Orevar Marketplace,-0.31035086918343335,3,Arnik Commerce
607,Creven Securities,0.44115802546630245,2,Halven Investments
608,Jorvis Fuels,0.8822268332941606,2,Orevex Renewables
609,Relvan Software,0.6691875675039429,2,Ulvyn Microchips
610,Varvov Retail,0.256502974832303,1,Jorval Trading
611,Zelval Energy,0.18779009197479007,1,Plevik Energy
612,Halven Investments,-0.24746437967889906,4,Dralol Computing
613,Relvan Software,1.2169875804639825,1,Prynis Systems
614,Kelvos Resources,-0.5135651946310587,2,Urvel Grid
615,Joval Brands,0.6485304575085565,3,Jorvyl Securities
616,Zrovum Biopharma,-0.43573520441999936,1,Myrnon Therapeutics
617,Calvos Genomics,-0.12570308748503206,2,Brevon Microchips
618,Nerval Biopharma,0.8723289246178392,2,Crevex Labs
619,Grevon Biotech,-0.42134239293585785,4,Grevon Biotech
620,Relvan Software,0.4384411264627581,1,Zrovex Industries
621,Pleven Trading,-0.20402479877231425,3,Halvix Holdings
622,Plevik Energy,-0.28090635580377527,1,Relvon Fuels
623,Jorvis Fuels,0.5978617717215496,2,Myrnep Technologies
624,Urvel Grid,0.8650397878243721,1,Ixenis Outlets
625,Holtar Stores,-0.1293816018038364,1,Crevex Labs
626,Talvyn Goods,0.2277596774776105,3,Frelex Outlets
627,Nerval Biopharma,0.9930963436402171,2,Holtar Stores
628,Crevol Retail,0.5189857937478093,1,Holtar Stores
629,Orevov Solutions,-0.12305877121172153,1,Plevik Energy
630,Jorvix Diagnostics,0.5152874620937987,1,Grevon Biotech
631,Ulvon Renewables,0.21968657630359387,2,Ixenix Technologies
632,Brevon Microchips,-0.5408931715900244,3,Ixenix Technologies
633,Talvix Holdings,0.03293229079251593,6,Talvix Holdings
634,Holtum Asset,1.6450328308363387,1,Halvax Networks
635,Crevol Retail,1.7640773936252605,3,Frelex Outlets
636,Calvis Sciences,-0.48948676903491695,4,Yorven Labs
637,Myrnon Therapeutics,0.8640689984413112,1,Yorvov Pharmaceuticals
638,Talvyn Goods,0.746770224059623,2,Halvav Brands
639,Grevon Biotech,0.7613205063844335,1,Nerval Biopharma
640,Arnos Marketplace,0.01939029261837011,3,Crevol Retail
641,Creven Securities,0.36337217023532575,5,Creven Securities
642,Relvos Biosciences,-0.4501427969141281,3,Relvos Biosciences
643,Prynis Systems,0.2601778394759261,5,Prynis Systems
644,Xelvol Biotech,-0.3608306905629016,7,Xelvol Biotech
645,Ilval Financial,-0.07865089807971382,1,Halven Investments
646,Nerven Grid,0.44536614722993073,2,Kelvos Resources
647,Urvel Grid,1.3109502775154234,3,Urvel Grid
648,Zelval Energy,1.1645420743275645,1,Nerven Grid
649,Myrnep Technologies,1.1241812935823243,3,Myrnep Technologies
650,Ulvyn Microchips,1.5075590288672807,1,Frelol Software
651,Jorval Trading,0.5573203549734461,4,Jorval Trading
652,Crevex Labs,-0.40817073170410056,4,Crevex Labs
653,Orevex Renewables,-0.10015195555768955,3,Orevex Renewables
654,Nolvis Devices,0.44241594419212393,1,Wyrnor Solutions
655,Halvav Brands,0.3357642878570702,2,Arnos Marketplace
656,Jorval Trading,0.819029361380927,3,Talvyn Goods
657,Grevel Diagnostics,1.4538289666456188,4,Grevel Diagnostics
658,Joval Brands,0.6220738748269368,5,Joval Brands
659,Halvax Networks,0.9693078102573257,1,Nolvis Devices
660,Relvos Biosciences,1.4858846325062376,2,Zrovum Biopharma
661,Jorvis Fuels,0.2552930555248863,2,Ulvon Renewables
662,Calvos Genomics,-0.09411389063130676,1,Nerval Biopharma
663,Talvix Holdings,0.8195994338367394,3,Halvax Networks
664,Halvax Networks,0.5451887884542717,2,Yorven Labs
665,Ixenis Outlets,0.746224561922357,9,Ixenis Outlets
666,Talvyn Goods,-0.08747599178508368,5,Talvyn Goods
