session,predicted_owner_score,combined_score,n_headlines,predicted_owner_count
667,Krevum Pharmaceuticals,-0.0390422929223104,3,Ixenix Technologies
668,Crevol Retail,0.2088301128383066,5,Crevol Retail
669,Halven Investments,0.43490491418387345,3,Halven Investments
670,Jorvyl Securities,-0.2504890293261061,2,Prynis Systems
671,Plevep Power,0.14793099589537534,2,Zelval Energy
672,Zelval Energy,-0.03205898708588842,2,Relvon Fuels
673,Relvon Fuels,0.2598486106734517,3,Wyrnik Sciences
674,Nolvis Devices,-0.15803242580919966,3,Jorvyl Securities
675,Krevan Investments,0.7697512362310635,1,Ervan Capital
676,Xelvol Biotech,0.8349441236430895,2,Wyrnik Sciences
677,Ilval Financial,0.3993266938892742,4,Ilval Financial
678,Ulvon Renewables,1.688030231492915,3,Halven Investments
679,Zelvel Capital,1.9938477198960771,1,Krevan Investments
680,Wyrnik Sciences,0.32866093527857,2,Relvan Software
681,Plevyl Advisors,0.34613118045288593,3,Halven Investments
682,Jorvyl Securities,0.6287820496058372,2,Yorval Partners
683,Myrnon Therapeutics,2.4743118988619406,1,Xelvol Biotech
684,Grevel Diagnostics,0.46310686362269476,3,Zelvon Biosciences
685,Plevep Power,1.124185919671495,1,Xovol Goods
686,Halvax Networks,2.851640591961732,1,Frelol Software
687,Frelis Genomics,-0.7095100977038673,2,Frelis Genomics
688,Zrovov Advisors,1.6511978729997878,1,Frelex Outlets
689,Orevar Marketplace,0.7705087916313287,3,Orevar Marketplace
690,Jorvyl Securities,-0.1927489210615843,1,Zelval Energy
691,Brevon Microchips,0.06131444525737964,5,Brevon Microchips
692,Zrovex Industries,1.3315774872912352,2,Kelvos Resources
693,Zelvel Capital,-0.09326485623419926,2,Creven Securities
694,Relvos Biosciences,-0.2172901824148501,1,Calvos Genomics
695,Calvos Genomics,0.3029429541180811,3,Nerval Biopharma
696,Nolvis Devices,1.565722083957532,4,Brevon Microchips
697,Varvov Retail,0.43348963198438417,4,Jovor Networks
698,Zrovum Biopharma,0.8224323340605867,1,Wyrnik Sciences
699,Calvis Sciences,0.8193645641871169,4,Jorvix Diagnostics
700,Ixenis Outlets,0.6183946139316084,4,Halvax Networks
701,Relvon Fuels,0.5887391879778116,1,Brevon Microchips
702,Krevan Investments,2.0289867550270366,2,Halven Investments
703,Orevar Marketplace,0.4461706360060067,3,Crevol Retail
704,Grevon Biotech,0.557428515148674,4,Grevon Biotech
705,Plevik Energy,1.729188452568633,3,Kelvik Power
706,Zelvon Biosciences,0.6565785749550292,2,Calvis Sciences
707,Ulvyn Microchips,0.1970105593140021,1,Brevon Microchips
708,Crevex Labs,-0.30358838330008797,2,Calvis Sciences
709,Arnik Commerce,0.03772815142268053,4,Arnik Commerce
710,Urvel Grid,1.3841333406595324,2,Grevon Biotech
711,Calvos Genomics,1.0020879152082047,1,Relvos Biosciences
712,Orevar Marketplace,3.5996376362454505,2,Halvax Networks
713,Nolvav Commerce,0.6213944789958261,3,Holtum Asset
714,Myrnep Technologies,1.4245746108423625,2,Zelvon Biosciences
715,Wyrnik Sciences,1.7657947658393014,2,Dralol Computing
716,Talvyn Goods,0.13515007007450475,3,Talvyn Goods
717,Ixenix Technologies,-0.16794757430680302,3,Ixenix Technologies
718,Grevel Diagnostics,0.8089718454478921,3,Grevel Diagnostics
719,Frelex Outlets,1.6928456585580236,3,Arnik Commerce
720,Wrelal Financial,-0.24299349749191823,3,Orevov Solutions
721,Holtar Stores,0.7739830089327302,4,Holtar Stores
722,Nerven Grid,0.01334863267033657,3,Strynal Industries
723,Calvos Genomics,0.6492411060779517,2,Ulvon Renewables
724,Frelis Genomics,0.04735105570202569,2,Crevol Retail
725,Holtum Asset,-0.4723847057928427,1,Orevov Solutions
726,Joval Brands,1.0656082345161142,3,Holtar Stores
727,Jorval Trading,0.012799974042283807,6,Jorval Trading
728,Zelval Energy,0.7256863624144118,2,Krevan Investments
729,Jorvix Diagnostics,-0.06774935082537337,4,Jorvix Diagnostics
730,Nerval Biopharma,0.16425288018772272,7,Nerval Biopharma
731,Jovik Asset,1.902598643055077,2,Plevum Partners
732,Nerval Biopharma,1.6539853463698746,2,Jorvix Diagnostics
733,Arnik Commerce,-0.3279175502657227,6,Arnik Commerce
734,Plevum Partners,0.16301329241351412,2,Orevar Marketplace
735,Urvel Grid,1.4288890001789951,2,Calvos Genomics
736,Brevep Systems,0.3136094605668831,2,Crevol Retail
737,Relvon Fuels,-0.15250252120236954,1,Prynis Systems
738,Grevon Biotech,0.5629540505404551,1,Myrnep Technologies
739,Ilval Financial,1.6475617137684857,1,Jovik Asset
740,Zelvel Capital,-0.14413034828529614,3,Zelvel Capital
741,Kelvik Power,-0.03554111384050104,4,Kelvik Power
742,Grevon Biotech,1.183930245732957,3,Frelis Genomics
743,Relvon Fuels,-0.374997483131139,4,Ervan Capital
744,Zelvon Biosciences,1.5126604858919255,1,Ulvyn Microchips
745,Halven Investments,2.577745213257632,1,Holtum Asset
746,Xovep Stores,1.1183328493995455,3,Pleven Trading
747,Crevex Labs,1.0139757800625036,5,Crevex Labs
748,Ulvon Renewables,0.7797930548359261,2,Nolvol Resources
749,Creven Securities,-0.08166165653181819,2,Orevar Marketplace
750,Relvan Software,1.3647997755493633,2,Jovor Networks
751,Wyrnor Solutions,-0.4299119876941848,3,Zelval Energy
752,Zelvel Capital,1.2893141087420916,2,Wrelal Financial
753,Zrovum Biopharma,1.5388384072941401,2,Brevep Systems
754,Brevon Microchips,0.7791250449688214,2,Zelvon Biosciences
755,Jovor Networks,1.008447210605612,2,Frelis Genomics
756,Talvix Holdings,0.469121365858017,2,Krevan Investments
757,Zrovov Advisors,1.1932901519519905,2,Crevex Labs
758,Volval Devices,0.5036308946273447,3,Volval Devices
759,Ervan Capital,1.3469589473703434,4,Ervan Capital
760,Holtar Stores,0.5191485280342698,1,Halvix Holdings
761,Talvyn Goods,0.9588250923668129,4,Halvav Brands
762,Krevum Pharmaceuticals,-0.07891026658267589,6,Krevum Pharmaceuticals
763,Jovik Asset,0.3595631502121438,3,Ervan Capital
764,Pleven Trading,0.1284135475269399,2,Nolvav Commerce
765,Ilval Financial,-0.15693856319246377,2,Xelvol Biotech
766,Yorvov Pharmaceuticals,1.25393953623852,2,Ulvon Renewables
767,Zelvon Biosciences,0.5796500263958054,4,Zelvon Biosciences
768,Creven Securities,0.8695943517739426,2,Holtar Stores
769,Arnos Marketplace,-0.16229868739902648,3,Nerval Biopharma
770,Calvis Sciences,-0.1712791236300909,4,Myrnep Technologies
771,Plevum Partners,1.4612589586441944,2,Xovep Stores
772,Plevik Energy,0.7597528821112589,2,Zelvel Capital
773,Nolvis Devices,-0.18176992538534015,1,Ulvyn Microchips
774,Creven Securities,0.18821275354863684,4,Creven Securities
775,Frelol Software,-0.1438535987174665,1,Prynis Systems
776,Urvel Grid,1.7206406027784729,3,Ulvon Renewables
777,Yorvov Pharmaceuticals,-0.09781063102465495,2,Nerval Biopharma
778,Myrnep Technologies,-0.3767224595044659,5,Ixenix Technologies
779,Halven Investments,-0.04983391325892241,3,Ilval Financial
780,Varvov Retail,2.6314526328749896,1,Volval Devices
781,Yorven Labs,-0.37304052414600286,4,Yorven Labs
782,Plevik Energy,1.189404453681502,2,Halvix Holdings
783,Nerven Grid,0.6777231678598515,2,Strynal Industries
784,Zelvon Biosciences,-0.07316895478551749,3,Halvav Brands
785,Relvon Fuels,-0.22476871314665764,1,Yorval Partners
786,Strynal Industries,-0.08864604180269353,1,Nolvol Resources
787,Ixenis Outlets,-0.4229713536975416,4,Halvav Brands
788,Talvyn Goods,0.868339574817963,1,Frelex Outlets
789,Calvos Genomics,0.3781858634830169,1,Yorvov Pharmaceuticals
790,Plevep Power,0.6790071581597935,5,Plevep Power
791,Talvix Holdings,-0.5910921952474041,3,Halven Investments
792,Zelval Energy,0.7448016989932645,5,Zelval Energy
793,Krevan Investments,0.30441860947661015,3,Ilval Financial
794,Frelis Genomics,0.22350104930548556,3,Myrnon Therapeutics
795,Zrovum Biopharma,0.021961805561501575,4,Zrovum Biopharma
796,Crevex Labs,1.6577615641861752,4,Crevex Labs
797,Zelvix Therapeutics,0.4655260114182785,2,Krevum Pharmaceuticals
798,Zrovum Biopharma,1.3141459296701403,2,Jorvyl Securities
799,Wyrnik Sciences,-0.13652788718993764,2,Halvix Holdings
800,Orevex Renewables,0.28618122359964937,1,Zrovex Industries
801,Zelvel Capital,1.506936090995889,4,Zelvel Capital
802,Frelex Outlets,0.15198044458409427,1,Xovol Goods
803,Xovep Stores,1.3079694688666827,4,Ixenis Outlets
804,Ulvyn Microchips,-0.1773421728443595,6,Ulvyn Microchips
805,Grevon Biotech,1.0307028734470274,3,Relvos Biosciences
806,Yorven Labs,0.49942711295377695,1,Kelvos Resources
807,Yorvov Pharmaceuticals,-0.5371870863268543,1,Krevum Pharmaceuticals
808,Plevum Partners,-0.06293650642129339,3,Brevon Microchips
809,Calvis Sciences,0.19930866592203253,4,Calvis Sciences
810,Frelis Genomics,1.8625747231652134,2,Ilval Financial
811,Xelvol Biotech,0.004420435453597701,1,Arnos Marketplace
812,Zrovov Advisors,0.7529528348239161,1,Ulvon Renewables
813,Prynis Systems,-0.07969277234293401,3,Dralol Computing
814,Talvep Computing,-0.7163453274895382,2,Talvep Computing
815,Zelvix Therapeutics,0.9912739353520724,2,Ulvon Renewables
816,Orevov Solutions,-0.11473391964511823,2,Xelvol Biotech
817,Ixenix Technologies,-0.2249823540558885,4,Halvax Networks
818,Jorval Trading,0.5047377896958705,1,Halvax Networks
819,Orevov Solutions,1.049324510568292,3,Krevan Investments
820,Nerven Grid,-0.38079416254071274,1,Strynal Industries
821,Krevum Pharmaceuticals,1.9500784909824782,1,Frelis Genomics
822,Relvos Biosciences,0.09298628013010407,4,Wyrnik Sciences
823,Prynis Systems,3.9683097368977984,1,Nolvis Devices
824,Krevan Investments,0.06832598093205774,2,Xovol Goods
825,Brevep Systems,1.5605451946839044,2,Talvep Computing
826,Kelvik Power,-0.2819587110905676,3,Plevep Power
827,Xovep Stores,0.6401768638327789,3,Arnik Commerce
828,Zrovex Industries,-0.3835201389660448,3,Wyrnor Solutions
829,Nerval Biopharma,-0.4179639103429452,1,Zelvon Biosciences
830,Plevum Partners,0.29998412632713695,2,Nolvol Resources
831,Arnos Marketplace,-0.1257776237286824,1,Ixenix Technologies
832,Nerven Grid,1.2796589648784091,4,Zrovex Industries
833,Xovol Goods,1.008140409096934,1,Frelex Outlets
834,Crevex Labs,0.536064180113504,1,Jorvyl Securities
835,Yorval Partners,0.33824669136860885,2,Halvix Holdings
836,Nerven Grid,0.5686763656342394,1,Zelval Energy
837,Kelvik Power,0.19927421418550528,6,Kelvik Power
838,Arnik Commerce,0.04704789248337221,2,Wrelal Financial
839,Prynis Systems,0.30320894321035124,2,Orevar Marketplace
840,Orevar Marketplace,-0.010843315176636559,4,Orevar Marketplace
841,Wyrnik Sciences,0.3682316369264196,5,Myrnon Therapeutics
842,Krevan Investments,0.18444129884799385,2,Zelvel Capital
843,Relvon Fuels,1.4513196965889,4,Kelvik Power
844,Talvyn Goods,1.6437885003455397,1,Ervan Capital
845,Talvix Holdings,0.0650272187089862,6,Talvix Holdings
846,Plevyl Advisors,0.7023414678137309,2,Halven Investments
847,Nolvis Devices,-0.3506248924078046,4,Nolvis Devices
848,Orevex Renewables,1.6224502374314136,1,Calvos Genomics
849,Ulvyn Microchips,-0.08892266990701801,2,Brevon Microchips
850,Varvov Retail,-0.44620458276353303,1,Crevol Retail
851,Ixenix Technologies,0.6730374539025118,6,Ixenix Technologies
852,Prynis Systems,-0.1491746062935251,2,Myrnep Technologies
853,Urvel Grid,0.3652683683661552,2,Relvon Fuels
854,Zrovum Biopharma,-0.39245934283155237,1,Calvis Sciences
855,Krevan Investments,0.2843838584315016,1,Yorval Partners
856,Plevyl Advisors,0.5659634831720268,1,Krevum Pharmaceuticals
857,Crevol Retail,1.5575878098432432,4,Crevol Retail
858,Jovik Asset,1.7232788238785561,3,Halvix Holdings
859,Crevol Retail,0.8710320728925541,3,Creven Securities
860,Zrovum Biopharma,-0.456925367753538,2,Halvix Holdings
861,Holtar Stores,-0.5764849444828483,4,Crevol Retail
862,Jorvix Diagnostics,-0.05173181812747588,3,Jorval Trading
863,Ulvyn Microchips,0.9854433826384887,2,Orevov Solutions
864,Prynis Systems,0.9545149352651374,1,Brevep Systems
865,Yorval Partners,0.049357479189437094,1,Pleven Trading
866,Creven Securities,0.32026657687923255,3,Ilval Financial
867,Talvyn Goods,0.870631801772468,3,Jorval Trading
868,Krevan Investments,0.699274199588202,2,Holtum Asset
869,Halvax Networks,-0.30608925396556363,1,Halven Investments
870,Frelis Genomics,-0.27309332324843505,3,Ixenis Outlets
871,Plevyl Advisors,0.8838513449416059,4,Wrelal Financial
872,Relvon Fuels,-0.30676656207842057,3,Relvon Fuels
873,Strynal Industries,0.5859844996054692,2,Plevep Power
874,Plevik Energy,2.911990614211642,2,Plevik Energy
875,Zelval Energy,1.088293621340387,4,Crevol Retail
876,Krevum Pharmaceuticals,4.2802181433885185,1,Ulvon Renewables
877,Wyrnor Solutions,1.182766259913749,1,Relvos Biosciences
878,Brevon Microchips,0.14985371984321907,5,Brevon Microchips
879,Grevon Biotech,1.3368195091981199,1,Calvos Genomics
880,Xovep Stores,0.4996269760981219,5,Xovep Stores
881,Calvis Sciences,-0.21481337236331446,5,Calvis Sciences
882,Relvon Fuels,0.4076597449184537,4,Talvep Computing
883,Plevik Energy,0.5970669680185939,1,Orevex Renewables
884,Ixenis Outlets,1.4225473414269556,4,Ixenis Outlets
885,Zrovex Industries,0.6666057800772303,2,Jorvis Fuels
886,Urvel Grid,0.44090526201704694,2,Myrnep Technologies
887,Krevum Pharmaceuticals,-0.8549051571319942,3,Krevum Pharmaceuticals
888,Plevik Energy,2.5362319498019605,1,Ulvon Renewables
889,Pleven Trading,0.35928321442666933,2,Jorval Trading
890,Talvyn Goods,-0.017964471802144673,4,Holtar Stores
891,Plevep Power,0.3838601867741061,1,Halvix Holdings
892,Relvan Software,1.4490475451975342,3,Orevar Marketplace
893,Grevel Diagnostics,-0.6113352484706005,3,Grevel Diagnostics
894,Halvax Networks,1.4820289255695926,2,Calvis Sciences
895,Holtum Asset,0.6025845403047041,2,Zelval Energy
896,Yorval Partners,-0.028118448611558745,1,Creven Securities
897,Kelvos Resources,0.9201059768590473,1,Holtum Asset
898,Orevar Marketplace,0.9492006167661913,5,Orevar Marketplace
899,Plevik Energy,0.0011383516039139355,1,Ixenis Outlets
900,Wyrnik Sciences,1.8556896964153877,1,Calvos Genomics
901,Nolvol Resources,0.817901519808948,2,Nolvol Resources
902,Orevov Solutions,0.6108113721021071,3,Zelvon Biosciences
903,Halven Investments,2.218457491380854,1,Strynal Industries
904,Varvov Retail,-0.5909768460481315,1,Frelex Outlets
905,Arnos Marketplace,0.22751889655606775,3,Xovol Goods
906,Talvyn Goods,0.9389453064279883,2,Talvyn Goods
907,Zelvix Therapeutics,1.2921293811503012,5,Zelvix Therapeutics
908,Holtar Stores,0.2905754837500451,2,Arnos Marketplace
909,Jorval Trading,0.05800487865457827,3,Plevum Partners
910,Plevum Partners,0.6101317433752586,3,Ervan Capital
911,Relvon Fuels,0.4789902476123412,3,Relvon Fuels
912,Plevyl Advisors,0.32511000219882963,2,Halven Investments
913,Nerval Biopharma,-0.13803762547140958,2,Ulvon Renewables
914,Varvov Retail,0.08483160462258214,4,Varvov Retail
915,Brevon Microchips,-0.585194581346323,2,Yorval Partners
916,Zelvel Capital,2.054182498630942,2,Halven Investments
917,Zrovov Advisors,0.6148869794438612,3,Jorvyl Securities
918,Halven Investments,0.483940672889856,2,Ervan Capital
919,Wrelal Financial,0.793241375976513,2,Halven Investments
920,Kelvos Resources,1.2793654017562957,1,Crevex Labs
921,Ulvon Renewables,-0.32921949562807634,2,Urvel Grid
922,Xovep Stores,0.5264925361615244,2,Orevar Marketplace
923,Jorval Trading,2.057628414574959,1,Halvix Holdings
924,Nolvav Commerce,-0.24831789442437602,4,Nolvav Commerce
925,Wyrnik Sciences,-0.46653856384314374,1,Grevon Biotech
926,Zelval Energy,-0.8315452656869236,2,Plevik Energy
927,Grevon Biotech,-0.4461823180260266,3,Jorvix Diagnostics
928,Wyrnor Solutions,0.03991064568364364,2,Brevon Microchips
929,Pleven Trading,0.17567392686510858,4,Jorvyl Securities
930,Nolvis Devices,0.354019977828132,4,Yorven Labs
931,Plevep Power,1.4870755069110027,3,Ilval Financial
932,Frelol Software,0.8022262645217307,5,Brevon Microchips
933,Nolvav Commerce,-0.06481201996808014,2,Holtar Stores
934,Plevep Power,0.6933251264001845,2,Plevik Energy
935,Myrnon Therapeutics,0.3548811700423146,4,Myrnon Therapeutics
936,Zrovex Industries,-0.3316853856879739,1,Jorvyl Securities
937,Halven Investments,1.3586623926101389,3,Halven Investments
938,Joval Brands,-0.4537579054473925,4,Joval Brands
939,Holtar Stores,0.11453891444590875,3,Orevov Solutions
940,Zelvon Biosciences,1.3661935476643692,2,Crevex Labs
941,Relvos Biosciences,2.166643072631468,2,Calvos Genomics
942,Arnos Marketplace,0.7041887908825257,2,Crevol Retail
943,Jovik Asset,0.2929439102108141,2,Ulvyn Microchips
944,Prynis Systems,0.7162536274307497,3,Plevum Partners
945,Talvep Computing,-0.04300549562767916,4,Myrnep Technologies
946,Myrnep Technologies,0.24454330514374073,2,Creven Securities
947,Relvos Biosciences,1.217756816604026,2,Zrovum Biopharma
948,Krevan Investments,0.7268133970711743,2,Jorvyl Securities
949,Frelis Genomics,-0.2529668891172178,2,Halvix Holdings
950,Plevik Energy,-0.1621291998805553,4,Jovor Networks
951,Strynal Industries,1.1686089906923933,3,Jorvis Fuels
952,Ilval Financial,0.8589393087833281,2,Ervan Capital
953,Kelvik Power,0.07745693845713554,3,Zrovex Industries
954,Jorval Trading,0.8560306059929556,2,Zrovex Industries
955,Kelvik Power,1.2835240477803964,2,Halven Investments
956,Jorvyl Securities,0.1197340797180559,3,Zelvel Capital
957,Zrovex Industries,1.4016045146590896,2,Crevol Retail
958,Plevyl Advisors,1.725952561365702,1,Ilval Financial
959,Nerval Biopharma,0.7942961990366182,1,Yorvov Pharmaceuticals
960,Zrovum Biopharma,0.6893093761565433,4,Zrovum Biopharma
961,Brevep Systems,0.5116769130497104,4,Brevep Systems
962,Ervan Capital,0.44478115892945647,1,Xelvol Biotech
963,Talvyn Goods,0.15088641569440586,3,Brevon Microchips
964,Ervan Capital,1.6330688329448357,1,Jovik Asset
965,Relvan Software,1.0200352668612114,1,Plevyl Advisors
966,Kelvos Resources,0.6944712118148013,5,Kelvos Resources
967,Xelvol Biotech,-0.10649163840103928,4,Myrnon Therapeutics
968,Relvon Fuels,1.0153037837883117,2,Strynal Industries
969,Frelex Outlets,0.3537574290110916,3,Frelex Outlets
970,Relvan Software,-0.5302839810953146,4,Relvan Software
971,Xelvol Biotech,0.05617865053076508,4,Xelvol Biotech
972,Wyrnor Solutions,-0.23866104082938183,2,Wyrnik Sciences
973,Plevyl Advisors,0.028905781742305972,4,Plevyl Advisors
974,Krevan Investments,0.16472867008606246,3,Ervan Capital
975,Relvan Software,0.30243145992603615,3,Relvan Software
976,Halvix Holdings,-0.349194747171478,3,Frelol Software
977,Prynis Systems,-0.3418178062728539,2,Brevon Microchips
978,Relvan Software,-0.15288814262262934,2,Halvax Networks
979,Frelis Genomics,0.13461619406960174,2,Xovol Goods
980,Wyrnik Sciences,0.26402973422332143,1,Brevep Systems
981,Plevum Partners,-0.14533883564356354,4,Plevep Power
982,Joval Brands,0.3872028264704608,2,Ixenis Outlets
983,Talvyn Goods,0.6927222787496176,2,Jorval Trading
984,Xelvol Biotech,1.1654910778545455,2,Calvis Sciences
985,Plevyl Advisors,2.45216356509794,1,Grevon Biotech
986,Urvel Grid,1.5338258693282214,4,Urvel Grid
987,Dralol Computing,-0.10051561841959104,3,Xelvol Biotech
988,Ixenis Outlets,-0.6764331711128876,4,Ixenis Outlets
989,Creven Securities,1.6807189473817858,1,Zelvel Capital
990,Zelvix Therapeutics,0.3632675417867879,1,Calvos Genomics
991,Jorvyl Securities,0.4030212933300125,1,Ervan Capital
992,Creven Securities,-0.3781948626053149,3,Ervan Capital
993,Orevar Marketplace,0.48707502614976356,2,Myrnep Technologies
994,Jorval Trading,-0.05229553378348378,1,Plevep Power
995,Creven Securities,-0.5323768996617715,2,Zelvel Capital
996,Grevel Diagnostics,0.298962654247132,2,Myrnon Therapeutics
997,Plevik Energy,0.9579073908906264,1,Kelvos Resources
998,Talvyn Goods,-0.32301078885068757,2,Jorval Trading
999,Krevan Investments,-0.18007876924966204,3,Yorval Partners
