session,target_position
1000,0.6
1001,0.2
1002,0.2
1003,0.2
1004,0.2
1005,1.0
1006,0.6
1007,1.0
1008,0.6
1009,0.6
1010,0.6
1011,1.0
1012,0.6
1013,0.6
1014,0.2
1015,1.0
1016,0.6
1017,1.0
1018,0.2
1019,0.2
1020,0.2
1021,0.2
1022,0.2
1023,0.6
1024,0.6
1025,0.2
1026,0.2
1027,0.6
1028,0.6
1029,1.0
1030,0.2
1031,0.6
1032,1.0
1033,0.2
1034,1.0
1035,0.2
1036,0.2
1037,0.2
1038,0.2
1039,1.0
1040,0.2
1041,1.0
1042,1.0
1043,0.2
1044,0.6
1045,0.2
1046,0.6
1047,0.2
1048,0.2
1049,1.0
1050,0.6
1051,0.2
1052,0.2
1053,0.2
1054,0.6
1055,1.0
1056,1.0
1057,1.0
1058,1.0
1059,0.2
1060,0.2
1061,0.6
1062,0.2
1063,0.2
1064,0.2
1065,1.0
1066,1.0
1067,0.2
1068,0.2
1069,0.2
1070,0.6
1071,0.6
1072,1.0
1073,0.6
1074,0.2
1075,0.2
1076,0.2
1077,0.6
1078,0.6
1079,0.2
1080,1.0
1081,0.2
1082,0.2
1083,1.0
1084,0.2
1085,0.2
1086,0.6
1087,0.2
1088,1.0
1089,0.2
1090,0.2
1091,0.6
1092,0.6
1093,0.6
1094,0.2
1095,0.6
1096,0.2
1097,0.2
1098,0.2
1099,0.6
1100,0.6
1101,0.6
1102,1.0
1103,0.2
1104,0.6
1105,0.6
1106,1.0
1107,0.6
1108,1.0
1109,1.0
1110,0.2
1111,0.2
1112,1.0
1113,0.6
1114,1.0
1115,0.6
1116,0.6
1117,0.2
1118,0.2
1119,0.2
1120,0.2
1121,0.6
1122,0.6
1123,0.2
1124,0.2
1125,1.0
1126,0.6
1127,0.6
1128,0.2
1129,1.0
1130,0.2
1131,0.6
1132,0.2
1133,0.2
1134,0.6
1135,1.0
1136,0.6
1137,0.2
1138,0.2
1139,1.0
1140,0.6
1141,0.2
1142,0.6
1143,0.2
1144,0.2
1145,0.2
1146,0.2
1147,1.0
1148,0.6
1149,0.6
1150,0.6
1151,0.6
1152,0.2
1153,0.2
1154,0.2
1155,1.0
1156,1.0
1157,1.0
1158,0.2
1159,0.6
1160,0.2
1161,0.2
1162,0.6
1163,0.2
1164,0.2
1165,0.6
1166,0.6
1167,0.6
1168,0.6
1169,0.6
1170,0.2
1171,0.2
1172,0.2
1173,0.6
1174,0.6
1175,1.0
1176,0.6
1177,0.2
1178,0.6
1179,1.0
1180,0.2
1181,1.0
1182,0.2
1183,0.2
1184,0.6
1185,0.6
1186,1.0
1187,1.0
1188,0.6
1189,0.6
1190,0.6
1191,0.2
1192,0.2
1193,0.6
1194,0.6
1195,0.6
1196,1.0
1197,0.2
1198,0.6
1199,1.0
1200,0.6
1201,0.2
1202,0.6
1203,1.0
1204,0.2
1205,0.6
1206,0.6
1207,0.2
1208,1.0
1209,1.0
1210,0.2
1211,1.0
1212,1.0
1213,1.0
1214,1.0
1215,0.2
1216,0.6
1217,0.2
1218,0.6
1219,0.6
1220,0.2
1221,0.2
1222,0.2
1223,0.6
1224,0.6
1225,1.0
1226,0.2
1227,0.6
1228,0.2
1229,0.2
1230,0.2
1231,0.2
1232,0.6
1233,0.2
1234,0.6
1235,1.0
1236,0.2
1237,1.0
1238,1.0
1239,0.6
1240,0.2
1241,0.6
1242,0.2
1243,0.6
1244,1.0
1245,0.2
1246,0.2
1247,1.0
1248,0.2
1249,0.2
1250,0.2
1251,1.0
1252,0.2
1253,1.0
1254,1.0
1255,0.2
1256,0.6
1257,1.0
1258,0.6
1259,0.6
1260,0.2
1261,0.6
1262,0.2
1263,0.2
1264,0.2
1265,0.2
1266,1.0
1267,0.2
1268,1.0
1269,0.6
1270,1.0
1271,0.2
1272,0.2
1273,1.0
1274,0.2
1275,0.2
1276,0.6
1277,1.0
1278,0.2
1279,0.2
1280,1.0
1281,0.2
1282,1.0
1283,0.2
1284,0.6
1285,1.0
1286,0.6
1287,0.2
1288,0.6
1289,0.6
1290,0.6
1291,1.0
1292,0.2
1293,1.0
1294,0.6
1295,0.2
1296,0.6
1297,0.2
1298,0.2
1299,0.2
1300,1.0
1301,0.2
1302,1.0
1303,0.2
1304,0.6
1305,0.2
1306,0.6
1307,1.0
1308,0.2
1309,0.6
1310,0.6
1311,0.2
1312,0.6
1313,1.0
1314,0.6
1315,0.2
1316,1.0
1317,1.0
1318,1.0
1319,0.2
1320,1.0
1321,0.2
1322,0.2
1323,0.2
1324,1.0
1325,1.0
1326,0.2
1327,0.6
1328,0.2
1329,0.6
1330,0.6
1331,0.6
1332,0.6
1333,0.6
1334,1.0
1335,0.2
1336,0.2
1337,0.6
1338,0.2
1339,1.0
1340,0.2
1341,0.2
1342,0.2
1343,0.6
1344,0.2
1345,0.2
1346,0.2
1347,0.6
1348,0.2
1349,0.6
1350,0.6
1351,1.0
1352,0.2
1353,0.6
1354,0.6
1355,0.2
1356,0.6
1357,0.2
1358,1.0
1359,0.2
1360,1.0
1361,0.2
1362,0.6
1363,0.2
1364,0.2
1365,1.0
1366,0.6
1367,0.2
1368,0.2
1369,0.2
1370,1.0
1371,0.2
1372,0.2
1373,0.2
1374,0.6
1375,1.0
1376,0.2
1377,0.6
1378,0.2
1379,0.6
1380,0.2
1381,0.2
1382,0.6
1383,0.2
1384,0.6
1385,0.6
1386,0.2
1387,0.2
1388,1.0
1389,0.6
1390,1.0
1391,0.2
1392,0.2
1393,1.0
1394,0.6
1395,1.0
1396,0.6
1397,0.2
1398,0.2
1399,0.2
1400,0.2
1401,1.0
1402,0.2
1403,0.2
1404,1.0
1405,0.6
1406,0.2
1407,0.6
1408,1.0
1409,0.2
1410,0.2
1411,0.6
1412,0.2
1413,1.0
1414,0.6
1415,1.0
1416,0.2
1417,0.2
1418,0.6
1419,0.2
1420,1.0
1421,1.0
1422,0.2
1423,0.2
1424,0.6
1425,0.2
1426,0.2
1427,0.2
1428,0.6
1429,1.0
1430,0.2
1431,1.0
1432,0.6
1433,0.2
1434,1.0
1435,0.2
1436,0.2
1437,0.6
1438,0.6
1439,0.2
1440,1.0
1441,0.6
1442,0.2
1443,0.2
1444,0.2
1445,0.2
1446,0.2
1447,1.0
1448,1.0
1449,0.2
1450,0.6
1451,0.6
1452,0.2
1453,0.6
1454,0.6
1455,0.6
1456,0.6
1457,0.6
1458,0.2
1459,0.2
1460,0.6
1461,0.2
1462,1.0
1463,1.0
1464,1.0
1465,0.2
1466,0.2
1467,0.2
1468,0.2
1469,0.2
1470,0.6
1471,0.2
1472,0.2
1473,1.0
1474,0.6
1475,0.2
1476,1.0
1477,0.2
1478,0.6
1479,0.2
1480,0.6
1481,0.6
1482,0.2
1483,0.2
1484,0.6
1485,0.6
1486,1.0
1487,0.2
1488,0.2
1489,0.2
1490,0.2
1491,0.2
1492,1.0
1493,1.0
1494,0.6
1495,1.0
1496,1.0
1497,1.0
1498,1.0
1499,0.6
1500,0.2
1501,1.0
1502,0.2
1503,0.6
1504,0.6
1505,0.2
1506,0.6
1507,0.2
1508,1.0
1509,0.2
1510,1.0
1511,0.6
1512,1.0
1513,0.2
1514,0.2
1515,1.0
1516,0.6
1517,0.6
1518,0.2
1519,0.2
1520,0.2
1521,0.6
1522,0.2
1523,0.2
1524,0.2
1525,0.2
1526,0.2
1527,1.0
1528,0.6
1529,0.2
1530,0.6
1531,0.2
1532,0.6
1533,0.6
1534,0.6
1535,0.2
1536,1.0
1537,1.0
1538,0.6
1539,1.0
1540,0.6
1541,0.6
1542,0.6
1543,0.2
1544,0.2
1545,0.6
1546,0.2
1547,0.2
1548,0.2
1549,0.2
1550,0.2
1551,0.2
1552,1.0
1553,0.6
1554,0.6
1555,0.2
1556,1.0
1557,0.2
1558,0.2
1559,0.6
1560,0.2
1561,0.2
1562,0.6
1563,1.0
1564,1.0
1565,0.6
1566,0.2
1567,0.2
1568,0.2
1569,0.6
1570,0.6
1571,1.0
1572,0.6
1573,1.0
1574,0.2
1575,0.2
1576,1.0
1577,0.6
1578,1.0
1579,0.6
1580,0.2
1581,0.2
1582,0.2
1583,0.6
1584,0.2
1585,1.0
1586,0.6
1587,0.2
1588,0.6
1589,0.2
1590,0.2
1591,0.2
1592,0.6
1593,0.2
1594,0.2
1595,0.2
1596,0.2
1597,0.2
1598,0.2
1599,0.6
1600,0.6
1601,0.6
1602,1.0
1603,0.2
1604,0.2
1605,0.2
1606,0.2
1607,0.6
1608,0.6
1609,1.0
1610,1.0
1611,0.6
1612,1.0
1613,1.0
1614,0.6
1615,0.6
1616,0.6
1617,1.0
1618,0.2
1619,0.6
1620,0.2
1621,0.6
1622,0.2
1623,0.2
1624,1.0
1625,0.2
1626,1.0
1627,1.0
1628,0.2
1629,0.2
1630,1.0
1631,0.2
1632,0.2
1633,1.0
1634,0.2
1635,0.2
1636,1.0
1637,0.2
1638,1.0
1639,1.0
1640,0.2
1641,1.0
1642,0.2
1643,0.2
1644,1.0
1645,0.2
1646,0.6
1647,0.2
1648,0.2
1649,0.2
1650,0.2
1651,0.6
1652,0.2
1653,1.0
1654,0.6
1655,1.0
1656,0.6
1657,0.2
1658,1.0
1659,0.2
1660,1.0
1661,0.6
1662,0.2
1663,0.6
1664,0.2
1665,1.0
1666,0.2
1667,1.0
1668,1.0
1669,0.6
1670,0.6
1671,0.6
1672,0.2
1673,0.2
1674,1.0
1675,0.2
1676,0.2
1677,0.2
1678,1.0
1679,0.6
1680,0.6
1681,0.6
1682,0.2
1683,0.2
1684,1.0
1685,0.2
1686,0.2
1687,0.2
1688,0.2
1689,0.6
1690,1.0
1691,1.0
1692,0.2
1693,0.6
1694,0.2
1695,1.0
1696,0.2
1697,0.2
1698,0.2
1699,1.0
1700,1.0
1701,1.0
1702,0.2
1703,0.6
1704,0.2
1705,0.2
1706,0.6
1707,0.2
1708,0.2
1709,0.6
1710,0.2
1711,0.6
1712,1.0
1713,0.2
1714,0.2
1715,0.6
1716,0.2
1717,1.0
1718,0.6
1719,1.0
1720,0.6
1721,0.2
1722,0.6
1723,0.6
1724,0.2
1725,1.0
1726,0.2
1727,1.0
1728,0.2
1729,0.2
1730,0.6
1731,1.0
1732,0.6
1733,0.6
1734,1.0
1735,0.2
1736,0.2
1737,0.2
1738,0.6
1739,1.0
1740,0.2
1741,0.2
1742,0.2
1743,0.2
1744,0.2
1745,0.2
1746,0.2
1747,1.0
1748,0.6
1749,0.6
1750,1.0
1751,0.6
1752,0.6
1753,1.0
1754,0.2
1755,0.2
1756,1.0
1757,1.0
1758,0.6
1759,0.2
1760,0.2
1761,0.6
1762,1.0
1763,0.2
1764,1.0
1765,0.2
1766,0.2
1767,0.2
1768,1.0
1769,0.2
1770,1.0
1771,0.2
1772,0.2
1773,0.2
1774,0.6
1775,0.6
1776,0.2
1777,0.6
1778,0.2
1779,0.6
1780,0.2
1781,0.2
1782,0.2
1783,0.2
1784,0.6
1785,1.0
1786,0.6
1787,1.0
1788,0.2
1789,0.6
1790,0.6
1791,1.0
1792,0.6
1793,0.2
1794,0.2
1795,0.6
1796,0.2
1797,1.0
1798,0.6
1799,1.0
1800,1.0
1801,0.2
1802,0.6
1803,0.2
1804,0.2
1805,0.2
1806,0.2
1807,0.6
1808,1.0
1809,0.2
1810,0.2
1811,0.2
1812,0.2
1813,1.0
1814,0.6
1815,0.6
1816,0.2
1817,0.2
1818,1.0
1819,0.6
1820,0.6
1821,0.6
1822,0.2
1823,0.6
1824,0.2
1825,0.2
1826,0.2
1827,0.6
1828,0.2
1829,0.6
1830,0.2
1831,1.0
1832,0.2
1833,0.2
1834,0.6
1835,0.6
1836,1.0
1837,1.0
1838,0.2
1839,1.0
1840,0.2
1841,0.2
1842,0.6
1843,0.2
1844,0.6
1845,0.2
1846,0.2
1847,0.6
1848,0.6
1849,0.2
1850,1.0
1851,0.2
1852,0.2
1853,0.2
1854,0.2
1855,0.6
1856,1.0
1857,0.2
1858,0.2
1859,0.2
1860,1.0
1861,0.2
1862,0.2
1863,0.2
1864,0.2
1865,0.6
1866,0.6
1867,0.2
1868,1.0
1869,0.2
1870,0.2
1871,0.2
1872,1.0
1873,1.0
1874,0.6
1875,0.2
1876,1.0
1877,0.6
1878,0.2
1879,0.2
1880,1.0
1881,0.6
1882,0.2
1883,0.2
1884,0.2
1885,0.2
1886,0.2
1887,0.6
1888,0.2
1889,1.0
1890,1.0
1891,0.2
1892,0.6
1893,0.6
1894,0.2
1895,0.2
1896,0.6
1897,0.2
1898,0.2
1899,1.0
1900,0.6
1901,0.6
1902,1.0
1903,0.2
1904,0.6
1905,0.2
1906,0.2
1907,0.2
1908,1.0
1909,1.0
1910,0.2
1911,1.0
1912,0.6
1913,0.2
1914,0.6
1915,0.6
1916,0.2
1917,0.2
1918,1.0
1919,0.2
1920,1.0
1921,0.6
1922,0.2
1923,0.2
1924,1.0
1925,0.2
1926,0.2
1927,0.2
1928,0.2
1929,0.2
1930,0.6
1931,0.2
1932,0.2
1933,0.6
1934,1.0
1935,0.6
1936,0.2
1937,0.2
1938,0.2
1939,0.2
1940,0.2
1941,0.2
1942,0.2
1943,1.0
1944,0.2
1945,0.6
1946,0.6
1947,0.6
1948,0.6
1949,1.0
1950,1.0
1951,0.6
1952,1.0
1953,1.0
1954,0.6
1955,0.6
1956,0.2
1957,0.2
1958,1.0
1959,0.2
1960,0.2
1961,0.2
1962,1.0
1963,0.2
1964,0.2
1965,1.0
1966,0.2
1967,0.6
1968,0.6
1969,0.2
1970,0.2
1971,0.2
1972,0.2
1973,0.6
1974,1.0
1975,0.6
1976,0.2
1977,0.2
1978,1.0
1979,0.2
1980,0.2
1981,1.0
1982,0.2
1983,1.0
1984,0.2
1985,0.6
1986,0.6
1987,0.6
1988,0.2
1989,1.0
1990,0.2
1991,1.0
1992,0.2
1993,1.0
1994,0.6
1995,0.2
1996,0.6
1997,0.2
1998,0.2
1999,0.6
2000,0.6
2001,0.2
2002,1.0
2003,0.2
2004,0.6
2005,0.6
2006,0.2
2007,1.0
2008,0.6
2009,0.2
2010,0.2
2011,1.0
2012,0.6
2013,0.2
2014,1.0
2015,1.0
2016,0.6
2017,1.0
2018,0.2
2019,0.6
2020,0.6
2021,0.6
2022,0.6
2023,0.2
2024,0.2
2025,1.0
2026,1.0
2027,1.0
2028,1.0
2029,0.6
2030,0.6
2031,0.2
2032,0.6
2033,1.0
2034,0.2
2035,0.6
2036,0.6
2037,0.2
2038,0.2
2039,0.6
2040,0.2
2041,1.0
2042,0.2
2043,0.2
2044,0.2
2045,0.2
2046,0.6
2047,1.0
2048,0.2
2049,0.2
2050,1.0
2051,0.6
2052,0.2
2053,0.6
2054,0.2
2055,1.0
2056,0.2
2057,0.6
2058,1.0
2059,0.2
2060,0.6
2061,0.2
2062,0.2
2063,0.2
2064,1.0
2065,0.2
2066,0.6
2067,0.2
2068,1.0
2069,0.2
2070,0.6
2071,0.2
2072,0.2
2073,0.6
2074,0.6
2075,0.6
2076,0.2
2077,0.6
2078,0.2
2079,0.6
2080,0.6
2081,0.6
2082,0.6
2083,1.0
2084,0.2
2085,0.2
2086,0.6
2087,1.0
2088,0.2
2089,1.0
2090,0.6
2091,0.2
2092,0.2
2093,0.6
2094,0.2
2095,1.0
2096,0.6
2097,1.0
2098,0.2
2099,0.2
2100,0.2
2101,1.0
2102,0.6
2103,1.0
2104,0.6
2105,0.6
2106,0.2
2107,0.2
2108,0.6
2109,1.0
2110,0.6
2111,0.2
2112,0.2
2113,1.0
2114,0.2
2115,0.2
2116,1.0
2117,0.2
2118,0.2
2119,0.2
2120,0.2
2121,0.2
2122,0.6
2123,1.0
2124,1.0
2125,0.6
2126,0.6
2127,0.2
2128,0.6
2129,0.6
2130,0.2
2131,0.6
2132,0.2
2133,0.6
2134,0.6
2135,0.2
2136,0.2
2137,0.6
2138,1.0
2139,1.0
2140,1.0
2141,0.6
2142,1.0
2143,0.2
2144,1.0
2145,0.2
2146,1.0
2147,0.6
2148,0.6
2149,1.0
2150,0.6
2151,0.6
2152,0.2
2153,1.0
2154,0.2
2155,1.0
2156,0.6
2157,1.0
2158,0.2
2159,1.0
2160,0.2
2161,0.6
2162,0.2
2163,0.2
2164,0.2
2165,0.6
2166,0.2
2167,0.2
2168,0.6
2169,0.6
2170,0.6
2171,0.2
2172,0.2
2173,0.6
2174,0.2
2175,0.2
2176,0.2
2177,0.6
2178,0.6
2179,0.2
2180,0.6
2181,1.0
2182,0.6
2183,0.6
2184,1.0
2185,0.2
2186,0.6
2187,0.2
2188,0.6
2189,1.0
2190,0.6
2191,0.2
2192,0.2
2193,0.6
2194,1.0
2195,0.2
2196,0.6
2197,0.2
2198,0.6
2199,0.2
2200,1.0
2201,0.2
2202,1.0
2203,0.6
2204,1.0
2205,0.2
2206,0.6
2207,0.2
2208,1.0
2209,0.2
2210,0.6
2211,0.6
2212,0.2
2213,0.2
2214,1.0
2215,0.2
2216,0.6
2217,0.2
2218,0.6
2219,0.6
2220,1.0
2221,0.2
2222,1.0
2223,1.0
2224,0.2
2225,0.6
2226,0.2
2227,0.2
2228,1.0
2229,1.0
2230,0.6
2231,1.0
2232,0.2
2233,1.0
2234,0.2
2235,1.0
2236,0.2
2237,0.2
2238,0.2
2239,0.2
2240,1.0
2241,0.2
2242,0.2
2243,0.2
2244,0.6
2245,1.0
2246,0.2
2247,0.6
2248,0.2
2249,0.6
2250,0.6
2251,1.0
2252,1.0
2253,0.2
2254,0.6
2255,0.2
2256,0.6
2257,1.0
2258,1.0
2259,0.6
2260,0.6
2261,0.2
2262,1.0
2263,0.2
2264,1.0
2265,1.0
2266,1.0
2267,0.6
2268,1.0
2269,1.0
2270,1.0
2271,0.2
2272,1.0
2273,0.6
2274,0.6
2275,0.6
2276,1.0
2277,0.6
2278,0.6
2279,1.0
2280,0.2
2281,1.0
2282,1.0
2283,0.6
2284,0.2
2285,0.6
2286,0.2
2287,1.0
2288,0.2
2289,0.6
2290,0.6
2291,0.6
2292,0.2
2293,0.2
2294,0.6
2295,0.6
2296,0.2
2297,0.6
2298,0.2
2299,0.2
2300,0.2
2301,1.0
2302,1.0
2303,0.6
2304,1.0
2305,0.2
2306,0.2
2307,0.6
2308,0.6
2309,1.0
2310,0.2
2311,0.2
2312,0.6
2313,1.0
2314,1.0
2315,0.2
2316,0.2
2317,0.6
2318,0.2
2319,0.2
2320,0.2
2321,0.2
2322,0.6
2323,1.0
2324,0.2
2325,0.2
2326,0.2
2327,1.0
2328,0.2
2329,1.0
2330,0.2
2331,0.2
2332,0.2
2333,0.2
2334,1.0
2335,0.2
2336,1.0
2337,0.2
2338,0.6
2339,0.2
2340,0.2
2341,0.2
2342,0.6
2343,0.6
2344,0.2
2345,0.2
2346,0.2
2347,0.2
2348,0.2
2349,0.2
2350,1.0
2351,0.6
2352,0.2
2353,1.0
2354,0.2
2355,0.2
2356,1.0
2357,0.2
2358,0.6
2359,1.0
2360,0.2
2361,1.0
2362,0.2
2363,1.0
2364,0.2
2365,0.2
2366,0.6
2367,0.2
2368,1.0
2369,0.2
2370,0.6
2371,1.0
2372,0.2
2373,0.6
2374,0.2
2375,0.6
2376,0.6
2377,0.2
2378,0.6
2379,0.6
2380,0.2
2381,0.6
2382,1.0
2383,0.2
2384,0.2
2385,0.2
2386,0.6
2387,0.2
2388,0.2
2389,0.6
2390,0.2
2391,1.0
2392,1.0
2393,1.0
2394,0.2
2395,0.2
2396,0.6
2397,0.6
2398,0.2
2399,0.2
2400,0.2
2401,0.2
2402,1.0
2403,0.2
2404,1.0
2405,0.2
2406,0.2
2407,0.2
2408,0.2
2409,0.2
2410,0.6
2411,0.2
2412,0.2
2413,0.2
2414,0.2
2415,0.2
2416,1.0
2417,0.6
2418,1.0
2419,1.0
2420,0.2
2421,0.2
2422,0.6
2423,0.2
2424,0.6
2425,0.6
2426,0.2
2427,1.0
2428,1.0
2429,0.2
2430,0.2
2431,0.6
2432,0.6
2433,0.6
2434,0.2
2435,0.6
2436,0.2
2437,0.2
2438,0.6
2439,0.2
2440,0.2
2441,0.6
2442,0.6
2443,0.2
2444,1.0
2445,0.6
2446,0.6
2447,0.2
2448,0.2
2449,0.6
2450,0.6
2451,0.2
2452,0.2
2453,0.2
2454,0.6
2455,0.2
2456,0.2
2457,0.2
2458,0.6
2459,0.6
2460,0.2
2461,1.0
2462,0.6
2463,1.0
2464,0.6
2465,0.6
2466,0.2
2467,1.0
2468,0.6
2469,0.6
2470,0.2
2471,1.0
2472,0.2
2473,0.2
2474,0.2
2475,0.2
2476,1.0
2477,0.2
2478,1.0
2479,1.0
2480,0.2
2481,0.2
2482,1.0
2483,0.2
2484,0.2
2485,0.2
2486,0.2
2487,0.2
2488,0.2
2489,0.2
2490,1.0
2491,0.2
2492,0.6
2493,0.6
2494,0.6
2495,0.2
2496,1.0
2497,0.6
2498,0.2
2499,0.2
2500,1.0
2501,0.2
2502,1.0
2503,1.0
2504,0.2
2505,0.2
2506,1.0
2507,1.0
2508,0.6
2509,0.2
2510,0.6
2511,0.2
2512,1.0
2513,0.6
2514,0.6
2515,0.6
2516,0.6
2517,0.6
2518,0.2
2519,0.2
2520,0.6
2521,0.6
2522,0.6
2523,1.0
2524,0.6
2525,0.2
2526,1.0
2527,0.2
2528,0.2
2529,0.2
2530,0.2
2531,1.0
2532,0.2
2533,0.2
2534,1.0
2535,0.6
2536,1.0
2537,0.6
2538,0.2
2539,0.2
2540,0.6
2541,0.2
2542,0.2
2543,0.6
2544,0.6
2545,0.2
2546,0.2
2547,1.0
2548,0.2
2549,0.2
2550,1.0
2551,0.2
2552,0.2
2553,1.0
2554,0.6
2555,0.2
2556,0.6
2557,0.2
2558,0.2
2559,1.0
2560,0.2
2561,0.2
2562,0.2
2563,0.6
2564,0.2
2565,0.2
2566,1.0
2567,0.6
2568,0.2
2569,0.2
2570,0.6
2571,0.6
2572,0.2
2573,1.0
2574,1.0
2575,1.0
2576,1.0
2577,0.2
2578,0.6
2579,0.2
2580,0.2
2581,1.0
2582,0.2
2583,0.2
2584,0.2
2585,0.2
2586,0.6
2587,0.6
2588,0.2
2589,0.2
2590,1.0
2591,0.2
2592,1.0
2593,0.2
2594,0.2
2595,0.2
2596,0.6
2597,0.6
2598,1.0
2599,1.0
2600,0.6
2601,0.6
2602,1.0
2603,0.2
2604,0.6
2605,0.6
2606,0.2
2607,1.0
2608,0.6
2609,0.6
2610,0.2
2611,1.0
2612,0.6
2613,0.2
2614,1.0
2615,0.2
2616,0.2
2617,1.0
2618,0.2
2619,0.6
2620,0.6
2621,1.0
2622,0.2
2623,0.2
2624,1.0
2625,1.0
2626,0.2
2627,0.2
2628,0.6
2629,1.0
2630,0.2
2631,0.2
2632,0.2
2633,0.6
2634,0.2
2635,1.0
2636,1.0
2637,0.2
2638,0.6
2639,0.6
2640,0.2
2641,1.0
2642,0.6
2643,0.2
2644,1.0
2645,0.6
2646,0.2
2647,0.6
2648,0.2
2649,1.0
2650,1.0
2651,0.6
2652,0.6
2653,0.6
2654,0.2
2655,0.6
2656,0.6
2657,1.0
2658,0.6
2659,0.2
2660,0.6
2661,0.6
2662,0.6
2663,0.2
2664,0.2
2665,1.0
2666,0.2
2667,0.2
2668,1.0
2669,0.6
2670,0.6
2671,1.0
2672,0.2
2673,1.0
2674,0.6
2675,0.2
2676,0.2
2677,0.6
2678,0.2
2679,0.6
2680,0.2
2681,0.2
2682,1.0
