session,target_position
2683,0.6
2684,1.0
2685,0.2
2686,0.2
2687,1.0
2688,0.2
2689,0.6
2690,1.0
2691,0.2
2692,1.0
2693,1.0
2694,0.6
2695,0.2
2696,0.2
2697,0.6
2698,0.2
2699,0.2
2700,0.2
2701,1.0
2702,0.6
2703,0.6
2704,0.2
2705,0.2
2706,1.0
2707,0.2
2708,0.2
2709,0.2
2710,0.2
2711,0.2
2712,0.2
2713,0.6
2714,1.0
2715,0.2
2716,0.2
2717,0.2
2718,0.6
2719,0.2
2720,0.6
2721,0.2
2722,0.2
2723,1.0
2724,1.0
2725,0.2
2726,0.2
2727,0.2
2728,1.0
2729,1.0
2730,0.2
2731,0.2
2732,0.6
2733,0.2
2734,0.2
2735,0.2
2736,1.0
2737,0.2
2738,0.2
2739,1.0
2740,0.6
2741,0.2
2742,0.2
2743,0.2
2744,0.2
2745,0.2
2746,1.0
2747,0.2
2748,1.0
2749,0.6
2750,1.0
2751,0.2
2752,0.2
2753,0.6
2754,0.6
2755,0.2
2756,0.2
2757,0.6
2758,0.2
2759,0.2
2760,0.2
2761,0.6
2762,0.6
2763,0.2
2764,0.6
2765,0.6
2766,0.6
2767,0.6
2768,1.0
2769,0.2
2770,0.6
2771,0.6
2772,0.2
2773,0.2
2774,1.0
2775,1.0
2776,0.6
2777,0.6
2778,0.6
2779,1.0
2780,0.2
2781,0.2
2782,0.2
2783,0.2
2784,0.2
2785,0.6
2786,0.2
2787,0.6
2788,1.0
2789,0.6
2790,0.2
2791,1.0
2792,0.6
2793,0.6
2794,0.2
2795,0.2
2796,1.0
2797,0.2
2798,0.6
2799,0.6
2800,0.2
2801,0.2
2802,1.0
2803,1.0
2804,0.2
2805,0.2
2806,0.2
2807,0.2
2808,0.2
2809,0.6
2810,0.2
2811,1.0
2812,0.6
2813,0.2
2814,1.0
2815,0.6
2816,1.0
2817,0.2
2818,0.6
2819,0.6
2820,0.2
2821,0.6
2822,1.0
2823,0.2
2824,0.2
2825,0.6
2826,0.6
2827,1.0
2828,1.0
2829,0.6
2830,0.2
2831,0.6
2832,1.0
2833,0.6
2834,0.2
2835,0.6
2836,0.6
2837,0.2
2838,0.6
2839,0.2
2840,0.6
2841,1.0
2842,0.2
2843,0.2
2844,1.0
2845,0.2
2846,0.2
2847,0.6
2848,1.0
2849,0.2
2850,1.0
2851,0.2
2852,0.6
2853,0.2
2854,0.6
2855,0.2
2856,0.6
2857,0.6
2858,0.2
2859,0.2
2860,1.0
2861,0.6
2862,0.6
2863,0.2
2864,0.2
2865,0.2
2866,1.0
2867,0.2
2868,1.0
2869,0.6
2870,0.2
2871,1.0
2872,0.6
2873,0.2
2874,0.2
2875,0.6
2876,0.2
2877,0.2
2878,0.2
2879,1.0
2880,0.6
2881,0.6
2882,1.0
2883,1.0
2884,0.2
2885,0.6
2886,0.2
2887,0.2
2888,0.2
2889,0.2
2890,1.0
2891,0.2
2892,0.6
2893,0.6
2894,0.2
2895,0.6
2896,0.2
2897,1.0
2898,0.6
2899,1.0
2900,0.6
2901,1.0
2902,0.2
2903,0.2
2904,0.2
2905,0.2
2906,0.2
2907,0.2
2908,0.2
2909,0.2
2910,1.0
2911,1.0
2912,0.6
2913,0.6
2914,0.2
2915,0.2
2916,1.0
2917,0.2
2918,0.6
2919,1.0
2920,0.2
2921,1.0
2922,1.0
2923,0.6
2924,1.0
2925,1.0
2926,0.6
2927,0.2
2928,1.0
2929,0.2
2930,0.2
2931,0.2
2932,1.0
2933,0.2
2934,1.0
2935,0.6
2936,0.2
2937,0.2
2938,0.6
2939,0.2
2940,1.0
2941,0.6
2942,0.2
2943,0.2
2944,0.6
2945,0.2
2946,0.2
2947,0.6
2948,1.0
2949,0.2
2950,1.0
2951,0.6
2952,0.2
2953,0.2
2954,0.2
2955,0.2
2956,0.2
2957,0.2
2958,1.0
2959,0.2
2960,0.6
2961,0.2
2962,0.2
2963,0.6
2964,1.0
2965,1.0
2966,0.2
2967,0.6
2968,0.6
2969,1.0
2970,0.2
2971,0.6
2972,0.2
2973,0.2
2974,1.0
2975,1.0
2976,0.2
2977,0.2
2978,0.2
2979,0.2
2980,1.0
2981,0.2
2982,1.0
2983,1.0
2984,1.0
2985,0.6
2986,0.2
2987,0.6
2988,0.2
2989,1.0
2990,0.2
2991,0.2
2992,0.6
2993,1.0
2994,1.0
2995,1.0
2996,0.2
2997,0.6
2998,0.6
2999,1.0
3000,1.0
3001,0.6
3002,0.6
3003,0.6
3004,0.6
3005,1.0
3006,0.6
3007,0.6
3008,0.2
3009,0.6
3010,1.0
3011,1.0
3012,0.2
3013,0.6
3014,0.6
3015,1.0
3016,0.2
3017,0.2
3018,0.6
3019,1.0
3020,0.6
3021,0.2
3022,0.2
3023,0.2
3024,1.0
3025,0.2
3026,0.6
3027,0.2
3028,0.2
3029,0.6
3030,0.2
3031,0.6
3032,0.2
3033,0.2
3034,0.6
3035,0.2
3036,1.0
3037,0.6
3038,0.2
3039,0.2
3040,0.6
3041,0.2
3042,1.0
3043,0.2
3044,1.0
3045,0.2
3046,1.0
3047,0.2
3048,0.6
3049,0.2
3050,1.0
3051,0.6
3052,0.2
3053,0.2
3054,0.6
3055,0.2
3056,0.6
3057,0.2
3058,0.2
3059,0.6
3060,1.0
3061,1.0
3062,0.2
3063,0.2
3064,0.2
3065,0.6
3066,0.2
3067,0.2
3068,0.2
3069,0.6
3070,1.0
3071,0.6
3072,0.2
3073,0.6
3074,0.2
3075,1.0
3076,0.2
3077,0.2
3078,1.0
3079,0.6
3080,0.2
3081,0.6
3082,0.2
3083,0.2
3084,0.2
3085,0.2
3086,0.6
3087,0.6
3088,0.6
3089,0.6
3090,0.2
3091,0.6
3092,0.6
3093,0.2
3094,0.2
3095,0.2
3096,0.2
3097,1.0
3098,0.2
3099,0.6
3100,0.6
3101,0.2
3102,1.0
3103,1.0
3104,0.2
3105,1.0
3106,0.2
3107,0.2
3108,1.0
3109,0.2
3110,0.2
3111,0.6
3112,0.2
3113,1.0
3114,0.2
3115,0.6
3116,0.2
3117,0.2
3118,0.2
3119,0.2
3120,0.6
3121,0.2
3122,1.0
3123,0.2
3124,0.2
3125,0.6
3126,0.2
3127,1.0
3128,0.2
3129,0.2
3130,0.6
3131,0.6
3132,0.2
3133,0.2
3134,0.2
3135,0.2
3136,0.6
3137,0.2
3138,1.0
3139,0.6
3140,1.0
3141,0.2
3142,1.0
3143,0.2
3144,0.6
3145,0.2
3146,0.2
3147,0.2
3148,0.2
3149,0.6
3150,0.6
3151,1.0
3152,0.2
3153,1.0
3154,0.6
3155,0.6
3156,0.6
3157,0.2
3158,0.6
3159,1.0
3160,0.2
3161,0.2
3162,0.2
3163,0.2
3164,1.0
3165,0.2
3166,0.2
3167,0.6
3168,0.6
3169,0.2
3170,1.0
3171,0.6
3172,0.2
3173,0.6
3174,0.2
3175,1.0
3176,0.2
3177,0.2
3178,0.6
3179,1.0
3180,0.2
3181,0.2
3182,0.6
3183,0.6
3184,1.0
3185,0.2
3186,1.0
3187,0.2
3188,0.6
3189,1.0
3190,0.6
3191,0.2
3192,1.0
3193,1.0
3194,0.6
3195,0.2
3196,0.6
3197,0.6
3198,0.6
3199,0.2
3200,0.2
3201,0.2
3202,0.2
3203,0.2
3204,1.0
3205,0.2
3206,1.0
3207,0.2
3208,0.6
3209,1.0
3210,1.0
3211,0.6
3212,0.2
3213,0.6
3214,0.6
3215,0.6
3216,1.0
3217,0.2
3218,1.0
3219,0.6
3220,0.6
3221,1.0
3222,1.0
3223,0.2
3224,0.2
3225,0.6
3226,0.2
3227,0.2
3228,0.2
3229,0.2
3230,0.6
3231,0.2
3232,0.6
3233,0.6
3234,0.2
3235,0.2
3236,0.2
3237,0.2
3238,0.2
3239,0.2
3240,0.6
3241,1.0
3242,0.6
3243,0.6
3244,0.2
3245,0.6
3246,0.6
3247,0.2
3248,0.2
3249,0.2
3250,0.2
3251,0.6
3252,0.2
3253,0.2
3254,0.6
3255,0.2
3256,0.6
3257,0.2
3258,1.0
3259,0.6
3260,0.2
3261,1.0
3262,0.2
3263,1.0
3264,0.2
3265,0.6
3266,0.2
3267,1.0
3268,0.6
3269,0.6
3270,0.2
3271,1.0
3272,0.2
3273,0.6
3274,0.6
3275,0.2
3276,1.0
3277,0.2
3278,0.2
3279,0.2
3280,0.2
3281,0.6
3282,0.2
3283,1.0
3284,0.2
3285,0.6
3286,1.0
3287,0.2
3288,1.0
3289,0.6
3290,0.2
3291,1.0
3292,0.2
3293,0.2
3294,0.2
3295,1.0
3296,1.0
3297,0.6
3298,0.6
3299,1.0
3300,0.6
3301,0.6
3302,1.0
3303,0.2
3304,0.2
3305,1.0
3306,0.2
3307,1.0
3308,0.2
3309,0.6
3310,0.6
3311,0.2
3312,0.6
3313,0.2
3314,0.6
3315,0.6
3316,0.6
3317,0.2
3318,0.2
3319,0.2
3320,1.0
3321,0.6
3322,0.2
3323,1.0
3324,0.2
3325,0.6
3326,0.6
3327,0.2
3328,0.2
3329,0.2
3330,0.2
3331,0.2
3332,1.0
3333,0.6
3334,0.6
3335,0.6
3336,0.2
3337,0.6
3338,0.6
3339,0.2
3340,0.6
3341,1.0
3342,1.0
3343,1.0
3344,0.2
3345,0.6
3346,0.2
3347,1.0
3348,1.0
3349,1.0
3350,1.0
3351,1.0
3352,1.0
3353,1.0
3354,0.2
3355,0.6
3356,1.0
3357,0.6
3358,1.0
3359,0.2
3360,0.2
3361,0.2
3362,1.0
3363,1.0
3364,0.2
3365,0.2
3366,1.0
3367,0.6
3368,0.2
3369,1.0
3370,0.2
3371,0.2
3372,1.0
3373,0.2
3374,0.6
3375,0.6
3376,0.2
3377,0.6
3378,0.2
3379,0.2
3380,0.2
3381,1.0
3382,0.6
3383,0.2
3384,0.2
3385,1.0
3386,0.2
3387,1.0
3388,0.2
3389,0.2
3390,0.6
3391,1.0
3392,0.2
3393,0.6
3394,0.2
3395,0.2
3396,0.2
3397,1.0
3398,0.6
3399,0.6
3400,0.6
3401,1.0
3402,1.0
3403,0.2
3404,1.0
3405,0.2
3406,1.0
3407,0.2
3408,0.6
3409,0.2
3410,0.6
3411,0.2
3412,0.6
3413,0.2
3414,0.6
3415,1.0
3416,0.2
3417,0.2
3418,0.6
3419,0.6
3420,0.6
3421,0.2
3422,0.6
3423,0.2
3424,0.6
3425,0.2
3426,1.0
3427,1.0
3428,0.6
3429,0.6
3430,0.6
3431,1.0
3432,0.6
3433,0.2
3434,0.2
3435,0.2
3436,0.2
3437,1.0
3438,0.6
3439,1.0
3440,0.2
3441,0.2
3442,0.2
3443,0.6
3444,0.2
3445,0.2
3446,0.2
3447,0.2
3448,0.6
3449,0.2
3450,0.2
3451,0.2
3452,0.6
3453,0.6
3454,0.2
3455,0.6
3456,0.2
3457,0.2
3458,0.6
3459,1.0
3460,0.6
3461,1.0
3462,0.2
3463,0.6
3464,0.6
3465,0.2
3466,0.2
3467,0.2
3468,0.2
3469,0.2
3470,0.2
3471,0.2
3472,1.0
3473,0.2
3474,0.2
3475,0.2
3476,0.2
3477,0.6
3478,0.6
3479,0.6
3480,0.2
3481,0.6
3482,0.2
3483,0.6
3484,0.6
3485,0.2
3486,1.0
3487,0.6
3488,0.2
3489,0.2
3490,0.2
3491,0.2
3492,1.0
3493,1.0
3494,0.6
3495,0.2
3496,0.2
3497,0.6
3498,0.2
3499,0.6
3500,0.2
3501,0.6
3502,0.6
3503,1.0
3504,0.6
3505,0.2
3506,0.6
3507,0.2
3508,0.2
3509,0.2
3510,0.6
3511,1.0
3512,0.6
3513,1.0
3514,0.6
3515,0.6
3516,0.6
3517,1.0
3518,1.0
3519,0.2
3520,1.0
3521,0.2
3522,0.2
3523,0.6
3524,0.6
3525,0.6
3526,0.6
3527,0.6
3528,0.6
3529,0.2
3530,0.6
3531,0.6
3532,0.2
3533,0.2
3534,0.6
3535,1.0
3536,0.2
3537,0.2
3538,0.6
3539,0.6
3540,0.6
3541,0.6
3542,0.6
3543,1.0
3544,1.0
3545,0.2
3546,1.0
3547,1.0
3548,0.2
3549,0.6
3550,0.6
3551,0.6
3552,0.2
3553,0.2
3554,1.0
3555,0.2
3556,0.6
3557,1.0
3558,0.2
3559,0.6
3560,0.2
3561,0.2
3562,0.2
3563,0.6
3564,0.2
3565,1.0
3566,0.2
3567,0.6
3568,1.0
3569,1.0
3570,0.6
3571,1.0
3572,0.2
3573,0.2
3574,1.0
3575,0.6
3576,0.6
3577,0.6
3578,0.2
3579,0.2
3580,0.2
3581,0.2
3582,0.6
3583,0.2
3584,0.2
3585,0.2
3586,0.6
3587,0.6
3588,1.0
3589,0.2
3590,0.2
3591,0.2
3592,0.6
3593,0.2
3594,1.0
3595,1.0
3596,1.0
3597,0.6
3598,1.0
3599,0.6
3600,0.6
3601,0.2
3602,0.6
3603,1.0
3604,0.6
3605,0.6
3606,0.6
3607,1.0
3608,0.2
3609,1.0
3610,0.2
3611,0.6
3612,0.2
3613,1.0
3614,0.2
3615,0.2
3616,1.0
3617,0.6
3618,0.6
3619,1.0
3620,0.2
3621,0.2
3622,0.2
3623,0.6
3624,1.0
3625,0.2
3626,0.6
3627,0.6
3628,1.0
3629,0.2
3630,0.2
3631,1.0
3632,0.2
3633,0.2
3634,0.6
3635,0.6
3636,0.6
3637,0.2
3638,0.2
3639,0.6
3640,1.0
3641,0.6
3642,0.2
3643,0.6
3644,0.2
3645,0.2
3646,0.2
3647,0.6
3648,0.2
3649,0.2
3650,1.0
3651,1.0
3652,1.0
3653,0.2
3654,0.6
3655,0.2
3656,0.6
3657,0.6
3658,0.6
3659,1.0
3660,0.2
3661,0.2
3662,1.0
3663,0.2
3664,0.6
3665,0.2
3666,0.2
3667,0.2
3668,0.2
3669,1.0
3670,1.0
3671,1.0
3672,0.2
3673,1.0
3674,1.0
3675,1.0
3676,0.2
3677,0.6
3678,0.2
3679,1.0
3680,1.0
3681,0.6
3682,1.0
3683,1.0
3684,0.2
3685,0.6
3686,0.2
3687,0.2
3688,0.2
3689,0.2
3690,0.2
3691,1.0
3692,1.0
3693,0.6
3694,0.6
3695,1.0
3696,1.0
3697,1.0
3698,1.0
3699,1.0
3700,0.6
3701,1.0
3702,0.2
3703,0.2
3704,0.2
3705,1.0
3706,0.6
3707,0.2
3708,0.6
3709,0.6
3710,1.0
3711,1.0
3712,0.2
3713,0.2
3714,0.2
3715,0.6
3716,1.0
3717,0.6
3718,1.0
3719,0.6
3720,1.0
3721,1.0
3722,0.6
3723,1.0
3724,0.2
3725,1.0
3726,0.2
3727,0.2
3728,0.2
3729,0.6
3730,0.6
3731,0.2
3732,0.2
3733,0.6
3734,0.2
3735,1.0
3736,1.0
3737,1.0
3738,0.2
3739,0.6
3740,0.2
3741,0.2
3742,1.0
3743,1.0
3744,1.0
3745,0.2
3746,1.0
3747,0.2
3748,0.2
3749,0.2
3750,1.0
3751,0.6
3752,0.2
3753,0.6
3754,0.2
3755,1.0
3756,0.2
3757,0.6
3758,0.6
3759,0.2
3760,1.0
3761,0.2
3762,1.0
3763,0.6
3764,1.0
3765,0.6
3766,1.0
3767,0.2
3768,0.2
3769,1.0
3770,0.2
3771,0.2
3772,1.0
3773,0.2
3774,0.6
3775,0.2
3776,0.2
3777,1.0
3778,0.6
3779,0.2
3780,0.2
3781,1.0
3782,1.0
3783,0.2
3784,0.6
3785,0.2
3786,0.6
3787,1.0
3788,1.0
3789,0.6
3790,0.2
3791,1.0
3792,1.0
3793,1.0
3794,0.6
3795,0.6
3796,1.0
3797,0.6
3798,1.0
3799,1.0
3800,0.6
3801,0.2
3802,0.2
3803,0.6
3804,0.6
3805,1.0
3806,0.2
3807,0.2
3808,0.2
3809,0.2
3810,0.6
3811,0.6
3812,1.0
3813,1.0
3814,0.2
3815,0.6
3816,1.0
3817,1.0
3818,0.2
3819,0.6
3820,0.2
3821,0.6
3822,0.2
3823,0.2
3824,0.2
3825,0.2
3826,0.2
3827,0.6
3828,1.0
3829,0.2
3830,0.6
3831,0.6
3832,0.2
3833,0.2
3834,1.0
3835,0.2
3836,1.0
3837,0.6
3838,0.2
3839,1.0
3840,1.0
3841,0.6
3842,0.2
3843,0.2
3844,0.6
3845,0.2
3846,0.6
3847,0.2
3848,0.6
3849,0.6
3850,0.2
3851,1.0
3852,1.0
3853,1.0
3854,0.6
3855,0.2
3856,0.6
3857,0.2
3858,1.0
3859,0.6
3860,0.6
3861,0.2
3862,0.2
3863,0.2
3864,0.2
3865,0.2
3866,0.2
3867,0.6
3868,1.0
3869,1.0
3870,0.6
3871,0.2
3872,0.6
3873,0.2
3874,0.2
3875,0.2
3876,1.0
3877,0.2
3878,0.2
3879,0.2
3880,0.2
3881,0.2
3882,0.6
3883,1.0
3884,0.2
3885,0.2
3886,0.2
3887,1.0
3888,0.6
3889,0.2
3890,0.2
3891,1.0
3892,0.2
3893,0.6
3894,0.6
3895,0.2
3896,0.2
3897,0.2
3898,1.0
3899,0.2
3900,0.2
3901,0.2
3902,1.0
3903,0.6
3904,0.6
3905,1.0
3906,0.2
3907,0.2
3908,0.6
3909,1.0
3910,0.2
3911,0.6
3912,0.6
3913,0.6
3914,0.2
3915,0.6
3916,0.6
3917,0.2
3918,0.6
3919,0.2
3920,0.2
3921,0.2
3922,0.2
3923,0.6
3924,0.2
3925,0.6
3926,1.0
3927,1.0
3928,0.2
3929,0.2
3930,0.2
3931,1.0
3932,0.2
3933,0.6
3934,0.2
3935,1.0
3936,1.0
3937,0.6
3938,0.2
3939,0.6
3940,0.6
3941,1.0
3942,0.2
3943,0.2
3944,0.6
3945,1.0
3946,0.6
3947,0.2
3948,0.6
3949,0.2
3950,1.0
3951,0.2
3952,0.2
3953,1.0
3954,0.6
3955,1.0
3956,0.2
3957,1.0
3958,0.2
3959,0.2
3960,0.2
3961,1.0
3962,0.6
3963,0.2
3964,1.0
3965,1.0
3966,1.0
3967,0.6
3968,1.0
3969,0.2
3970,0.6
3971,0.6
3972,0.6
3973,1.0
3974,0.6
3975,1.0
3976,0.2
3977,0.2
3978,1.0
3979,0.6
3980,1.0
3981,0.2
3982,0.6
3983,1.0
3984,0.2
3985,0.6
3986,0.2
3987,0.2
3988,0.6
3989,1.0
3990,0.6
3991,0.2
3992,1.0
3993,0.6
3994,0.2
3995,0.6
3996,1.0
3997,1.0
3998,0.2
3999,0.2
4000,0.2
4001,0.2
4002,0.2
4003,1.0
4004,0.2
4005,0.2
4006,0.6
4007,0.2
4008,0.2
4009,0.6
4010,0.2
4011,0.2
4012,0.6
4013,0.6
4014,0.2
4015,1.0
4016,0.2
4017,1.0
4018,0.2
4019,0.2
4020,1.0
4021,0.6
4022,0.2
4023,1.0
4024,0.2
4025,0.6
4026,0.6
4027,1.0
4028,0.6
4029,0.2
4030,1.0
4031,0.2
4032,0.2
4033,0.2
4034,0.2
4035,0.6
4036,0.2
4037,1.0
4038,0.6
4039,0.6
4040,0.2
4041,1.0
4042,0.2
4043,0.6
4044,0.2
4045,0.6
4046,0.6
4047,0.2
4048,0.2
4049,0.2
4050,1.0
4051,0.2
4052,0.6
4053,0.6
4054,1.0
4055,0.2
4056,1.0
4057,0.6
4058,0.2
4059,0.2
4060,1.0
4061,1.0
4062,0.6
4063,0.2
4064,1.0
4065,0.6
4066,0.2
4067,0.2
4068,0.2
4069,1.0
4070,0.2
4071,0.2
4072,1.0
4073,1.0
4074,1.0
4075,0.2
4076,0.2
4077,1.0
4078,0.2
4079,0.2
4080,1.0
4081,0.2
4082,0.2
4083,0.2
4084,0.2
4085,0.6
4086,0.2
4087,0.2
4088,1.0
4089,0.6
4090,0.2
4091,0.2
4092,1.0
4093,0.6
4094,0.6
4095,0.2
4096,0.2
4097,1.0
4098,0.2
4099,1.0
4100,1.0
4101,0.2
4102,0.2
4103,0.2
4104,0.2
4105,0.6
4106,0.2
4107,1.0
4108,0.6
4109,0.2
4110,0.2
4111,0.2
4112,0.2
4113,0.6
4114,0.6
4115,0.2
4116,1.0
4117,0.2
4118,0.2
4119,0.2
4120,0.2
4121,0.2
4122,0.6
4123,0.2
4124,0.2
4125,0.2
4126,0.2
4127,0.6
4128,0.2
4129,1.0
4130,0.6
4131,0.2
4132,0.2
4133,0.2
4134,0.2
4135,0.2
4136,0.6
4137,0.6
4138,1.0
4139,0.2
4140,1.0
4141,1.0
4142,0.2
4143,0.2
4144,0.6
4145,0.2
4146,0.2
4147,0.2
4148,0.6
4149,0.6
4150,1.0
4151,1.0
4152,0.2
4153,0.2
4154,0.2
4155,0.2
4156,0.6
4157,1.0
4158,0.2
4159,0.2
4160,0.6
4161,0.2
4162,0.2
4163,0.6
4164,0.6
4165,0.2
4166,0.2
4167,0.6
4168,1.0
4169,1.0
4170,1.0
4171,1.0
4172,1.0
4173,0.2
4174,1.0
4175,0.2
4176,0.2
4177,0.2
4178,0.2
4179,1.0
4180,1.0
4181,1.0
4182,0.2
4183,0.2
4184,0.6
4185,0.6
4186,0.6
4187,0.2
4188,0.2
4189,0.6
4190,0.6
4191,0.6
4192,0.6
4193,0.6
4194,0.2
4195,1.0
4196,0.2
4197,0.2
4198,0.2
4199,0.6
4200,1.0
4201,0.2
4202,1.0
4203,0.6
4204,0.2
4205,0.6
4206,0.6
4207,0.6
4208,0.6
4209,1.0
4210,1.0
4211,0.2
4212,0.2
4213,0.6
4214,0.2
4215,0.6
4216,0.2
4217,0.2
4218,1.0
4219,1.0
4220,1.0
4221,0.2
4222,1.0
4223,0.6
4224,0.2
4225,0.2
4226,0.2
4227,0.2
4228,0.6
4229,1.0
4230,0.6
4231,0.6
4232,0.2
4233,0.2
4234,1.0
4235,0.2
4236,0.2
4237,0.6
4238,1.0
4239,0.6
4240,1.0
4241,0.2
4242,0.2
4243,0.2
4244,0.2
4245,0.2
4246,0.2
4247,0.6
4248,0.2
4249,0.2
4250,0.2
4251,1.0
4252,0.2
4253,1.0
4254,0.6
4255,0.6
4256,1.0
4257,0.6
4258,0.2
4259,0.2
4260,0.2
4261,0.2
4262,0.2
4263,1.0
4264,0.2
4265,0.2
4266,1.0
4267,0.2
4268,0.2
4269,1.0
4270,1.0
4271,1.0
4272,0.6
4273,0.2
4274,0.6
4275,1.0
4276,0.2
4277,0.6
4278,0.6
4279,0.2
4280,1.0
4281,0.2
4282,0.6
4283,0.2
4284,1.0
4285,1.0
4286,0.6
4287,0.2
4288,0.2
4289,1.0
4290,0.2
4291,0.2
4292,0.6
4293,0.2
4294,0.2
4295,0.2
4296,0.6
4297,0.2
4298,0.2
4299,0.6
4300,0.2
4301,1.0
4302,1.0
4303,0.2
4304,0.2
4305,0.6
4306,1.0
4307,0.2
4308,0.6
4309,1.0
4310,1.0
4311,1.0
4312,0.6
4313,0.6
4314,0.6
4315,0.2
4316,0.6
4317,0.6
4318,0.6
4319,0.2
4320,0.6
4321,0.2
4322,0.2
4323,0.6
4324,1.0
4325,0.2
4326,0.2
4327,0.6
4328,0.2
4329,1.0
4330,0.6
4331,0.2
4332,0.6
4333,0.2
4334,0.2
4335,0.2
4336,0.2
4337,0.2
4338,0.6
4339,0.2
4340,0.2
4341,0.2
4342,0.2
4343,0.2
4344,0.2
4345,0.2
4346,0.6
4347,1.0
4348,1.0
4349,0.2
4350,0.2
4351,1.0
4352,1.0
4353,0.2
4354,0.6
4355,0.6
4356,0.2
4357,0.6
4358,0.6
4359,0.6
4360,0.6
4361,0.6
4362,0.6
4363,0.6
4364,0.6
4365,1.0
4366,0.2
4367,0.2
