session,target_position
4368,0.6
4369,1.0
4370,0.2
4371,0.6
4372,0.6
4373,1.0
4374,0.6
4375,0.6
4376,0.6
4377,0.6
4378,1.0
4379,0.2
4380,1.0
4381,0.6
4382,0.6
4383,0.2
4384,1.0
4385,0.6
4386,0.6
4387,0.6
4388,0.2
4389,0.6
4390,0.6
4391,0.6
4392,0.2
4393,0.2
4394,0.6
4395,1.0
4396,0.6
4397,0.2
4398,1.0
4399,0.2
4400,0.2
4401,0.2
4402,0.6
4403,0.2
4404,0.2
4405,0.2
4406,0.6
4407,1.0
4408,1.0
4409,0.2
4410,0.6
4411,0.2
4412,0.2
4413,0.6
4414,0.2
4415,0.6
4416,0.2
4417,1.0
4418,0.6
4419,1.0
4420,0.6
4421,0.6
4422,0.2
4423,1.0
4424,0.2
4425,0.2
4426,0.2
4427,0.2
4428,0.2
4429,0.2
4430,0.2
4431,0.2
4432,0.6
4433,0.2
4434,0.6
4435,0.6
4436,1.0
4437,0.2
4438,0.6
4439,1.0
4440,0.2
4441,0.2
4442,0.2
4443,1.0
4444,0.6
4445,0.2
4446,0.6
4447,0.6
4448,0.2
4449,0.2
4450,0.2
4451,0.2
4452,0.2
4453,0.2
4454,0.6
4455,0.6
4456,0.2
4457,0.2
4458,0.6
4459,0.6
4460,0.2
4461,0.2
4462,0.2
4463,0.6
4464,1.0
4465,0.2
4466,0.2
4467,0.6
4468,0.2
4469,0.2
4470,0.6
4471,1.0
4472,1.0
4473,1.0
4474,0.2
4475,0.2
4476,0.2
4477,0.2
4478,0.2
4479,0.2
4480,0.6
4481,1.0
4482,0.6
4483,0.2
4484,1.0
4485,0.2
4486,0.2
4487,0.6
4488,0.2
4489,0.6
4490,0.2
4491,0.6
4492,0.6
4493,0.2
4494,1.0
4495,1.0
4496,1.0
4497,1.0
4498,0.6
4499,1.0
4500,0.2
4501,0.6
4502,0.2
4503,0.6
4504,0.2
4505,0.2
4506,0.2
4507,0.6
4508,0.2
4509,1.0
4510,0.2
4511,0.2
4512,0.6
4513,1.0
4514,1.0
4515,0.2
4516,0.2
4517,0.2
4518,0.2
4519,0.6
4520,0.2
4521,0.6
4522,0.2
4523,0.2
4524,0.2
4525,0.2
4526,0.6
4527,0.2
4528,0.6
4529,1.0
4530,1.0
4531,1.0
4532,0.6
4533,1.0
4534,0.2
4535,0.2
4536,0.2
4537,1.0
4538,1.0
4539,0.2
4540,1.0
4541,0.6
4542,1.0
4543,0.6
4544,0.2
4545,0.2
4546,0.6
4547,0.6
4548,0.2
4549,0.2
4550,0.2
4551,0.2
4552,0.2
4553,1.0
4554,0.2
4555,0.2
4556,0.6
4557,0.2
4558,1.0
4559,0.6
4560,1.0
4561,0.2
4562,0.6
4563,1.0
4564,0.6
4565,1.0
4566,1.0
4567,1.0
4568,0.6
4569,1.0
4570,0.2
4571,0.2
4572,0.6
4573,0.2
4574,0.2
4575,0.2
4576,0.2
4577,0.2
4578,0.6
4579,1.0
4580,0.2
4581,0.2
4582,0.6
4583,1.0
4584,0.2
4585,0.2
4586,1.0
4587,1.0
4588,0.2
4589,0.2
4590,0.2
4591,1.0
4592,1.0
4593,0.6
4594,1.0
4595,0.2
4596,1.0
4597,0.2
4598,0.2
4599,1.0
4600,0.2
4601,0.6
4602,0.6
4603,0.2
4604,1.0
4605,0.2
4606,1.0
4607,0.2
4608,0.2
4609,0.6
4610,0.6
4611,0.6
4612,0.2
4613,0.2
4614,0.2
4615,0.6
4616,0.6
4617,1.0
4618,0.2
4619,1.0
4620,0.6
4621,0.2
4622,1.0
4623,0.6
4624,0.6
4625,0.6
4626,0.2
4627,0.2
4628,0.6
4629,1.0
4630,1.0
4631,0.6
4632,0.2
4633,0.2
4634,0.6
4635,0.2
4636,0.2
4637,1.0
4638,0.6
4639,1.0
4640,0.2
4641,1.0
4642,1.0
4643,0.2
4644,0.2
4645,0.2
4646,0.6
4647,0.6
4648,0.2
4649,1.0
4650,0.2
4651,0.6
4652,1.0
4653,0.6
4654,0.6
4655,0.2
4656,1.0
4657,0.6
4658,0.6
4659,0.6
4660,0.2
4661,0.6
4662,1.0
4663,0.2
4664,0.2
4665,0.6
4666,1.0
4667,0.2
4668,0.6
4669,0.6
4670,0.6
4671,0.6
4672,0.6
4673,0.2
4674,1.0
4675,0.2
4676,0.2
4677,0.2
4678,0.2
4679,1.0
4680,0.6
4681,0.2
4682,1.0
4683,0.2
4684,0.6
4685,0.6
4686,1.0
4687,0.2
4688,0.2
4689,0.6
4690,0.6
4691,0.2
4692,0.6
4693,1.0
4694,0.6
4695,0.2
4696,1.0
4697,0.6
4698,0.6
4699,1.0
4700,0.2
4701,0.2
4702,0.2
4703,0.6
4704,0.2
4705,1.0
4706,0.6
4707,0.2
4708,0.2
4709,1.0
4710,1.0
4711,1.0
4712,0.2
4713,0.2
4714,0.6
4715,1.0
4716,0.6
4717,0.6
4718,0.6
4719,0.2
4720,0.2
4721,1.0
4722,0.6
4723,0.2
4724,1.0
4725,0.2
4726,1.0
4727,0.2
4728,1.0
4729,0.2
4730,0.6
4731,0.2
4732,0.6
4733,0.6
4734,0.6
4735,0.2
4736,0.6
4737,0.6
4738,0.6
4739,1.0
4740,0.2
4741,1.0
4742,0.2
4743,0.2
4744,0.6
4745,1.0
4746,0.2
4747,0.2
4748,0.2
4749,0.6
4750,0.2
4751,0.6
4752,1.0
4753,0.2
4754,0.2
4755,0.2
4756,0.2
4757,0.6
4758,1.0
4759,1.0
4760,0.6
4761,0.2
4762,0.2
4763,0.2
4764,0.2
4765,0.2
4766,0.2
4767,0.6
4768,0.2
4769,0.2
4770,0.2
4771,0.6
4772,0.6
4773,0.6
4774,0.6
4775,0.6
4776,1.0
4777,0.2
4778,1.0
4779,0.2
4780,0.6
4781,0.2
4782,1.0
4783,1.0
4784,1.0
4785,0.2
4786,1.0
4787,1.0
4788,0.2
4789,0.6
4790,0.6
4791,0.6
4792,0.2
4793,0.6
4794,0.2
4795,0.2
4796,1.0
4797,0.6
4798,0.2
4799,1.0
4800,0.2
4801,0.6
4802,0.6
4803,1.0
4804,0.6
4805,0.2
4806,0.2
4807,0.2
4808,1.0
4809,1.0
4810,0.2
4811,0.6
4812,0.6
4813,0.6
4814,0.2
4815,1.0
4816,0.2
4817,0.6
4818,0.2
4819,0.6
4820,0.2
4821,0.6
4822,0.6
4823,0.6
4824,0.6
4825,0.6
4826,0.2
4827,0.2
4828,0.2
4829,0.2
4830,0.6
4831,1.0
4832,1.0
4833,1.0
4834,0.2
4835,0.6
4836,1.0
4837,0.2
4838,1.0
4839,0.6
4840,1.0
4841,0.2
4842,1.0
4843,0.2
4844,1.0
4845,0.6
4846,0.2
4847,0.2
4848,0.2
4849,0.2
4850,1.0
4851,1.0
4852,0.6
4853,0.2
4854,0.6
4855,0.2
4856,0.2
4857,0.2
4858,0.6
4859,1.0
4860,0.2
4861,0.2
4862,0.2
4863,1.0
4864,1.0
4865,0.2
4866,0.2
4867,0.6
4868,1.0
4869,1.0
4870,1.0
4871,0.6
4872,1.0
4873,1.0
4874,0.2
4875,0.6
4876,0.6
4877,0.6
4878,0.6
4879,1.0
4880,0.2
4881,0.6
4882,0.2
4883,1.0
4884,0.6
4885,1.0
4886,1.0
4887,0.2
4888,1.0
4889,0.2
4890,0.2
4891,0.6
4892,0.6
4893,0.2
4894,1.0
4895,1.0
4896,0.6
4897,1.0
4898,1.0
4899,0.2
4900,0.2
4901,0.2
4902,0.2
4903,1.0
4904,1.0
4905,0.2
4906,0.6
4907,0.6
4908,0.6
4909,0.6
4910,1.0
4911,0.2
4912,0.2
4913,0.6
4914,1.0
4915,0.6
4916,0.2
4917,1.0
4918,1.0
4919,1.0
4920,0.2
4921,0.6
4922,0.6
4923,1.0
4924,0.6
4925,0.2
4926,0.6
4927,0.6
4928,0.2
4929,1.0
4930,1.0
4931,1.0
4932,1.0
4933,0.2
4934,0.6
4935,0.2
4936,1.0
4937,1.0
4938,0.2
4939,1.0
4940,0.6
4941,0.6
4942,1.0
4943,1.0
4944,0.6
4945,0.6
4946,1.0
4947,0.2
4948,1.0
4949,0.2
4950,0.6
4951,1.0
4952,1.0
4953,0.2
4954,0.6
4955,0.2
4956,0.2
4957,0.6
4958,0.2
4959,0.2
4960,0.2
4961,1.0
4962,1.0
4963,0.2
4964,0.6
4965,0.2
4966,0.2
4967,0.2
4968,0.6
4969,1.0
4970,0.2
4971,1.0
4972,0.2
4973,1.0
4974,1.0
4975,0.2
4976,0.2
4977,0.2
4978,0.2
4979,0.2
4980,0.2
4981,0.6
4982,1.0
4983,1.0
4984,0.6
4985,1.0
4986,0.2
4987,1.0
4988,1.0
4989,0.6
4990,1.0
4991,0.2
4992,0.2
4993,0.2
4994,0.6
4995,0.2
4996,0.2
4997,0.2
4998,0.6
4999,0.2
5000,0.6
5001,0.6
5002,1.0
5003,0.2
5004,0.2
5005,0.6
5006,0.2
5007,0.6
5008,1.0
5009,0.6
5010,1.0
5011,1.0
5012,0.6
5013,0.2
5014,0.2
5015,0.2
5016,0.6
5017,0.6
5018,0.2
5019,0.6
5020,1.0
5021,0.2
5022,1.0
5023,0.6
5024,0.2
5025,1.0
5026,1.0
5027,0.2
5028,1.0
5029,0.6
5030,0.2
5031,0.6
5032,0.2
5033,0.2
5034,0.2
5035,0.2
5036,0.6
5037,0.6
5038,1.0
5039,0.2
5040,0.6
5041,0.2
5042,0.6
5043,0.2
5044,0.6
5045,0.2
5046,1.0
5047,0.6
5048,0.6
5049,0.6
5050,0.2
5051,0.2
5052,0.6
5053,1.0
5054,0.2
5055,0.6
5056,1.0
5057,1.0
5058,0.2
5059,0.2
5060,0.6
5061,1.0
5062,0.6
5063,0.6
5064,0.2
5065,1.0
5066,0.6
5067,0.6
5068,0.6
5069,0.2
5070,1.0
5071,0.2
5072,0.6
5073,0.2
5074,0.6
5075,0.2
5076,0.2
5077,0.2
5078,1.0
5079,1.0
5080,0.6
5081,1.0
5082,0.2
5083,1.0
5084,1.0
5085,1.0
5086,0.6
5087,0.6
5088,0.6
5089,1.0
5090,0.6
5091,1.0
5092,0.2
5093,1.0
5094,0.2
5095,1.0
5096,0.6
5097,0.6
5098,0.6
5099,0.2
5100,1.0
5101,0.6
5102,1.0
5103,0.6
5104,0.2
5105,0.2
5106,0.6
5107,1.0
5108,0.2
5109,0.6
5110,0.2
5111,0.2
5112,0.6
5113,0.6
5114,0.2
5115,0.2
5116,0.2
5117,0.2
5118,1.0
5119,1.0
5120,1.0
5121,1.0
5122,0.2
5123,1.0
5124,1.0
5125,0.6
5126,0.6
5127,1.0
5128,0.2
5129,1.0
5130,1.0
5131,0.2
5132,0.2
5133,0.6
5134,0.6
5135,0.2
5136,0.2
5137,0.6
5138,0.2
5139,0.2
5140,0.6
5141,0.6
5142,0.6
5143,0.2
5144,0.2
5145,0.2
5146,1.0
5147,0.6
5148,0.2
5149,0.2
5150,0.2
5151,0.6
5152,0.2
5153,0.2
5154,0.2
5155,0.6
5156,1.0
5157,1.0
5158,1.0
5159,0.6
5160,0.2
5161,0.2
5162,0.2
5163,1.0
5164,1.0
5165,0.2
5166,0.2
5167,0.6
5168,1.0
5169,0.2
5170,1.0
5171,0.6
5172,0.2
5173,0.2
5174,0.2
5175,0.6
5176,1.0
5177,0.2
5178,0.2
5179,0.6
5180,0.2
5181,1.0
5182,0.2
5183,1.0
5184,1.0
5185,1.0
5186,1.0
5187,0.6
5188,0.6
5189,0.6
5190,0.2
5191,0.2
5192,1.0
5193,0.2
5194,0.6
5195,1.0
5196,0.2
5197,1.0
5198,0.2
5199,0.6
5200,0.2
5201,0.2
5202,0.2
5203,1.0
5204,0.2
5205,1.0
5206,0.2
5207,1.0
5208,1.0
5209,0.2
5210,1.0
5211,0.6
5212,0.2
5213,0.6
5214,0.2
5215,0.2
5216,0.2
5217,1.0
5218,0.2
5219,1.0
5220,0.2
5221,0.6
5222,0.2
5223,0.6
5224,1.0
5225,0.2
5226,1.0
5227,0.2
5228,1.0
5229,0.2
5230,0.2
5231,1.0
5232,0.2
5233,0.6
5234,0.2
5235,1.0
5236,0.6
5237,0.6
5238,1.0
5239,1.0
5240,0.6
5241,0.6
5242,0.6
5243,0.2
5244,0.2
5245,0.6
5246,1.0
5247,0.6
5248,0.2
5249,0.2
5250,1.0
5251,0.6
5252,0.6
5253,1.0
5254,1.0
5255,1.0
5256,1.0
5257,0.2
5258,0.2
5259,0.2
5260,0.2
5261,1.0
5262,0.2
5263,0.2
5264,0.2
5265,0.2
5266,0.6
5267,0.2
5268,1.0
5269,0.6
5270,0.2
5271,0.2
5272,0.2
5273,0.6
5274,0.6
5275,1.0
5276,0.2
5277,1.0
5278,0.6
5279,0.2
5280,0.6
5281,0.2
5282,0.2
5283,0.2
5284,0.2
5285,1.0
5286,0.6
5287,0.2
5288,0.6
5289,0.2
5290,0.6
5291,0.2
5292,0.2
5293,0.2
5294,1.0
5295,0.6
5296,0.2
5297,0.6
5298,0.6
5299,0.6
5300,0.2
5301,0.2
5302,0.2
5303,0.2
5304,0.2
5305,0.6
5306,1.0
5307,1.0
5308,0.6
5309,0.6
5310,0.6
5311,0.6
5312,0.2
5313,0.2
5314,0.6
5315,1.0
5316,1.0
5317,0.2
5318,0.6
5319,1.0
5320,0.2
5321,0.2
5322,0.6
5323,0.2
5324,0.6
5325,0.2
5326,0.2
5327,0.2
5328,0.2
5329,0.2
5330,0.2
5331,0.2
5332,0.2
5333,0.2
5334,0.6
5335,0.2
5336,0.6
5337,0.6
5338,1.0
5339,0.2
5340,1.0
5341,0.6
5342,0.2
5343,1.0
5344,1.0
5345,0.2
5346,0.2
5347,0.2
5348,1.0
5349,0.2
5350,0.6
5351,0.6
5352,0.2
5353,0.2
5354,0.2
5355,0.2
5356,0.2
5357,1.0
5358,1.0
5359,1.0
5360,0.6
5361,0.6
5362,0.6
5363,0.2
5364,0.2
5365,1.0
5366,1.0
5367,1.0
5368,1.0
5369,1.0
5370,1.0
5371,0.6
5372,0.2
5373,0.6
5374,0.2
5375,0.6
5376,1.0
5377,1.0
5378,1.0
5379,1.0
5380,0.2
5381,0.6
5382,0.2
5383,1.0
5384,1.0
5385,1.0
5386,1.0
5387,0.2
5388,1.0
5389,1.0
5390,0.2
5391,0.2
5392,0.6
5393,0.2
5394,0.6
5395,1.0
5396,0.6
5397,0.2
5398,0.2
5399,1.0
5400,0.6
5401,0.2
5402,1.0
5403,0.2
5404,0.6
5405,0.2
5406,0.6
5407,0.2
5408,0.6
5409,0.2
5410,0.6
5411,0.2
5412,0.2
5413,0.6
5414,0.2
5415,0.2
5416,0.6
5417,0.2
5418,0.6
5419,0.2
5420,0.2
5421,0.6
5422,0.2
5423,0.2
5424,0.2
5425,0.6
5426,0.6
5427,0.6
5428,0.6
5429,0.2
5430,0.6
5431,0.6
5432,0.2
5433,0.2
5434,0.2
5435,0.2
5436,0.6
5437,0.2
5438,1.0
5439,0.6
5440,0.2
5441,0.2
5442,0.6
5443,0.2
5444,0.2
5445,1.0
5446,0.6
5447,0.2
5448,0.6
5449,0.2
5450,0.6
5451,0.2
5452,1.0
5453,0.2
5454,0.2
5455,1.0
5456,0.2
5457,0.2
5458,0.2
5459,0.6
5460,1.0
5461,0.2
5462,0.2
5463,0.6
5464,0.6
5465,0.6
5466,0.2
5467,0.2
5468,0.2
5469,0.2
5470,0.2
5471,1.0
5472,0.2
5473,1.0
5474,0.6
5475,0.6
5476,0.2
5477,0.2
5478,1.0
5479,1.0
5480,0.6
5481,0.2
5482,0.6
5483,0.2
5484,0.2
5485,0.6
5486,0.2
5487,0.2
5488,1.0
5489,1.0
5490,0.6
5491,0.6
5492,0.2
5493,0.2
5494,0.2
5495,0.2
5496,0.6
5497,0.2
5498,0.2
5499,0.2
5500,0.6
5501,0.2
5502,0.2
5503,0.6
5504,0.6
5505,0.6
5506,0.2
5507,1.0
5508,1.0
5509,0.2
5510,0.2
5511,0.2
5512,0.2
5513,0.2
5514,0.2
5515,1.0
5516,0.6
5517,0.2
5518,0.2
5519,0.2
5520,1.0
5521,0.6
5522,1.0
5523,1.0
5524,0.6
5525,1.0
5526,0.2
5527,0.6
5528,0.2
5529,0.6
5530,0.6
5531,0.2
5532,0.2
5533,0.2
5534,0.6
5535,0.6
5536,0.6
5537,1.0
5538,0.2
5539,0.2
5540,0.2
5541,1.0
5542,0.2
5543,0.6
5544,0.2
5545,1.0
5546,0.6
5547,0.6
5548,1.0
5549,0.2
5550,1.0
5551,0.2
5552,1.0
5553,0.6
5554,0.2
5555,0.2
5556,0.6
5557,0.2
5558,0.2
5559,0.6
5560,0.2
5561,0.6
5562,1.0
5563,0.2
5564,0.2
5565,0.6
5566,1.0
5567,0.2
5568,0.2
5569,0.2
5570,0.2
5571,0.2
5572,0.6
5573,1.0
5574,0.2
5575,1.0
5576,0.2
5577,0.6
5578,0.2
5579,0.2
5580,1.0
5581,1.0
5582,0.2
5583,0.6
5584,0.2
5585,0.6
5586,0.2
5587,0.6
5588,1.0
5589,0.2
5590,0.2
5591,0.6
5592,1.0
5593,0.6
5594,0.2
5595,1.0
5596,0.2
5597,1.0
5598,1.0
5599,0.6
5600,0.2
5601,1.0
5602,0.2
5603,0.6
5604,1.0
5605,1.0
5606,0.2
5607,1.0
5608,0.6
5609,0.6
5610,0.6
5611,0.2
5612,0.2
5613,1.0
5614,0.2
5615,0.6
5616,0.2
5617,0.2
5618,0.2
5619,0.6
5620,0.6
5621,0.2
5622,0.2
5623,0.6
5624,1.0
5625,1.0
5626,1.0
5627,1.0
5628,0.2
5629,0.2
5630,0.2
5631,1.0
5632,0.2
5633,0.2
5634,0.2
5635,0.6
5636,1.0
5637,1.0
5638,0.2
5639,1.0
5640,0.2
5641,0.6
5642,1.0
5643,0.2
5644,0.2
5645,1.0
5646,0.6
5647,0.6
5648,1.0
5649,0.2
5650,0.6
5651,1.0
5652,0.2
5653,0.2
5654,0.6
5655,0.2
5656,0.6
5657,0.6
5658,0.2
5659,0.2
5660,1.0
5661,0.6
5662,1.0
5663,0.2
5664,0.2
5665,0.6
5666,0.6
5667,1.0
5668,1.0
5669,0.6
5670,1.0
5671,0.2
5672,0.6
5673,0.6
5674,0.2
5675,1.0
5676,0.2
5677,0.2
5678,0.2
5679,1.0
5680,1.0
5681,0.2
5682,0.2
5683,1.0
5684,1.0
5685,0.6
5686,1.0
5687,0.2
5688,0.6
5689,1.0
5690,0.2
5691,0.2
5692,1.0
5693,0.6
5694,0.2
5695,0.2
5696,0.2
5697,0.2
5698,0.6
5699,0.6
5700,0.2
5701,0.6
5702,0.6
5703,1.0
5704,1.0
5705,1.0
5706,1.0
5707,0.2
5708,1.0
5709,0.6
5710,0.6
5711,0.2
5712,1.0
5713,1.0
5714,1.0
5715,0.2
5716,0.6
5717,0.6
5718,0.6
5719,0.2
5720,0.6
5721,0.6
5722,0.2
5723,0.6
5724,1.0
5725,1.0
5726,1.0
5727,0.2
5728,0.6
5729,0.2
5730,0.2
5731,0.2
5732,0.6
5733,0.6
5734,1.0
5735,0.6
5736,0.2
5737,0.2
5738,0.6
5739,0.6
5740,1.0
5741,0.6
5742,0.2
5743,0.2
5744,1.0
5745,0.6
5746,0.2
5747,0.2
5748,0.2
5749,0.2
5750,0.2
5751,0.2
5752,0.2
5753,0.6
5754,0.6
5755,0.2
5756,0.2
5757,0.6
5758,0.2
5759,1.0
5760,1.0
5761,0.2
5762,0.6
5763,0.6
5764,0.2
5765,1.0
5766,0.2
5767,0.6
5768,0.2
5769,1.0
5770,0.6
5771,0.2
5772,0.6
5773,1.0
5774,0.6
5775,1.0
5776,0.2
5777,0.6
5778,0.2
5779,0.2
5780,0.2
5781,0.2
5782,1.0
5783,0.2
5784,0.2
5785,0.2
5786,0.6
5787,0.2
5788,0.2
5789,0.6
5790,0.6
5791,0.2
5792,0.2
5793,0.2
5794,1.0
5795,0.6
5796,0.2
5797,0.2
5798,0.6
5799,0.2
5800,1.0
5801,0.6
5802,0.6
5803,0.6
5804,0.6
5805,0.2
5806,0.6
5807,0.6
5808,1.0
5809,1.0
5810,1.0
5811,0.6
5812,0.2
5813,1.0
5814,0.2
5815,0.2
5816,0.6
5817,0.2
5818,1.0
5819,0.2
5820,0.2
5821,0.6
5822,0.6
5823,0.2
5824,0.2
5825,0.2
5826,0.6
5827,0.2
5828,0.6
5829,0.6
5830,1.0
5831,0.2
5832,0.6
5833,1.0
5834,1.0
5835,0.6
5836,0.2
5837,0.6
5838,1.0
5839,0.6
5840,0.6
5841,0.6
5842,0.6
5843,0.6
5844,0.2
5845,0.2
5846,1.0
5847,1.0
5848,0.2
5849,0.2
5850,0.6
5851,0.6
5852,0.6
5853,0.2
5854,0.6
5855,0.2
5856,0.2
5857,1.0
5858,1.0
5859,0.2
5860,0.6
5861,0.6
5862,0.2
5863,0.2
5864,0.2
5865,0.2
5866,1.0
5867,1.0
5868,1.0
5869,0.2
5870,0.2
5871,0.2
5872,0.6
5873,0.2
5874,0.6
5875,0.2
5876,0.2
5877,0.6
5878,0.2
5879,1.0
5880,0.6
5881,0.2
5882,0.6
5883,0.6
5884,0.2
5885,0.6
5886,0.6
5887,0.6
5888,0.2
5889,0.2
5890,1.0
5891,0.2
5892,0.2
5893,0.2
5894,0.2
5895,0.2
5896,1.0
5897,0.2
5898,1.0
5899,0.6
5900,0.2
5901,1.0
5902,0.6
5903,0.2
5904,1.0
5905,1.0
5906,1.0
5907,0.2
5908,0.6
5909,1.0
5910,0.6
5911,0.6
5912,0.2
5913,0.6
5914,0.6
5915,1.0
5916,1.0
5917,0.2
5918,0.2
5919,0.2
5920,1.0
5921,0.6
5922,0.2
5923,0.2
5924,1.0
5925,0.6
5926,1.0
5927,0.2
5928,0.2
5929,1.0
5930,1.0
5931,1.0
5932,0.2
5933,0.6
5934,0.6
5935,1.0
5936,0.2
5937,0.6
5938,0.2
5939,0.6
5940,1.0
5941,0.6
5942,1.0
5943,0.6
5944,0.6
5945,0.6
5946,0.2
5947,1.0
5948,0.2
5949,0.6
5950,0.6
5951,0.2
5952,0.2
5953,0.2
5954,0.2
5955,0.6
5956,0.2
5957,1.0
5958,1.0
5959,0.2
5960,0.2
5961,0.2
5962,0.2
5963,0.2
5964,0.6
5965,0.2
5966,0.6
5967,1.0
5968,0.2
5969,0.2
5970,1.0
5971,0.2
5972,0.2
5973,0.2
5974,0.2
5975,0.6
5976,0.2
5977,0.6
5978,0.2
5979,0.2
5980,1.0
5981,0.6
5982,0.6
5983,0.2
5984,0.6
5985,0.6
5986,0.2
5987,0.2
5988,0.2
5989,0.2
5990,0.2
5991,0.2
5992,0.2
5993,0.2
5994,1.0
5995,0.2
5996,0.6
5997,0.2
5998,0.2
5999,0.2
6000,0.6
6001,0.2
6002,0.2
6003,1.0
6004,0.2
6005,0.2
6006,0.6
6007,0.6
6008,0.6
6009,0.6
6010,0.6
6011,0.2
6012,0.6
6013,0.2
6014,1.0
6015,0.2
6016,0.2
6017,0.2
6018,0.2
6019,0.2
6020,0.2
6021,0.2
6022,0.6
6023,0.2
6024,0.2
6025,0.2
6026,0.2
6027,0.2
6028,0.6
6029,0.2
6030,0.2
6031,0.6
6032,0.2
6033,0.2
6034,0.6
6035,0.6
6036,1.0
6037,0.6
6038,0.2
6039,0.2
6040,0.6
6041,1.0
6042,0.2
6043,1.0
6044,0.6
6045,1.0
6046,0.2
6047,0.6
6048,0.2
6049,0.6
6050,0.6
6051,1.0
6052,1.0
