session,target_position
6053,0.6
6054,0.2
6055,1.0
6056,0.2
6057,0.6
6058,0.2
6059,0.6
6060,0.2
6061,1.0
6062,0.2
6063,0.6
6064,0.6
6065,0.6
6066,0.6
6067,1.0
6068,0.6
6069,1.0
6070,0.2
6071,0.6
6072,1.0
6073,0.2
6074,1.0
6075,0.2
6076,0.6
6077,0.2
6078,0.2
6079,0.6
6080,0.6
6081,0.6
6082,0.2
6083,1.0
6084,0.2
6085,0.2
6086,0.2
6087,0.6
6088,0.2
6089,0.6
6090,0.6
6091,1.0
6092,0.2
6093,0.6
6094,0.6
6095,0.6
6096,0.2
6097,0.6
6098,0.6
6099,0.6
6100,0.2
6101,0.6
6102,1.0
6103,0.2
6104,0.2
6105,0.6
6106,0.2
6107,0.6
6108,1.0
6109,0.6
6110,0.2
6111,0.2
6112,0.6
6113,0.6
6114,0.2
6115,0.2
6116,1.0
6117,0.6
6118,0.6
6119,0.6
6120,1.0
6121,0.2
6122,0.6
6123,1.0
6124,1.0
6125,0.2
6126,0.2
6127,0.2
6128,0.6
6129,0.2
6130,0.2
6131,0.2
6132,0.2
6133,1.0
6134,0.6
6135,0.2
6136,1.0
6137,0.2
6138,1.0
6139,0.2
6140,0.2
6141,0.2
6142,1.0
6143,0.2
6144,0.2
6145,0.2
6146,0.6
6147,0.6
6148,0.2
6149,0.6
6150,0.2
6151,1.0
6152,0.2
6153,0.2
6154,0.2
6155,0.6
6156,1.0
6157,0.2
6158,0.6
6159,0.6
6160,0.2
6161,0.6
6162,1.0
6163,0.2
6164,0.6
6165,0.6
6166,0.6
6167,0.2
6168,0.6
6169,0.2
6170,0.2
6171,0.6
6172,0.2
6173,0.2
6174,0.2
6175,1.0
6176,0.2
6177,0.2
6178,0.6
6179,0.6
6180,1.0
6181,0.6
6182,0.6
6183,0.2
6184,1.0
6185,0.6
6186,0.6
6187,0.6
6188,0.6
6189,0.2
6190,1.0
6191,0.2
6192,0.2
6193,0.2
6194,0.2
6195,1.0
6196,0.2
6197,0.6
6198,0.2
6199,0.6
6200,0.2
6201,0.6
6202,0.2
6203,0.6
6204,0.6
6205,1.0
6206,0.2
6207,0.2
6208,1.0
6209,0.2
6210,0.2
6211,0.6
6212,0.2
6213,0.6
6214,0.2
6215,0.2
6216,0.2
6217,0.2
6218,0.2
6219,1.0
6220,0.6
6221,0.6
6222,1.0
6223,0.6
6224,0.2
6225,0.2
6226,0.2
6227,0.6
6228,0.2
6229,0.2
6230,0.6
6231,0.2
6232,0.6
6233,0.6
6234,0.6
6235,0.2
6236,0.2
6237,1.0
6238,1.0
6239,0.2
6240,0.2
6241,0.2
6242,0.6
6243,0.2
6244,0.6
6245,1.0
6246,0.6
6247,0.6
6248,0.2
6249,0.2
6250,1.0
6251,0.6
6252,0.2
6253,1.0
6254,0.6
6255,0.2
6256,0.2
6257,1.0
6258,0.6
6259,0.6
6260,1.0
6261,0.2
6262,0.2
6263,0.2
6264,0.6
6265,0.2
6266,1.0
6267,1.0
6268,0.2
6269,0.2
6270,1.0
6271,0.6
6272,0.2
6273,1.0
6274,1.0
6275,0.6
6276,0.6
6277,0.2
6278,0.2
6279,0.6
6280,0.2
6281,0.2
6282,1.0
6283,0.6
6284,1.0
6285,0.2
6286,0.2
6287,1.0
6288,0.2
6289,0.2
6290,0.6
6291,0.6
6292,0.2
6293,1.0
6294,0.2
6295,1.0
6296,1.0
6297,0.2
6298,0.2
6299,0.6
6300,1.0
6301,0.6
6302,0.2
6303,1.0
6304,1.0
6305,0.2
6306,0.2
6307,0.2
6308,0.6
6309,0.2
6310,0.2
6311,0.2
6312,0.2
6313,0.6
6314,0.6
6315,1.0
6316,0.2
6317,0.2
6318,0.2
6319,0.2
6320,1.0
6321,0.6
6322,1.0
6323,0.2
6324,0.2
6325,0.2
6326,0.2
6327,1.0
6328,0.2
6329,0.6
6330,1.0
6331,1.0
6332,0.6
6333,0.2
6334,0.2
6335,0.6
6336,1.0
6337,1.0
6338,0.2
6339,1.0
6340,0.2
6341,0.2
6342,0.6
6343,0.6
6344,1.0
6345,1.0
6346,0.6
6347,0.2
6348,0.2
6349,0.2
6350,0.2
6351,1.0
6352,0.6
6353,1.0
6354,0.6
6355,0.6
6356,0.2
6357,0.2
6358,0.2
6359,0.2
6360,1.0
6361,0.2
6362,0.2
6363,0.2
6364,0.6
6365,0.2
6366,0.6
6367,0.6
6368,1.0
6369,0.6
6370,0.6
6371,0.2
6372,0.2
6373,1.0
6374,0.6
6375,0.2
6376,0.6
6377,1.0
6378,0.6
6379,0.2
6380,1.0
6381,0.2
6382,1.0
6383,1.0
6384,0.2
6385,0.2
6386,0.2
6387,1.0
6388,0.6
6389,0.2
6390,0.2
6391,0.2
6392,0.2
6393,1.0
6394,0.6
6395,0.2
6396,0.6
6397,0.2
6398,0.2
6399,0.2
6400,0.6
6401,0.2
6402,0.2
6403,0.2
6404,0.2
6405,0.6
6406,0.2
6407,0.2
6408,0.2
6409,1.0
6410,0.6
6411,1.0
6412,0.2
6413,1.0
6414,0.6
6415,0.6
6416,0.2
6417,0.2
6418,0.6
6419,0.2
6420,0.2
6421,0.2
6422,1.0
6423,0.2
6424,0.2
6425,0.6
6426,1.0
6427,0.6
6428,0.6
6429,0.6
6430,0.6
6431,0.2
6432,0.2
6433,1.0
6434,0.2
6435,1.0
6436,0.2
6437,0.2
6438,0.2
6439,1.0
6440,0.2
6441,1.0
6442,0.6
6443,0.6
6444,1.0
6445,0.2
6446,1.0
6447,0.2
6448,0.2
6449,0.2
6450,0.2
6451,1.0
6452,0.2
6453,0.6
6454,0.2
6455,1.0
6456,0.2
6457,0.2
6458,1.0
6459,1.0
6460,0.6
6461,0.6
6462,0.6
6463,0.6
6464,0.6
6465,1.0
6466,0.2
6467,0.6
6468,1.0
6469,1.0
6470,0.2
6471,0.6
6472,0.6
6473,0.2
6474,0.6
6475,1.0
6476,0.2
6477,1.0
6478,0.2
6479,0.6
6480,0.6
6481,0.6
6482,0.2
6483,0.6
6484,0.6
6485,0.2
6486,0.2
6487,0.2
6488,0.6
6489,0.6
6490,0.2
6491,0.2
6492,1.0
6493,1.0
6494,1.0
6495,0.2
6496,0.2
6497,1.0
6498,1.0
6499,0.2
6500,0.2
6501,0.2
6502,0.2
6503,0.2
6504,1.0
6505,0.2
6506,1.0
6507,0.2
6508,0.6
6509,0.6
6510,1.0
6511,0.2
6512,1.0
6513,1.0
6514,0.2
6515,1.0
6516,0.2
6517,0.2
6518,0.6
6519,0.2
6520,0.6
6521,0.2
6522,0.2
6523,0.2
6524,1.0
6525,1.0
6526,0.2
6527,0.2
6528,0.6
6529,0.6
6530,1.0
6531,0.2
6532,0.6
6533,0.6
6534,0.6
6535,0.2
6536,0.2
6537,0.6
6538,1.0
6539,0.2
6540,0.6
6541,0.2
6542,0.6
6543,0.2
6544,0.6
6545,1.0
6546,0.6
6547,0.6
6548,0.6
6549,0.6
6550,0.2
6551,0.2
6552,0.6
6553,0.6
6554,0.2
6555,0.2
6556,0.2
6557,0.2
6558,0.2
6559,0.2
6560,1.0
6561,0.2
6562,1.0
6563,0.2
6564,1.0
6565,0.6
6566,0.6
6567,1.0
6568,1.0
6569,0.6
6570,0.6
6571,0.2
6572,1.0
6573,1.0
6574,1.0
6575,0.2
6576,0.6
6577,0.2
6578,0.2
6579,0.6
6580,0.6
6581,0.2
6582,0.6
6583,0.2
6584,0.6
6585,1.0
6586,0.6
6587,0.2
6588,1.0
6589,0.2
6590,0.6
6591,0.2
6592,1.0
6593,0.6
6594,1.0
6595,0.2
6596,0.2
6597,0.2
6598,1.0
6599,0.6
6600,1.0
6601,0.2
6602,0.2
6603,0.2
6604,0.6
6605,0.6
6606,1.0
6607,0.2
6608,0.6
6609,1.0
6610,1.0
6611,1.0
6612,0.6
6613,0.2
6614,0.2
6615,0.2
6616,0.2
6617,0.2
6618,1.0
6619,0.2
6620,1.0
6621,0.6
6622,0.6
6623,0.2
6624,0.6
6625,0.2
6626,0.2
6627,1.0
6628,0.2
6629,0.6
6630,1.0
6631,0.2
6632,1.0
6633,0.6
6634,0.6
6635,0.2
6636,0.2
6637,0.6
6638,1.0
6639,1.0
6640,1.0
6641,0.6
6642,1.0
6643,0.2
6644,0.2
6645,0.2
6646,0.2
6647,1.0
6648,0.2
6649,0.2
6650,0.6
6651,0.2
6652,0.2
6653,0.2
6654,0.2
6655,0.6
6656,0.2
6657,0.6
6658,0.2
6659,0.2
6660,0.6
6661,0.2
6662,1.0
6663,0.6
6664,0.2
6665,0.2
6666,1.0
6667,0.2
6668,0.6
6669,0.2
6670,0.2
6671,0.2
6672,0.2
6673,0.2
6674,0.6
6675,0.2
6676,0.6
6677,0.2
6678,0.2
6679,0.2
6680,0.6
6681,1.0
6682,1.0
6683,0.2
6684,0.2
6685,0.2
6686,1.0
6687,0.2
6688,0.6
6689,0.6
6690,1.0
6691,1.0
6692,1.0
6693,0.6
6694,0.6
6695,0.2
6696,0.6
6697,1.0
6698,0.2
6699,1.0
6700,0.2
6701,1.0
6702,0.6
6703,1.0
6704,0.2
6705,0.2
6706,0.6
6707,1.0
6708,0.2
6709,1.0
6710,1.0
6711,0.2
6712,0.2
6713,0.6
6714,0.2
6715,1.0
6716,0.2
6717,1.0
6718,1.0
6719,1.0
6720,0.6
6721,1.0
6722,0.2
6723,0.2
6724,0.2
6725,0.6
6726,0.2
6727,0.6
6728,0.6
6729,0.2
6730,0.6
6731,0.2
6732,0.2
6733,0.2
6734,0.2
6735,1.0
6736,0.6
6737,0.2
6738,0.2
6739,0.6
6740,0.6
6741,0.6
6742,0.2
6743,0.2
6744,0.6
6745,0.2
6746,0.6
6747,0.2
6748,1.0
6749,0.6
6750,0.2
6751,0.6
6752,0.2
6753,1.0
6754,0.2
6755,0.2
6756,0.6
6757,1.0
6758,0.6
6759,1.0
6760,0.6
6761,0.2
6762,0.2
6763,0.6
6764,0.6
6765,0.6
6766,1.0
6767,0.6
6768,0.2
6769,0.2
6770,0.6
6771,0.6
6772,0.2
6773,0.2
6774,0.2
6775,1.0
6776,0.2
6777,0.2
6778,0.6
6779,1.0
6780,0.6
6781,1.0
6782,0.2
6783,0.6
6784,0.2
6785,1.0
6786,0.2
6787,0.6
6788,0.6
6789,0.2
6790,1.0
6791,1.0
6792,1.0
6793,0.6
6794,0.2
6795,0.2
6796,1.0
6797,0.2
6798,0.6
6799,0.2
6800,1.0
6801,1.0
6802,0.2
6803,0.2
6804,1.0
6805,0.6
6806,0.2
6807,0.2
6808,0.2
6809,0.2
6810,0.6
6811,0.2
6812,0.2
6813,0.6
6814,1.0
6815,0.2
6816,0.2
6817,0.6
6818,0.6
6819,0.2
6820,0.2
6821,1.0
6822,0.6
6823,1.0
6824,0.6
6825,0.6
6826,0.6
6827,1.0
6828,1.0
6829,0.6
6830,0.2
6831,0.2
6832,0.6
6833,0.2
6834,0.2
6835,0.6
6836,0.6
6837,0.6
6838,0.2
6839,0.6
6840,1.0
6841,0.6
6842,0.2
6843,0.6
6844,0.6
6845,1.0
6846,1.0
6847,0.2
6848,0.6
6849,0.6
6850,0.2
6851,0.2
6852,0.6
6853,0.2
6854,0.2
6855,0.2
6856,0.6
6857,0.6
6858,0.2
6859,0.6
6860,1.0
6861,0.6
6862,0.2
6863,0.2
6864,0.6
6865,0.2
6866,0.6
6867,0.6
6868,0.2
6869,1.0
6870,0.6
6871,1.0
6872,0.2
6873,0.6
6874,1.0
6875,1.0
6876,1.0
6877,0.2
6878,0.2
6879,1.0
6880,1.0
6881,0.6
6882,0.6
6883,0.2
6884,0.2
6885,1.0
6886,0.2
6887,0.6
6888,0.6
6889,0.6
6890,0.6
6891,0.6
6892,0.2
6893,0.2
6894,0.2
6895,0.6
6896,0.2
6897,1.0
6898,0.6
6899,0.6
6900,1.0
6901,0.2
6902,0.6
6903,0.2
6904,1.0
6905,0.6
6906,0.2
6907,0.6
6908,0.2
6909,0.6
6910,0.2
6911,0.6
6912,0.2
6913,0.2
6914,0.6
6915,1.0
6916,1.0
6917,0.2
6918,0.2
6919,0.6
6920,0.6
6921,0.2
6922,0.6
6923,0.6
6924,0.2
6925,1.0
6926,0.6
6927,0.2
6928,0.6
6929,0.2
6930,0.6
6931,0.6
6932,1.0
6933,0.6
6934,0.6
6935,1.0
6936,0.2
6937,0.6
6938,0.6
6939,0.2
6940,0.2
6941,0.6
6942,0.6
6943,0.2
6944,1.0
6945,0.6
6946,0.2
6947,1.0
6948,0.2
6949,0.2
6950,0.2
6951,0.2
6952,0.2
6953,0.2
6954,0.2
6955,0.2
6956,0.6
6957,0.6
6958,0.6
6959,0.2
6960,1.0
6961,0.6
6962,0.2
6963,0.6
6964,0.2
6965,0.2
6966,0.6
6967,0.2
6968,0.2
6969,0.6
6970,0.6
6971,0.2
6972,0.2
6973,1.0
6974,0.2
6975,1.0
6976,0.6
6977,0.2
6978,0.2
6979,1.0
6980,0.2
6981,0.2
6982,0.2
6983,1.0
6984,0.2
6985,0.2
6986,0.6
6987,0.6
6988,0.6
6989,0.2
6990,0.2
6991,0.2
6992,0.2
6993,0.2
6994,0.6
6995,0.6
6996,0.2
6997,0.6
6998,1.0
6999,0.2
7000,1.0
7001,0.6
7002,1.0
7003,0.6
7004,0.6
7005,0.6
7006,0.2
7007,0.2
7008,0.2
7009,1.0
7010,0.6
7011,0.2
7012,1.0
7013,0.6
7014,1.0
7015,0.6
7016,0.2
7017,0.6
7018,0.2
7019,0.2
7020,0.6
7021,0.2
7022,0.6
7023,0.6
7024,0.2
7025,0.2
7026,0.6
7027,0.2
7028,0.6
7029,0.2
7030,1.0
7031,0.2
7032,0.6
7033,0.2
7034,1.0
7035,0.6
7036,1.0
7037,0.6
7038,0.2
7039,0.6
7040,1.0
7041,1.0
7042,1.0
7043,0.6
7044,0.2
7045,1.0
7046,1.0
7047,0.2
7048,1.0
7049,1.0
7050,0.2
7051,0.6
7052,0.2
7053,0.2
7054,0.2
7055,1.0
7056,1.0
7057,0.6
7058,0.6
7059,1.0
7060,0.6
7061,1.0
7062,0.2
7063,1.0
7064,0.2
7065,0.2
7066,0.2
7067,0.2
7068,1.0
7069,1.0
7070,0.6
7071,0.6
7072,0.2
7073,0.6
7074,0.2
7075,0.6
7076,0.2
7077,0.6
7078,1.0
7079,0.2
7080,0.6
7081,0.6
7082,0.2
7083,0.6
7084,0.2
7085,0.2
7086,0.2
7087,0.6
7088,0.2
7089,1.0
7090,0.6
7091,0.2
7092,0.2
7093,1.0
7094,0.6
7095,1.0
7096,0.2
7097,1.0
7098,0.2
7099,0.2
7100,0.6
7101,0.6
7102,0.2
7103,0.2
7104,0.2
7105,0.2
7106,0.2
7107,0.6
7108,0.2
7109,0.2
7110,0.2
7111,0.6
7112,1.0
7113,0.2
7114,1.0
7115,0.6
7116,0.6
7117,0.6
7118,0.6
7119,0.2
7120,0.6
7121,0.6
7122,0.6
7123,0.6
7124,0.2
7125,1.0
7126,0.6
7127,0.6
7128,0.2
7129,0.2
7130,0.6
7131,0.2
7132,1.0
7133,0.2
7134,1.0
7135,0.6
7136,0.6
7137,0.2
7138,0.6
7139,0.6
7140,0.6
7141,1.0
7142,0.6
7143,0.2
7144,0.6
7145,0.2
7146,0.2
7147,0.2
7148,1.0
7149,0.6
7150,0.2
7151,0.2
7152,0.2
7153,0.2
7154,0.2
7155,0.2
7156,1.0
7157,1.0
7158,1.0
7159,1.0
7160,0.2
7161,1.0
7162,1.0
7163,0.6
7164,0.2
7165,0.2
7166,1.0
7167,1.0
7168,0.2
7169,0.2
7170,0.2
7171,0.2
7172,0.6
7173,0.2
7174,0.2
7175,1.0
7176,0.2
7177,0.2
7178,0.6
7179,0.6
7180,0.6
7181,0.2
7182,0.6
7183,0.2
7184,0.2
7185,0.6
7186,1.0
7187,1.0
7188,0.2
7189,0.6
7190,0.6
7191,1.0
7192,0.2
7193,0.6
7194,0.2
7195,0.2
7196,1.0
7197,1.0
7198,0.6
7199,0.6
7200,0.6
7201,0.6
7202,0.2
7203,0.6
7204,0.2
7205,0.6
7206,0.2
7207,0.6
7208,0.2
7209,0.2
7210,1.0
7211,0.2
7212,1.0
7213,0.6
7214,0.6
7215,1.0
7216,0.6
7217,1.0
7218,0.2
7219,0.6
7220,0.2
7221,0.6
7222,0.2
7223,1.0
7224,1.0
7225,0.2
7226,0.6
7227,1.0
7228,0.2
7229,0.6
7230,0.6
7231,0.2
7232,0.2
7233,0.2
7234,1.0
7235,0.6
7236,0.2
7237,1.0
7238,0.2
7239,0.2
7240,1.0
7241,0.6
7242,1.0
7243,0.6
7244,0.2
7245,0.2
7246,0.2
7247,0.6
7248,1.0
7249,0.6
7250,1.0
7251,0.2
7252,0.2
7253,1.0
7254,0.6
7255,0.2
7256,0.2
7257,1.0
7258,1.0
7259,1.0
7260,0.2
7261,0.2
7262,0.6
7263,0.2
7264,0.2
7265,0.2
7266,1.0
7267,0.2
7268,0.6
7269,1.0
7270,0.6
7271,0.6
7272,1.0
7273,0.6
7274,0.6
7275,1.0
7276,0.2
7277,0.2
7278,1.0
7279,0.2
7280,1.0
7281,0.2
7282,0.2
7283,0.2
7284,1.0
7285,0.2
7286,0.6
7287,0.2
7288,0.2
7289,0.2
7290,0.2
7291,0.6
7292,0.2
7293,0.2
7294,1.0
7295,0.2
7296,0.2
7297,0.2
7298,0.6
7299,0.6
7300,1.0
7301,1.0
7302,0.6
7303,1.0
7304,0.6
7305,0.2
7306,0.6
7307,1.0
7308,0.2
7309,1.0
7310,0.2
7311,1.0
7312,0.6
7313,0.6
7314,0.6
7315,1.0
7316,0.6
7317,0.2
7318,0.6
7319,0.2
7320,0.2
7321,1.0
7322,0.2
7323,0.6
7324,0.6
7325,1.0
7326,0.2
7327,0.2
7328,0.6
7329,0.2
7330,0.2
7331,1.0
7332,0.2
7333,0.6
7334,0.2
7335,0.2
7336,0.6
7337,0.2
7338,0.2
7339,0.2
7340,0.6
7341,0.2
7342,0.2
7343,0.2
7344,0.2
7345,0.2
7346,0.2
7347,1.0
7348,0.2
7349,0.2
7350,0.2
7351,1.0
7352,0.6
7353,0.6
7354,1.0
7355,1.0
7356,0.2
7357,0.2
7358,0.2
7359,0.6
7360,0.6
7361,1.0
7362,1.0
7363,0.6
7364,0.2
7365,0.2
7366,0.2
7367,0.2
7368,0.2
7369,0.2
7370,0.6
7371,0.6
7372,0.2
7373,0.6
7374,0.2
7375,0.2
7376,0.2
7377,0.6
7378,0.6
7379,0.6
7380,0.2
7381,0.2
7382,0.2
7383,0.6
7384,1.0
7385,1.0
7386,0.6
7387,0.6
7388,0.2
7389,1.0
7390,0.2
7391,0.2
7392,0.2
7393,0.6
7394,0.6
7395,0.2
7396,0.6
7397,0.2
7398,1.0
7399,1.0
7400,0.2
7401,0.2
7402,0.6
7403,0.2
7404,0.2
7405,0.6
7406,0.2
7407,0.6
7408,0.2
7409,0.2
7410,1.0
7411,0.2
7412,1.0
7413,1.0
7414,0.2
7415,0.2
7416,0.2
7417,1.0
7418,0.2
7419,0.6
7420,1.0
7421,0.6
7422,0.6
7423,0.2
7424,1.0
7425,0.2
7426,1.0
7427,0.6
7428,0.2
7429,1.0
7430,0.2
7431,0.6
7432,1.0
7433,0.6
7434,0.2
7435,0.2
7436,0.2
7437,0.2
7438,0.2
7439,0.2
7440,0.2
7441,1.0
7442,1.0
7443,1.0
7444,0.2
7445,1.0
7446,0.2
7447,0.6
7448,1.0
7449,0.2
7450,0.2
7451,0.2
7452,0.2
7453,0.2
7454,1.0
7455,0.6
7456,1.0
7457,0.2
7458,0.2
7459,0.2
7460,1.0
7461,0.2
7462,0.2
7463,0.6
7464,0.2
7465,1.0
7466,0.6
7467,0.2
7468,1.0
7469,0.6
7470,0.2
7471,0.6
7472,0.2
7473,1.0
7474,1.0
7475,1.0
7476,1.0
7477,0.2
7478,0.2
7479,0.6
7480,0.2
7481,1.0
7482,0.2
7483,0.2
7484,0.2
7485,1.0
7486,0.2
7487,0.2
7488,0.2
7489,1.0
7490,0.2
7491,0.6
7492,0.2
7493,0.2
7494,1.0
7495,1.0
7496,0.6
7497,1.0
7498,0.6
7499,0.6
7500,0.2
7501,1.0
7502,0.6
7503,0.2
7504,0.2
7505,0.6
7506,1.0
7507,0.2
7508,0.2
7509,0.2
7510,0.6
7511,0.2
7512,0.2
7513,0.2
7514,0.2
7515,0.2
7516,0.2
7517,0.2
7518,0.2
7519,0.2
7520,1.0
7521,1.0
7522,0.6
7523,0.2
7524,1.0
7525,0.2
7526,0.2
7527,0.2
7528,0.6
7529,0.2
7530,0.2
7531,0.2
7532,0.2
7533,0.2
7534,0.2
7535,1.0
7536,1.0
7537,0.6
7538,0.6
7539,1.0
7540,0.2
7541,0.2
7542,0.2
7543,0.2
7544,0.2
7545,1.0
7546,0.6
7547,0.2
7548,0.2
7549,0.2
7550,1.0
7551,0.6
7552,0.6
7553,0.6
7554,0.2
7555,0.2
7556,0.2
7557,1.0
7558,1.0
7559,0.2
7560,1.0
7561,1.0
7562,1.0
7563,0.6
7564,0.2
7565,0.2
7566,1.0
7567,0.2
7568,0.2
7569,1.0
7570,1.0
7571,0.2
7572,0.2
7573,0.2
7574,0.2
7575,0.6
7576,0.2
7577,0.2
7578,0.6
7579,0.2
7580,1.0
7581,0.2
7582,0.2
7583,1.0
7584,0.6
7585,0.2
7586,1.0
7587,0.2
7588,0.2
7589,0.2
7590,0.2
7591,0.2
7592,1.0
7593,0.6
7594,0.6
7595,0.2
7596,0.2
7597,1.0
7598,0.2
7599,0.6
7600,0.6
7601,0.2
7602,0.6
7603,0.2
7604,0.2
7605,0.2
7606,0.2
7607,0.2
7608,0.6
7609,0.2
7610,0.6
7611,1.0
7612,0.2
7613,0.6
7614,1.0
7615,1.0
7616,0.6
7617,0.2
7618,0.2
7619,0.2
7620,0.2
7621,0.2
7622,1.0
7623,0.2
7624,0.2
7625,1.0
7626,0.2
7627,1.0
7628,0.2
7629,1.0
7630,0.6
7631,0.6
7632,1.0
7633,1.0
7634,1.0
7635,0.2
7636,0.6
7637,1.0
7638,0.6
7639,0.6
7640,1.0
7641,0.6
7642,0.2
7643,0.2
7644,0.2
7645,0.2
7646,1.0
7647,1.0
7648,0.6
7649,0.6
7650,1.0
7651,0.2
7652,0.2
7653,0.6
7654,1.0
7655,1.0
7656,0.6
7657,0.6
7658,0.2
7659,0.2
7660,1.0
7661,0.2
7662,0.2
7663,0.2
7664,1.0
7665,0.6
7666,1.0
7667,1.0
7668,1.0
7669,1.0
7670,1.0
7671,0.2
7672,0.6
7673,1.0
7674,0.2
7675,1.0
7676,1.0
7677,1.0
7678,0.6
7679,1.0
7680,0.2
7681,0.6
7682,0.2
7683,0.2
7684,0.2
7685,0.2
7686,1.0
7687,0.2
7688,0.6
7689,0.2
7690,0.2
7691,0.2
7692,0.6
7693,0.2
7694,0.6
7695,0.6
7696,0.6
7697,0.2
7698,0.6
7699,0.2
7700,0.2
7701,0.2
7702,0.2
7703,0.6
7704,1.0
7705,0.6
7706,0.2
7707,0.2
7708,0.2
7709,1.0
7710,0.6
7711,0.6
7712,0.2
7713,0.6
7714,0.6
7715,0.2
7716,0.6
7717,0.6
7718,0.6
7719,1.0
7720,0.2
7721,0.2
7722,0.6
7723,0.2
7724,0.2
7725,0.2
7726,0.6
7727,0.2
7728,1.0
7729,0.2
7730,0.6
7731,0.6
7732,0.6
7733,1.0
7734,0.6
7735,1.0
7736,0.2
7737,0.2
7738,1.0
