session,target_position
7739,0.2
7740,0.6
7741,1.0
7742,0.6
7743,1.0
7744,1.0
7745,0.6
7746,0.2
7747,0.2
7748,0.2
7749,0.2
7750,0.2
7751,0.6
7752,0.2
7753,1.0
7754,0.6
7755,0.6
7756,0.2
7757,0.2
7758,0.2
7759,0.6
7760,1.0
7761,0.6
7762,1.0
7763,0.2
7764,0.6
7765,0.2
7766,0.2
7767,0.6
7768,1.0
7769,0.6
7770,1.0
7771,0.6
7772,0.6
7773,0.6
7774,0.2
7775,0.6
7776,0.2
7777,0.2
7778,0.6
7779,0.2
7780,0.6
7781,1.0
7782,0.6
7783,0.2
7784,1.0
7785,1.0
7786,0.6
7787,0.2
7788,0.6
7789,0.2
7790,0.2
7791,0.2
7792,0.2
7793,0.2
7794,0.2
7795,1.0
7796,0.6
7797,0.2
7798,0.2
7799,0.2
7800,0.6
7801,0.2
7802,0.6
7803,0.2
7804,0.2
7805,1.0
7806,1.0
7807,0.2
7808,0.2
7809,1.0
7810,0.6
7811,0.2
7812,0.6
7813,0.6
7814,0.6
7815,0.2
7816,0.6
7817,0.2
7818,1.0
7819,0.2
7820,0.6
7821,1.0
7822,1.0
7823,0.2
7824,0.6
7825,0.6
7826,0.2
7827,1.0
7828,0.2
7829,1.0
7830,0.6
7831,0.6
7832,0.2
7833,0.2
7834,1.0
7835,1.0
7836,0.2
7837,0.2
7838,0.2
7839,0.6
7840,0.2
7841,0.6
7842,1.0
7843,0.2
7844,1.0
7845,0.6
7846,0.6
7847,0.6
7848,0.6
7849,0.6
7850,0.2
7851,0.2
7852,0.6
7853,0.2
7854,1.0
7855,0.2
7856,0.2
7857,0.2
7858,0.6
7859,0.2
7860,0.6
7861,0.2
7862,0.2
7863,0.2
7864,0.2
7865,0.2
7866,0.2
7867,0.2
7868,0.2
7869,0.2
7870,1.0
7871,0.6
7872,0.6
7873,0.2
7874,0.2
7875,0.2
7876,0.2
7877,1.0
7878,0.2
7879,1.0
7880,0.6
7881,0.2
7882,0.2
7883,1.0
7884,0.6
7885,0.2
7886,0.6
7887,1.0
7888,0.2
7889,0.6
7890,1.0
7891,1.0
7892,0.2
7893,1.0
7894,1.0
7895,0.6
7896,0.2
7897,0.2
7898,0.2
7899,0.2
7900,0.2
7901,0.2
7902,0.6
7903,0.2
7904,1.0
7905,0.6
7906,0.2
7907,0.2
7908,0.2
7909,1.0
7910,0.6
7911,1.0
7912,1.0
7913,0.2
7914,1.0
7915,0.6
7916,1.0
7917,0.2
7918,0.6
7919,0.6
7920,0.2
7921,0.6
7922,0.2
7923,0.2
7924,0.2
7925,1.0
7926,0.2
7927,0.2
7928,0.2
7929,0.6
7930,0.6
7931,0.6
7932,1.0
7933,0.2
7934,0.6
7935,0.2
7936,0.6
7937,0.6
7938,0.6
7939,0.6
7940,1.0
7941,0.2
7942,0.2
7943,0.6
7944,1.0
7945,0.6
7946,1.0
7947,1.0
7948,0.2
7949,0.6
7950,0.6
7951,1.0
7952,0.2
7953,0.2
7954,0.2
7955,0.2
7956,0.6
7957,1.0
7958,0.2
7959,0.2
7960,0.6
7961,1.0
7962,0.2
7963,0.6
7964,0.2
7965,0.6
7966,0.2
7967,0.6
7968,0.6
7969,0.6
7970,0.2
7971,0.2
7972,0.2
7973,0.2
7974,0.2
7975,0.2
7976,1.0
7977,1.0
7978,0.2
7979,0.2
7980,0.6
7981,0.6
7982,0.2
7983,0.2
7984,1.0
7985,0.6
7986,0.6
7987,1.0
7988,0.2
7989,0.2
7990,0.6
7991,0.2
7992,0.6
7993,0.2
7994,1.0
7995,0.2
7996,1.0
7997,1.0
7998,0.6
7999,0.2
8000,1.0
8001,0.2
8002,0.6
8003,1.0
8004,0.6
8005,0.2
8006,0.6
8007,0.6
8008,0.6
8009,0.6
8010,0.2
8011,0.2
8012,0.6
8013,1.0
8014,0.2
8015,0.2
8016,0.2
8017,0.2
8018,1.0
8019,1.0
8020,0.6
8021,0.6
8022,1.0
8023,0.2
8024,0.6
8025,0.2
8026,0.2
8027,1.0
8028,0.6
8029,0.2
8030,0.6
8031,0.6
8032,0.2
8033,0.6
8034,1.0
8035,1.0
8036,1.0
8037,0.6
8038,0.6
8039,0.6
8040,0.2
8041,0.2
8042,0.6
8043,0.2
8044,0.2
8045,0.2
8046,0.6
8047,0.6
8048,0.6
8049,0.2
8050,0.6
8051,0.2
8052,0.2
8053,1.0
8054,0.2
8055,0.6
8056,1.0
8057,0.6
8058,0.6
8059,0.6
8060,0.6
8061,0.6
8062,0.6
8063,0.6
8064,1.0
8065,0.6
8066,1.0
8067,0.2
8068,0.2
8069,1.0
8070,1.0
8071,0.2
8072,1.0
8073,0.2
8074,1.0
8075,0.2
8076,1.0
8077,0.2
8078,0.6
8079,0.6
8080,1.0
8081,0.6
8082,0.6
8083,0.6
8084,0.2
8085,0.2
8086,0.2
8087,0.6
8088,0.2
8089,0.2
8090,0.6
8091,0.6
8092,0.6
8093,1.0
8094,1.0
8095,0.2
8096,0.6
8097,0.2
8098,0.2
8099,0.6
8100,0.6
8101,1.0
8102,0.2
8103,0.2
8104,0.6
8105,1.0
8106,1.0
8107,0.2
8108,0.6
8109,0.6
8110,0.6
8111,0.2
8112,0.6
8113,0.6
8114,0.2
8115,0.2
8116,0.2
8117,1.0
8118,1.0
8119,0.2
8120,0.6
8121,0.6
8122,0.2
8123,0.6
8124,0.6
8125,0.2
8126,0.2
8127,0.2
8128,1.0
8129,0.2
8130,0.6
8131,0.2
8132,0.2
8133,0.2
8134,0.2
8135,0.6
8136,0.2
8137,0.6
8138,0.2
8139,0.2
8140,0.2
8141,0.2
8142,1.0
8143,0.2
8144,0.6
8145,1.0
8146,1.0
8147,1.0
8148,0.2
8149,1.0
8150,0.6
8151,1.0
8152,1.0
8153,0.6
8154,1.0
8155,0.2
8156,0.2
8157,0.2
8158,0.6
8159,0.2
8160,0.2
8161,0.2
8162,0.2
8163,0.2
8164,0.2
8165,0.2
8166,1.0
8167,0.2
8168,1.0
8169,1.0
8170,0.2
8171,0.2
8172,0.2
8173,0.2
8174,0.2
8175,0.2
8176,0.2
8177,0.6
8178,0.6
8179,1.0
8180,1.0
8181,1.0
8182,0.2
8183,1.0
8184,0.6
8185,0.2
8186,0.2
8187,0.2
8188,0.2
8189,0.6
8190,0.2
8191,0.6
8192,0.6
8193,0.2
8194,0.6
8195,0.2
8196,1.0
8197,0.2
8198,0.2
8199,0.2
8200,0.2
8201,0.2
8202,0.2
8203,1.0
8204,0.6
8205,0.2
8206,0.6
8207,0.2
8208,0.6
8209,0.2
8210,1.0
8211,1.0
8212,1.0
8213,0.2
8214,0.2
8215,0.6
8216,0.6
8217,1.0
8218,0.2
8219,0.2
8220,1.0
8221,1.0
8222,1.0
8223,0.2
8224,0.6
8225,1.0
8226,0.6
8227,0.2
8228,0.6
8229,0.6
8230,0.6
8231,1.0
8232,1.0
8233,0.6
8234,0.6
8235,0.2
8236,1.0
8237,0.2
8238,0.2
8239,0.2
8240,0.2
8241,0.2
8242,0.2
8243,0.2
8244,0.2
8245,1.0
8246,0.2
8247,0.2
8248,0.6
8249,0.6
8250,0.2
8251,0.6
8252,0.2
8253,0.6
8254,1.0
8255,1.0
8256,1.0
8257,1.0
8258,0.6
8259,0.2
8260,0.6
8261,0.6
8262,0.2
8263,0.6
8264,0.2
8265,0.6
8266,0.6
8267,0.2
8268,0.2
8269,0.2
8270,1.0
8271,0.2
8272,0.2
8273,0.6
8274,0.2
8275,0.2
8276,0.2
8277,0.2
8278,1.0
8279,0.2
8280,0.2
8281,0.2
8282,0.2
8283,0.6
8284,0.2
8285,0.6
8286,1.0
8287,1.0
8288,0.6
8289,0.6
8290,0.2
8291,0.2
8292,0.2
8293,0.6
8294,1.0
8295,0.2
8296,0.2
8297,0.2
8298,0.2
8299,0.6
8300,1.0
8301,0.2
8302,0.2
8303,1.0
8304,0.6
8305,1.0
8306,0.2
8307,0.6
8308,0.2
8309,0.6
8310,1.0
8311,0.2
8312,1.0
8313,0.6
8314,0.2
8315,0.6
8316,0.2
8317,0.6
8318,0.6
8319,0.2
8320,0.2
8321,0.6
8322,0.6
8323,0.2
8324,1.0
8325,0.2
8326,0.2
8327,0.6
8328,1.0
8329,0.2
8330,0.2
8331,0.2
8332,0.6
8333,0.2
8334,1.0
8335,0.2
8336,0.2
8337,1.0
8338,0.6
8339,0.2
8340,0.6
8341,0.2
8342,0.2
8343,0.2
8344,0.2
8345,1.0
8346,0.6
8347,0.6
8348,0.2
8349,0.2
8350,0.2
8351,1.0
8352,0.2
8353,0.6
8354,0.6
8355,0.2
8356,0.2
8357,1.0
8358,0.2
8359,0.6
8360,0.2
8361,0.2
8362,0.2
8363,0.6
8364,0.6
8365,1.0
8366,0.2
8367,0.2
8368,0.6
8369,1.0
8370,0.2
8371,1.0
8372,1.0
8373,0.2
8374,0.6
8375,0.2
8376,0.6
8377,1.0
8378,0.6
8379,0.2
8380,0.2
8381,0.6
8382,1.0
8383,0.2
8384,0.2
8385,0.6
8386,0.6
8387,0.6
8388,0.2
8389,0.2
8390,1.0
8391,1.0
8392,0.6
8393,0.2
8394,1.0
8395,0.6
8396,0.6
8397,1.0
8398,1.0
8399,1.0
8400,1.0
8401,0.6
8402,0.2
8403,0.2
8404,0.2
8405,0.2
8406,1.0
8407,0.6
8408,0.2
8409,0.6
8410,0.6
8411,0.2
8412,0.6
8413,0.2
8414,0.2
8415,0.6
8416,1.0
8417,1.0
8418,0.6
8419,0.2
8420,0.6
8421,0.2
8422,1.0
8423,1.0
8424,1.0
8425,0.6
8426,0.2
8427,0.6
8428,0.2
8429,0.2
8430,0.6
8431,1.0
8432,0.2
8433,0.2
8434,1.0
8435,0.2
8436,0.2
8437,0.6
8438,0.2
8439,0.2
8440,1.0
8441,0.6
8442,0.6
8443,1.0
8444,0.2
8445,0.6
8446,0.2
8447,0.2
8448,0.2
8449,1.0
8450,0.6
8451,0.2
8452,1.0
8453,0.2
8454,0.2
8455,0.6
8456,0.6
8457,0.2
8458,0.2
8459,0.6
8460,1.0
8461,1.0
8462,0.2
8463,0.2
8464,0.6
8465,0.6
8466,0.2
8467,0.2
8468,0.6
8469,0.6
8470,0.2
8471,0.2
8472,0.2
8473,0.6
8474,0.2
8475,0.2
8476,1.0
8477,0.6
8478,0.6
8479,1.0
8480,0.2
8481,0.2
8482,0.2
8483,1.0
8484,0.6
8485,0.2
8486,0.2
8487,0.2
8488,0.6
8489,0.6
8490,1.0
8491,1.0
8492,1.0
8493,0.2
8494,0.2
8495,0.2
8496,0.6
8497,0.2
8498,0.6
8499,0.2
8500,1.0
8501,0.6
8502,0.2
8503,1.0
8504,0.2
8505,0.2
8506,0.6
8507,0.2
8508,0.2
8509,0.2
8510,1.0
8511,0.6
8512,1.0
8513,0.2
8514,0.6
8515,0.2
8516,1.0
8517,0.2
8518,0.2
8519,1.0
8520,1.0
8521,0.2
8522,1.0
8523,1.0
8524,0.6
8525,0.6
8526,0.6
8527,0.6
8528,1.0
8529,1.0
8530,1.0
8531,0.2
8532,0.2
8533,0.2
8534,0.2
8535,0.6
8536,1.0
8537,0.6
8538,1.0
8539,1.0
8540,0.6
8541,0.2
8542,1.0
8543,0.6
8544,0.2
8545,0.2
8546,0.2
8547,0.2
8548,0.6
8549,0.6
8550,1.0
8551,0.6
8552,0.2
8553,0.6
8554,0.2
8555,1.0
8556,0.2
8557,1.0
8558,0.2
8559,0.6
8560,1.0
8561,0.2
8562,0.2
8563,0.2
8564,1.0
8565,0.6
8566,0.2
8567,0.6
8568,0.2
8569,1.0
8570,0.6
8571,0.6
8572,0.2
8573,0.2
8574,0.2
8575,0.6
8576,0.6
8577,0.2
8578,0.2
8579,0.2
8580,1.0
8581,0.2
8582,0.6
8583,0.2
8584,1.0
8585,1.0
8586,0.6
8587,1.0
8588,0.6
8589,1.0
8590,1.0
8591,0.2
8592,0.6
8593,0.2
8594,0.2
8595,1.0
8596,0.2
8597,0.2
8598,0.6
8599,0.6
8600,0.6
8601,0.6
8602,1.0
8603,1.0
8604,0.2
8605,0.2
8606,0.2
8607,0.6
8608,0.2
8609,0.2
8610,1.0
8611,0.2
8612,0.2
8613,0.2
8614,1.0
8615,0.2
8616,0.2
8617,0.2
8618,1.0
8619,1.0
8620,1.0
8621,1.0
8622,0.6
8623,1.0
8624,0.6
8625,0.6
8626,0.2
8627,0.2
8628,1.0
8629,0.6
8630,0.2
8631,0.2
8632,0.6
8633,0.2
8634,0.6
8635,0.2
8636,1.0
8637,1.0
8638,0.2
8639,0.2
8640,1.0
8641,0.2
8642,0.6
8643,0.2
8644,0.2
8645,1.0
8646,1.0
8647,1.0
8648,0.2
8649,0.2
8650,0.2
8651,0.2
8652,1.0
8653,0.2
8654,0.6
8655,1.0
8656,1.0
8657,0.6
8658,0.2
8659,1.0
8660,0.2
8661,1.0
8662,1.0
8663,1.0
8664,0.2
8665,1.0
8666,0.2
8667,0.2
8668,0.6
8669,0.2
8670,0.2
8671,0.6
8672,0.2
8673,1.0
8674,1.0
8675,1.0
8676,0.2
8677,0.2
8678,0.6
8679,0.6
8680,0.2
8681,0.2
8682,0.6
8683,1.0
8684,1.0
8685,1.0
8686,0.2
8687,0.2
8688,0.6
8689,0.2
8690,0.6
8691,0.2
8692,1.0
8693,0.2
8694,0.2
8695,0.2
8696,0.2
8697,1.0
8698,0.6
8699,0.2
8700,0.6
8701,1.0
8702,0.2
8703,0.6
8704,0.2
8705,0.6
8706,1.0
8707,0.2
8708,0.2
8709,0.6
8710,1.0
8711,0.6
8712,0.6
8713,0.2
8714,0.2
8715,0.2
8716,0.2
8717,0.2
8718,0.2
8719,0.2
8720,0.2
8721,1.0
8722,0.6
8723,1.0
8724,1.0
8725,0.2
8726,0.2
8727,0.2
8728,0.6
8729,0.2
8730,1.0
8731,0.6
8732,0.6
8733,0.2
8734,0.6
8735,0.2
8736,0.2
8737,0.2
8738,0.2
8739,0.2
8740,0.2
8741,1.0
8742,1.0
8743,0.2
8744,0.2
8745,0.2
8746,0.2
8747,0.6
8748,0.2
8749,0.6
8750,1.0
8751,0.2
8752,0.6
8753,1.0
8754,0.6
8755,1.0
8756,0.2
8757,0.6
8758,1.0
8759,0.6
8760,1.0
8761,1.0
8762,0.6
8763,0.6
8764,1.0
8765,0.2
8766,0.2
8767,0.2
8768,0.6
8769,1.0
8770,0.2
8771,0.2
8772,0.2
8773,0.2
8774,0.2
8775,0.2
8776,0.6
8777,0.2
8778,0.2
8779,0.6
8780,1.0
8781,1.0
8782,0.6
8783,0.6
8784,0.2
8785,0.2
8786,0.6
8787,1.0
8788,0.6
8789,0.6
8790,0.6
8791,0.2
8792,0.2
8793,0.2
8794,0.2
8795,0.2
8796,0.2
8797,0.2
8798,0.6
8799,1.0
8800,0.6
8801,0.2
8802,0.2
8803,0.2
8804,0.6
8805,0.6
8806,0.2
8807,0.6
8808,1.0
8809,1.0
8810,0.2
8811,0.6
8812,0.2
8813,0.2
8814,0.2
8815,1.0
8816,1.0
8817,0.6
8818,0.2
8819,1.0
8820,0.6
8821,0.2
8822,0.6
8823,1.0
8824,1.0
8825,0.6
8826,1.0
8827,0.6
8828,1.0
8829,0.2
8830,0.6
8831,0.6
8832,0.2
8833,0.6
8834,0.6
8835,1.0
8836,1.0
8837,0.6
8838,0.6
8839,0.6
8840,0.2
8841,0.2
8842,0.6
8843,0.2
8844,0.2
8845,0.2
8846,0.2
8847,1.0
8848,0.2
8849,1.0
8850,1.0
8851,0.2
8852,1.0
8853,1.0
8854,0.6
8855,0.2
8856,0.6
8857,0.6
8858,0.2
8859,0.6
8860,0.2
8861,0.2
8862,0.6
8863,0.2
8864,0.2
8865,0.2
8866,0.2
8867,0.6
8868,0.2
8869,0.2
8870,1.0
8871,1.0
8872,0.2
8873,0.2
8874,0.6
8875,0.2
8876,0.2
8877,1.0
8878,0.6
8879,0.2
8880,0.6
8881,0.6
8882,0.2
8883,0.2
8884,0.2
8885,1.0
8886,0.6
8887,1.0
8888,1.0
8889,1.0
8890,0.6
8891,0.6
8892,0.2
8893,0.2
8894,0.2
8895,0.2
8896,0.2
8897,0.6
8898,0.2
8899,0.2
8900,1.0
8901,0.2
8902,0.6
8903,0.2
8904,0.2
8905,0.2
8906,0.2
8907,0.2
8908,0.6
8909,0.2
8910,0.2
8911,0.6
8912,1.0
8913,0.6
8914,0.2
8915,0.2
8916,1.0
8917,0.2
8918,1.0
8919,0.2
8920,0.2
8921,0.6
8922,0.2
8923,0.2
8924,1.0
8925,0.6
8926,0.2
8927,0.2
8928,0.6
8929,0.2
8930,0.6
8931,0.2
8932,0.2
8933,0.2
8934,0.2
8935,0.2
8936,0.6
8937,0.2
8938,0.6
8939,0.2
8940,1.0
8941,1.0
8942,0.2
8943,0.2
8944,1.0
8945,0.6
8946,0.2
8947,1.0
8948,0.6
8949,0.6
8950,1.0
8951,0.2
8952,1.0
8953,0.2
8954,0.2
8955,0.2
8956,1.0
8957,0.2
8958,0.2
8959,1.0
8960,0.6
8961,0.6
8962,0.2
8963,1.0
8964,0.6
8965,0.2
8966,0.2
8967,1.0
8968,0.6
8969,0.6
8970,1.0
8971,0.6
8972,0.2
8973,0.6
8974,0.2
8975,0.2
8976,0.2
8977,0.2
8978,0.6
8979,0.2
8980,1.0
8981,0.2
8982,1.0
8983,1.0
8984,0.6
8985,1.0
8986,0.2
8987,0.2
8988,0.2
8989,0.6
8990,0.6
8991,0.6
8992,0.2
8993,0.2
8994,0.6
8995,0.6
8996,0.2
8997,0.2
8998,1.0
8999,0.6
9000,0.6
9001,0.2
9002,0.2
9003,0.2
9004,0.2
9005,0.6
9006,0.2
9007,0.2
9008,1.0
9009,0.6
9010,0.2
9011,0.2
9012,0.2
9013,1.0
9014,0.2
9015,1.0
9016,0.2
9017,0.6
9018,0.2
9019,1.0
9020,0.2
9021,1.0
9022,1.0
9023,0.2
9024,0.2
9025,0.6
9026,0.2
9027,0.6
9028,0.2
9029,0.2
9030,0.2
9031,1.0
9032,0.2
9033,0.2
9034,0.2
9035,0.2
9036,0.6
9037,0.2
9038,1.0
9039,0.2
9040,1.0
9041,0.2
9042,0.2
9043,0.2
9044,0.2
9045,0.2
9046,0.2
9047,0.2
9048,0.2
9049,0.2
9050,0.2
9051,0.2
9052,0.6
9053,0.6
9054,1.0
9055,0.2
9056,0.6
9057,0.2
9058,0.6
9059,0.6
9060,0.2
9061,0.6
9062,0.2
9063,0.6
9064,0.6
9065,0.2
9066,1.0
9067,0.2
9068,1.0
9069,1.0
9070,0.6
9071,0.2
9072,0.6
9073,0.6
9074,0.6
9075,1.0
9076,0.2
9077,0.2
9078,0.6
9079,0.6
9080,1.0
9081,1.0
9082,0.6
9083,0.6
9084,1.0
9085,0.2
9086,0.2
9087,1.0
9088,0.2
9089,0.2
9090,1.0
9091,0.2
9092,0.2
9093,0.2
9094,0.2
9095,0.2
9096,0.6
9097,0.2
9098,0.2
9099,0.2
9100,1.0
9101,1.0
9102,1.0
9103,0.2
9104,0.6
9105,0.2
9106,0.2
9107,0.2
9108,0.2
9109,0.2
9110,1.0
9111,0.2
9112,1.0
9113,0.6
9114,0.2
9115,0.2
9116,0.6
9117,0.6
9118,0.6
9119,0.2
9120,0.2
9121,0.6
9122,0.6
9123,0.2
9124,0.2
9125,0.6
9126,0.2
9127,0.2
9128,0.2
9129,0.6
9130,0.6
9131,1.0
9132,1.0
9133,0.6
9134,1.0
9135,0.6
9136,1.0
9137,1.0
9138,0.2
9139,0.2
9140,0.2
9141,0.2
9142,0.2
9143,0.6
9144,0.2
9145,1.0
9146,0.2
9147,0.2
9148,0.6
9149,0.2
9150,0.6
9151,0.6
9152,0.6
9153,0.2
9154,0.6
9155,0.2
9156,1.0
9157,0.2
9158,0.2
9159,0.2
9160,0.2
9161,0.6
9162,0.2
9163,1.0
9164,1.0
9165,0.6
9166,0.2
9167,0.2
9168,0.6
9169,0.6
9170,0.6
9171,0.2
9172,0.6
9173,0.6
9174,0.2
9175,0.2
9176,0.6
9177,0.2
9178,0.2
9179,0.2
9180,0.2
9181,0.2
9182,0.2
9183,0.2
9184,1.0
9185,1.0
9186,0.6
9187,1.0
9188,0.2
9189,1.0
9190,0.2
9191,1.0
9192,0.2
9193,0.6
9194,1.0
9195,0.2
9196,1.0
9197,1.0
9198,0.2
9199,0.2
9200,1.0
9201,0.2
9202,0.2
9203,0.2
9204,1.0
9205,0.2
9206,0.2
9207,0.6
9208,0.6
9209,0.6
9210,0.6
9211,1.0
9212,0.2
9213,0.6
9214,0.2
9215,0.2
9216,1.0
9217,0.6
9218,0.2
9219,0.6
9220,1.0
9221,0.2
9222,1.0
9223,0.2
9224,1.0
9225,0.6
9226,0.6
9227,1.0
9228,0.6
9229,1.0
9230,0.2
9231,0.2
9232,0.6
9233,0.2
9234,0.2
9235,0.2
9236,1.0
9237,0.2
9238,0.2
9239,0.2
9240,0.6
9241,0.2
9242,0.2
9243,0.2
9244,0.2
9245,1.0
9246,1.0
9247,0.2
9248,0.2
9249,1.0
9250,0.2
9251,0.6
9252,1.0
9253,0.6
9254,0.2
9255,0.2
9256,0.2
9257,0.6
9258,1.0
9259,0.6
9260,0.6
9261,0.6
9262,0.2
9263,1.0
9264,1.0
9265,0.2
9266,0.2
9267,0.2
9268,1.0
9269,0.2
9270,1.0
9271,0.6
9272,0.6
9273,0.2
9274,0.2
9275,0.6
9276,0.6
9277,0.2
9278,0.6
9279,1.0
9280,0.2
9281,0.6
9282,0.6
9283,0.2
9284,0.2
9285,0.2
9286,0.6
9287,0.2
9288,0.2
9289,0.2
9290,0.2
9291,0.2
9292,0.2
9293,0.6
9294,1.0
9295,0.6
9296,0.2
9297,0.6
9298,0.6
9299,1.0
9300,1.0
9301,1.0
9302,0.2
9303,0.2
9304,0.2
9305,0.2
9306,0.6
9307,0.2
9308,0.2
9309,0.2
9310,0.2
9311,0.6
9312,0.2
9313,0.6
9314,1.0
9315,0.2
9316,0.6
9317,0.6
9318,0.6
9319,0.2
9320,1.0
9321,0.6
9322,0.2
9323,0.2
9324,0.2
9325,0.6
9326,0.2
9327,0.2
9328,0.2
9329,1.0
9330,0.6
9331,0.6
9332,0.2
9333,0.2
9334,1.0
9335,0.6
9336,0.6
9337,0.2
9338,0.2
9339,1.0
9340,0.2
9341,1.0
9342,1.0
9343,0.2
9344,0.2
9345,1.0
9346,0.2
9347,1.0
9348,0.2
9349,1.0
9350,1.0
9351,0.2
9352,0.2
9353,0.2
9354,0.2
9355,0.6
9356,0.2
9357,0.2
9358,0.2
9359,0.6
9360,1.0
9361,0.2
9362,0.2
9363,1.0
9364,0.6
9365,0.6
9366,0.6
9367,0.2
9368,0.6
9369,0.6
9370,0.2
9371,1.0
9372,0.2
9373,0.6
9374,0.2
9375,0.6
9376,0.2
9377,0.2
9378,1.0
9379,1.0
9380,0.2
9381,1.0
9382,0.6
9383,0.2
9384,0.2
9385,0.6
9386,0.2
9387,0.2
9388,0.6
9389,0.2
9390,1.0
9391,1.0
9392,1.0
9393,0.6
9394,0.2
9395,0.6
9396,0.6
9397,0.6
9398,0.6
9399,1.0
9400,0.2
9401,0.6
9402,0.2
9403,1.0
9404,0.2
9405,0.2
9406,1.0
9407,0.2
9408,1.0
9409,1.0
9410,1.0
9411,0.2
9412,1.0
9413,0.2
9414,1.0
9415,1.0
9416,0.6
9417,0.6
9418,0.6
9419,0.6
9420,0.6
9421,0.6
9422,0.2
9423,0.2
9424,0.2
