session,target_position
9425,0.6
9426,0.2
9427,0.6
9428,0.2
9429,0.2
9430,1.0
9431,1.0
9432,0.6
9433,0.6
9434,0.2
9435,1.0
9436,1.0
9437,0.2
9438,0.6
9439,0.2
9440,1.0
9441,0.2
9442,0.6
9443,0.6
9444,0.2
9445,0.2
9446,0.2
9447,0.2
9448,0.6
9449,0.2
9450,1.0
9451,1.0
9452,0.2
9453,0.2
9454,0.6
9455,0.6
9456,0.2
9457,0.2
9458,0.2
9459,1.0
9460,0.2
9461,0.2
9462,0.2
9463,0.2
9464,0.2
9465,0.2
9466,1.0
9467,0.6
9468,1.0
9469,0.2
9470,0.6
9471,0.6
9472,0.2
9473,0.6
9474,1.0
9475,0.2
9476,1.0
9477,1.0
9478,0.2
9479,1.0
9480,0.2
9481,1.0
9482,1.0
9483,0.2
9484,0.6
9485,0.6
9486,0.2
9487,0.2
9488,1.0
9489,1.0
9490,1.0
9491,0.2
9492,0.2
9493,1.0
9494,0.2
9495,0.2
9496,0.6
9497,0.2
9498,0.6
9499,0.2
9500,0.6
9501,0.6
9502,0.2
9503,0.2
9504,0.2
9505,0.2
9506,1.0
9507,1.0
9508,0.2
9509,0.2
9510,0.6
9511,1.0
9512,0.2
9513,0.6
9514,0.2
9515,0.2
9516,1.0
9517,0.2
9518,0.6
9519,0.6
9520,0.2
9521,0.6
9522,0.6
9523,0.6
9524,0.6
9525,1.0
9526,0.2
9527,0.2
9528,0.6
9529,0.2
9530,1.0
9531,0.6
9532,0.6
9533,0.6
9534,0.2
9535,0.2
9536,0.6
9537,0.2
9538,0.2
9539,0.6
9540,0.6
9541,1.0
9542,1.0
9543,1.0
9544,0.6
9545,1.0
9546,0.2
9547,0.6
9548,0.2
9549,0.6
9550,0.6
9551,0.2
9552,0.6
9553,0.2
9554,0.6
9555,0.6
9556,0.2
9557,0.2
9558,1.0
9559,1.0
9560,0.6
9561,1.0
9562,0.6
9563,0.6
9564,0.6
9565,0.6
9566,1.0
9567,1.0
9568,0.2
9569,1.0
9570,0.6
9571,1.0
9572,0.2
9573,1.0
9574,0.6
9575,0.2
9576,0.6
9577,1.0
9578,0.2
9579,1.0
9580,0.2
9581,0.2
9582,1.0
9583,0.6
9584,0.6
9585,1.0
9586,0.2
9587,0.2
9588,0.6
9589,0.6
9590,1.0
9591,0.6
9592,0.2
9593,0.6
9594,0.6
9595,1.0
9596,0.6
9597,0.6
9598,0.6
9599,0.2
9600,0.2
9601,0.6
9602,0.6
9603,0.6
9604,0.6
9605,0.2
9606,1.0
9607,0.2
9608,0.2
9609,0.2
9610,1.0
9611,0.2
9612,0.2
9613,0.2
9614,1.0
9615,0.6
9616,0.6
9617,0.2
9618,0.6
9619,0.2
9620,0.2
9621,0.2
9622,0.2
9623,0.2
9624,0.2
9625,0.2
9626,0.2
9627,0.6
9628,0.6
9629,1.0
9630,0.6
9631,0.6
9632,0.2
9633,0.2
9634,0.2
9635,0.6
9636,0.6
9637,0.2
9638,0.2
9639,1.0
9640,1.0
9641,0.6
9642,0.2
9643,0.2
9644,0.2
9645,1.0
9646,1.0
9647,0.6
9648,1.0
9649,0.2
9650,0.2
9651,0.2
9652,1.0
9653,0.6
9654,0.6
9655,0.2
9656,0.2
9657,1.0
9658,1.0
9659,1.0
9660,0.2
9661,0.2
9662,0.2
9663,1.0
9664,0.2
9665,1.0
9666,0.6
9667,0.2
9668,0.2
9669,0.2
9670,0.2
9671,1.0
9672,1.0
9673,1.0
9674,0.2
9675,0.2
9676,0.6
9677,0.2
9678,0.2
9679,0.2
9680,0.2
9681,1.0
9682,0.6
9683,0.6
9684,0.2
9685,0.6
9686,1.0
9687,0.6
9688,0.6
9689,0.2
9690,1.0
9691,0.2
9692,0.2
9693,1.0
9694,1.0
9695,0.6
9696,0.6
9697,0.2
9698,0.2
9699,0.2
9700,0.6
9701,0.6
9702,0.2
9703,1.0
9704,1.0
9705,0.2
9706,0.6
9707,0.2
9708,0.6
9709,1.0
9710,0.2
9711,0.6
9712,1.0
9713,0.2
9714,0.6
9715,0.2
9716,0.2
9717,0.2
9718,0.2
9719,0.6
9720,0.2
9721,0.2
9722,0.6
9723,0.2
9724,1.0
9725,0.6
9726,0.6
9727,1.0
9728,0.6
9729,0.6
9730,0.2
9731,0.2
9732,0.6
9733,0.2
9734,0.2
9735,1.0
9736,0.6
9737,0.6
9738,0.2
9739,0.2
9740,1.0
9741,0.2
9742,0.6
9743,0.2
9744,0.2
9745,1.0
9746,0.2
9747,0.6
9748,1.0
9749,0.6
9750,0.2
9751,0.2
9752,1.0
9753,0.6
9754,1.0
9755,0.2
9756,0.2
9757,0.6
9758,0.6
9759,0.6
9760,1.0
9761,0.2
9762,1.0
9763,0.2
9764,0.6
9765,0.6
9766,0.2
9767,1.0
9768,1.0
9769,1.0
9770,0.6
9771,0.2
9772,1.0
9773,0.2
9774,1.0
9775,0.2
9776,0.2
9777,0.6
9778,0.2
9779,0.2
9780,0.6
9781,0.6
9782,1.0
9783,0.2
9784,1.0
9785,0.2
9786,0.2
9787,0.2
9788,0.6
9789,0.2
9790,0.2
9791,0.6
9792,1.0
9793,1.0
9794,1.0
9795,0.6
9796,1.0
9797,0.2
9798,0.6
9799,1.0
9800,0.2
9801,0.6
9802,0.2
9803,0.2
9804,0.2
9805,0.6
9806,1.0
9807,1.0
9808,0.2
9809,1.0
9810,0.2
9811,0.6
9812,0.2
9813,1.0
9814,0.2
9815,0.6
9816,1.0
9817,0.6
9818,0.2
9819,0.2
9820,0.6
9821,0.6
9822,0.2
9823,0.6
9824,0.6
9825,0.2
9826,1.0
9827,0.2
9828,0.6
9829,0.6
9830,1.0
9831,0.2
9832,0.6
9833,0.2
9834,0.6
9835,0.2
9836,0.2
9837,1.0
9838,0.2
9839,0.6
9840,0.6
9841,1.0
9842,1.0
9843,0.2
9844,0.2
9845,1.0
9846,1.0
9847,0.2
9848,0.6
9849,0.2
9850,1.0
9851,0.6
9852,1.0
9853,0.2
9854,0.2
9855,0.2
9856,0.6
9857,0.2
9858,1.0
9859,0.2
9860,0.2
9861,0.2
9862,0.2
9863,1.0
9864,1.0
9865,1.0
9866,0.2
9867,0.2
9868,0.6
9869,1.0
9870,0.6
9871,0.2
9872,0.2
9873,0.2
9874,1.0
9875,1.0
9876,0.2
9877,0.2
9878,0.6
9879,0.6
9880,0.2
9881,0.6
9882,0.6
9883,0.2
9884,0.6
9885,0.6
9886,0.2
9887,1.0
9888,0.2
9889,0.2
9890,1.0
9891,0.2
9892,0.2
9893,1.0
9894,1.0
9895,0.2
9896,1.0
9897,1.0
9898,0.2
9899,0.2
9900,0.2
9901,0.6
9902,0.6
9903,1.0
9904,1.0
9905,0.6
9906,0.6
9907,0.6
9908,0.2
9909,1.0
9910,0.6
9911,0.2
9912,1.0
9913,0.2
9914,0.2
9915,0.2
9916,0.2
9917,0.2
9918,0.6
9919,0.2
9920,0.2
9921,0.6
9922,1.0
9923,0.2
9924,1.0
9925,0.2
9926,0.2
9927,0.2
9928,0.6
9929,1.0
9930,1.0
9931,0.2
9932,0.2
9933,0.6
9934,0.6
9935,0.6
9936,0.6
9937,0.2
9938,1.0
9939,0.6
9940,0.2
9941,0.2
9942,0.2
9943,0.6
9944,0.2
9945,0.2
9946,0.6
9947,0.2
9948,0.2
9949,0.6
9950,0.2
9951,0.2
9952,0.6
9953,0.6
9954,0.2
9955,0.6
9956,0.2
9957,0.6
9958,1.0
9959,0.6
9960,0.2
9961,1.0
9962,0.2
9963,0.6
9964,0.2
9965,1.0
9966,0.2
9967,0.2
9968,0.2
9969,0.2
9970,0.2
9971,0.2
9972,0.2
9973,0.2
9974,0.2
9975,0.2
9976,1.0
9977,0.6
9978,0.6
9979,0.2
9980,1.0
9981,1.0
9982,0.6
9983,0.2
9984,0.6
9985,1.0
9986,0.2
9987,1.0
9988,0.2
9989,0.6
9990,0.6
9991,1.0
9992,0.2
9993,1.0
9994,0.2
9995,0.2
9996,0.2
9997,0.2
9998,0.6
9999,0.2
10000,0.2
10001,0.2
10002,1.0
10003,0.2
10004,0.2
10005,0.6
10006,0.2
10007,0.6
10008,0.2
10009,0.6
10010,0.6
10011,0.6
10012,0.6
10013,1.0
10014,0.2
10015,0.6
10016,0.2
10017,1.0
10018,0.2
10019,0.6
10020,0.2
10021,0.6
10022,1.0
10023,1.0
10024,0.6
10025,1.0
10026,0.6
10027,1.0
10028,0.2
10029,0.2
10030,0.2
10031,0.6
10032,0.2
10033,0.6
10034,0.2
10035,1.0
10036,1.0
10037,0.6
10038,1.0
10039,1.0
10040,1.0
10041,0.2
10042,0.2
10043,1.0
10044,1.0
10045,1.0
10046,0.6
10047,0.6
10048,0.2
10049,0.6
10050,0.6
10051,0.2
10052,0.2
10053,0.6
10054,0.6
10055,0.2
10056,0.6
10057,0.2
10058,1.0
10059,0.6
10060,0.6
10061,0.2
10062,1.0
10063,0.6
10064,0.2
10065,1.0
10066,0.2
10067,0.6
10068,0.2
10069,0.2
10070,0.6
10071,0.2
10072,0.6
10073,0.6
10074,0.2
10075,0.2
10076,0.6
10077,0.2
10078,1.0
10079,1.0
10080,0.6
10081,0.2
10082,0.6
10083,0.6
10084,0.6
10085,0.6
10086,0.2
10087,0.2
10088,0.2
10089,0.6
10090,0.2
10091,0.6
10092,0.6
10093,0.6
10094,0.2
10095,0.6
10096,1.0
10097,0.2
10098,0.2
10099,0.2
10100,1.0
10101,0.2
10102,0.2
10103,0.6
10104,0.2
10105,0.2
10106,0.2
10107,1.0
10108,0.2
10109,0.2
10110,0.2
10111,1.0
10112,0.6
10113,1.0
10114,0.6
10115,1.0
10116,0.6
10117,0.2
10118,0.6
10119,0.6
10120,0.2
10121,0.2
10122,1.0
10123,1.0
10124,0.2
10125,0.2
10126,1.0
10127,0.2
10128,0.2
10129,1.0
10130,0.6
10131,0.6
10132,1.0
10133,1.0
10134,0.2
10135,0.2
10136,1.0
10137,1.0
10138,0.2
10139,0.2
10140,0.2
10141,0.6
10142,0.2
10143,0.2
10144,0.6
10145,0.2
10146,0.6
10147,0.2
10148,0.2
10149,0.2
10150,1.0
10151,0.2
10152,0.2
10153,0.2
10154,0.2
10155,0.2
10156,0.6
10157,0.2
10158,0.6
10159,0.2
10160,0.2
10161,0.2
10162,0.6
10163,1.0
10164,1.0
10165,1.0
10166,0.2
10167,0.2
10168,0.2
10169,0.2
10170,0.6
10171,1.0
10172,0.6
10173,0.2
10174,0.2
10175,0.2
10176,1.0
10177,1.0
10178,1.0
10179,1.0
10180,1.0
10181,1.0
10182,0.2
10183,0.2
10184,0.6
10185,0.2
10186,0.2
10187,0.2
10188,0.6
10189,0.2
10190,1.0
10191,0.2
10192,0.6
10193,0.2
10194,0.2
10195,0.6
10196,0.2
10197,0.6
10198,0.2
10199,0.6
10200,0.6
10201,1.0
10202,0.2
10203,0.6
10204,0.6
10205,0.6
10206,0.2
10207,1.0
10208,0.2
10209,0.2
10210,0.6
10211,1.0
10212,1.0
10213,0.2
10214,0.2
10215,1.0
10216,0.2
10217,1.0
10218,1.0
10219,1.0
10220,0.2
10221,0.2
10222,1.0
10223,0.2
10224,1.0
10225,0.6
10226,0.2
10227,0.2
10228,1.0
10229,0.2
10230,1.0
10231,0.6
10232,1.0
10233,1.0
10234,1.0
10235,1.0
10236,1.0
10237,0.6
10238,0.6
10239,1.0
10240,1.0
10241,1.0
10242,0.6
10243,1.0
10244,0.2
10245,1.0
10246,0.2
10247,0.2
10248,0.6
10249,0.6
10250,0.2
10251,0.6
10252,0.6
10253,1.0
10254,1.0
10255,0.2
10256,0.2
10257,0.6
10258,1.0
10259,0.2
10260,0.6
10261,1.0
10262,0.2
10263,0.6
10264,0.2
10265,0.2
10266,0.2
10267,0.2
10268,0.2
10269,0.2
10270,0.2
10271,0.6
10272,0.6
10273,0.2
10274,0.2
10275,0.6
10276,1.0
10277,0.6
10278,0.2
10279,0.2
10280,1.0
10281,0.6
10282,0.2
10283,1.0
10284,0.2
10285,0.2
10286,0.6
10287,0.6
10288,1.0
10289,0.2
10290,0.2
10291,0.2
10292,0.6
10293,0.2
10294,1.0
10295,0.6
10296,0.6
10297,0.6
10298,0.6
10299,0.2
10300,0.6
10301,1.0
10302,0.6
10303,0.6
10304,1.0
10305,0.2
10306,1.0
10307,0.2
10308,0.2
10309,0.2
10310,1.0
10311,0.6
10312,1.0
10313,0.2
10314,0.6
10315,0.6
10316,1.0
10317,1.0
10318,0.6
10319,0.2
10320,0.2
10321,0.2
10322,0.2
10323,0.6
10324,0.6
10325,1.0
10326,0.2
10327,0.6
10328,1.0
10329,0.2
10330,0.2
10331,0.2
10332,1.0
10333,0.6
10334,0.2
10335,0.2
10336,0.2
10337,1.0
10338,0.6
10339,0.6
10340,0.6
10341,0.2
10342,0.6
10343,1.0
10344,1.0
10345,0.6
10346,1.0
10347,1.0
10348,0.2
10349,0.6
10350,1.0
10351,0.2
10352,0.2
10353,1.0
10354,0.6
10355,0.6
10356,0.2
10357,0.2
10358,1.0
10359,0.2
10360,0.2
10361,1.0
10362,1.0
10363,1.0
10364,1.0
10365,0.2
10366,0.2
10367,0.2
10368,0.2
10369,0.6
10370,0.6
10371,0.2
10372,0.2
10373,0.6
10374,0.6
10375,0.2
10376,1.0
10377,0.2
10378,0.2
10379,0.2
10380,1.0
10381,0.2
10382,0.2
10383,1.0
10384,1.0
10385,1.0
10386,0.6
10387,0.2
10388,0.2
10389,0.2
10390,0.2
10391,0.2
10392,0.2
10393,0.6
10394,0.6
10395,0.2
10396,0.2
10397,1.0
10398,1.0
10399,0.2
10400,0.2
10401,0.2
10402,0.6
10403,1.0
10404,0.6
10405,0.2
10406,1.0
10407,0.2
10408,1.0
10409,0.2
10410,0.2
10411,0.6
10412,1.0
10413,1.0
10414,1.0
10415,0.2
10416,0.6
10417,0.2
10418,0.2
10419,0.6
10420,0.6
10421,1.0
10422,1.0
10423,1.0
10424,0.6
10425,0.6
10426,0.2
10427,1.0
10428,0.6
10429,0.6
10430,1.0
10431,1.0
10432,0.6
10433,1.0
10434,0.2
10435,0.2
10436,0.2
10437,0.2
10438,0.2
10439,1.0
10440,0.6
10441,1.0
10442,0.2
10443,0.2
10444,0.2
10445,1.0
10446,0.6
10447,0.6
10448,1.0
10449,0.2
10450,0.2
10451,0.6
10452,0.2
10453,0.2
10454,1.0
10455,0.6
10456,0.2
10457,0.2
10458,1.0
10459,0.6
10460,1.0
10461,0.2
10462,0.6
10463,0.2
10464,0.6
10465,0.6
10466,0.2
10467,0.2
10468,0.6
10469,0.6
10470,0.2
10471,0.2
10472,0.6
10473,0.2
10474,0.2
10475,0.2
10476,1.0
10477,1.0
10478,0.2
10479,1.0
10480,0.2
10481,0.2
10482,0.2
10483,0.6
10484,0.6
10485,0.6
10486,0.2
10487,0.6
10488,0.2
10489,0.6
10490,0.2
10491,0.2
10492,0.2
10493,0.2
10494,0.6
10495,1.0
10496,0.2
10497,1.0
10498,0.2
10499,0.6
10500,1.0
10501,0.6
10502,1.0
10503,0.2
10504,0.6
10505,0.6
10506,0.2
10507,0.2
10508,1.0
10509,0.2
10510,1.0
10511,0.2
10512,0.2
10513,1.0
10514,0.2
10515,0.2
10516,1.0
10517,0.2
10518,0.2
10519,0.2
10520,0.2
10521,1.0
10522,0.2
10523,0.2
10524,1.0
10525,0.6
10526,1.0
10527,0.2
10528,1.0
10529,0.2
10530,1.0
10531,0.2
10532,0.2
10533,0.6
10534,0.6
10535,0.2
10536,0.2
10537,0.6
10538,0.2
10539,0.6
10540,0.2
10541,0.2
10542,1.0
10543,0.2
10544,0.2
10545,1.0
10546,0.6
10547,0.2
10548,0.2
10549,0.2
10550,0.2
10551,1.0
10552,0.6
10553,0.6
10554,1.0
10555,1.0
10556,0.6
10557,0.2
10558,0.2
10559,0.2
10560,0.2
10561,0.2
10562,0.6
10563,0.2
10564,0.2
10565,0.6
10566,0.2
10567,0.6
10568,0.2
10569,0.2
10570,0.2
10571,0.6
10572,0.6
10573,0.2
10574,1.0
10575,0.2
10576,0.2
10577,1.0
10578,0.2
10579,1.0
10580,0.6
10581,1.0
10582,0.2
10583,0.2
10584,0.6
10585,1.0
10586,0.2
10587,0.2
10588,1.0
10589,0.2
10590,0.6
10591,0.2
10592,0.2
10593,0.6
10594,0.2
10595,0.2
10596,0.2
10597,0.2
10598,0.6
10599,0.2
10600,0.6
10601,1.0
10602,0.6
10603,0.6
10604,1.0
10605,0.2
10606,1.0
10607,0.2
10608,1.0
10609,1.0
10610,1.0
10611,0.6
10612,0.6
10613,1.0
10614,1.0
10615,0.6
10616,0.2
10617,0.6
10618,0.6
10619,1.0
10620,0.2
10621,0.6
10622,0.2
10623,0.6
10624,0.2
10625,0.6
10626,0.2
10627,0.2
10628,0.2
10629,0.2
10630,0.6
10631,1.0
10632,0.6
10633,0.2
10634,0.2
10635,0.2
10636,0.6
10637,0.6
10638,0.2
10639,0.6
10640,0.6
10641,0.2
10642,0.6
10643,1.0
10644,1.0
10645,0.2
10646,0.2
10647,0.2
10648,0.6
10649,0.6
10650,1.0
10651,0.6
10652,0.6
10653,0.2
10654,1.0
10655,0.2
10656,0.2
10657,0.6
10658,0.2
10659,1.0
10660,1.0
10661,0.2
10662,0.6
10663,1.0
10664,0.2
10665,0.2
10666,0.6
10667,0.2
10668,0.2
10669,0.6
10670,0.2
10671,0.2
10672,0.2
10673,0.6
10674,0.2
10675,1.0
10676,1.0
10677,0.2
10678,0.6
10679,1.0
10680,0.2
10681,0.6
10682,0.2
10683,0.6
10684,0.2
10685,0.2
10686,1.0
10687,0.6
10688,0.2
10689,0.2
10690,0.2
10691,0.2
10692,0.2
10693,0.2
10694,0.2
10695,0.2
10696,0.6
10697,0.2
10698,1.0
10699,0.2
10700,0.6
10701,0.6
10702,1.0
10703,1.0
10704,0.6
10705,0.2
10706,1.0
10707,0.2
10708,0.2
10709,0.2
10710,0.2
10711,1.0
10712,0.2
10713,1.0
10714,1.0
10715,0.6
10716,0.2
10717,0.2
10718,0.2
10719,0.2
10720,0.6
10721,0.2
10722,0.6
10723,0.2
10724,0.6
10725,1.0
10726,1.0
10727,0.2
10728,0.2
10729,0.6
10730,0.2
10731,1.0
10732,0.6
10733,1.0
10734,1.0
10735,1.0
10736,0.6
10737,0.6
10738,1.0
10739,0.6
10740,0.2
10741,0.2
10742,0.6
10743,1.0
10744,1.0
10745,0.2
10746,0.2
10747,0.2
10748,1.0
10749,1.0
10750,0.2
10751,0.2
10752,0.2
10753,0.2
10754,1.0
10755,1.0
10756,0.2
10757,0.2
10758,0.6
10759,0.2
10760,1.0
10761,0.2
10762,1.0
10763,1.0
10764,0.6
10765,0.2
10766,0.2
10767,0.2
10768,0.2
10769,0.2
10770,0.2
10771,0.2
10772,0.2
10773,0.6
10774,0.2
10775,0.6
10776,0.2
10777,0.2
10778,0.2
10779,0.2
10780,0.2
10781,0.2
10782,0.2
10783,0.2
10784,1.0
10785,0.6
10786,0.2
10787,0.6
10788,0.2
10789,1.0
10790,0.2
10791,0.2
10792,0.2
10793,1.0
10794,0.2
10795,0.2
10796,0.2
10797,0.2
10798,1.0
10799,1.0
10800,1.0
10801,0.2
10802,0.2
10803,0.2
10804,0.2
10805,0.6
10806,0.2
10807,0.6
10808,0.6
10809,0.6
10810,0.6
10811,0.6
10812,0.2
10813,0.6
10814,0.2
10815,0.6
10816,1.0
10817,0.6
10818,0.2
10819,0.2
10820,0.2
10821,1.0
10822,1.0
10823,0.2
10824,1.0
10825,0.6
10826,0.6
10827,0.6
10828,1.0
10829,0.2
10830,0.6
10831,0.2
10832,0.2
10833,0.6
10834,0.6
10835,0.2
10836,0.2
10837,0.2
10838,0.2
10839,0.6
10840,1.0
10841,0.6
10842,0.2
10843,1.0
10844,0.6
10845,1.0
10846,0.6
10847,1.0
10848,0.2
10849,0.6
10850,0.6
10851,1.0
10852,0.2
10853,0.6
10854,1.0
10855,0.2
10856,1.0
10857,0.6
10858,1.0
10859,0.6
10860,0.2
10861,0.6
10862,0.6
10863,0.6
10864,0.6
10865,0.6
10866,0.2
10867,0.6
10868,0.6
10869,0.2
10870,0.2
10871,0.2
10872,1.0
10873,1.0
10874,0.6
10875,0.6
10876,1.0
10877,0.2
10878,0.2
10879,0.2
10880,0.2
10881,0.2
10882,0.2
10883,0.6
10884,0.6
10885,1.0
10886,1.0
10887,0.6
10888,1.0
10889,0.6
10890,0.2
10891,0.2
10892,0.2
10893,1.0
10894,0.2
10895,0.2
10896,0.6
10897,1.0
10898,1.0
10899,0.2
10900,0.6
10901,0.2
10902,0.2
10903,0.2
10904,1.0
10905,0.2
10906,0.6
10907,1.0
10908,0.2
10909,1.0
10910,1.0
10911,0.6
10912,0.2
10913,0.6
10914,0.6
10915,0.2
10916,0.2
10917,1.0
10918,1.0
10919,0.6
10920,0.6
10921,0.2
10922,0.6
10923,0.2
10924,0.6
10925,0.2
10926,0.2
10927,0.2
10928,1.0
10929,0.2
10930,0.6
10931,0.2
10932,0.6
10933,0.6
10934,0.2
10935,0.6
10936,1.0
10937,0.6
10938,0.2
10939,0.6
10940,1.0
10941,1.0
10942,0.2
10943,0.2
10944,1.0
10945,0.6
10946,0.2
10947,0.2
10948,0.6
10949,0.2
10950,0.2
10951,0.6
10952,1.0
10953,0.6
10954,0.6
10955,1.0
10956,0.6
10957,0.2
10958,0.6
10959,0.2
10960,0.2
10961,1.0
10962,0.2
10963,0.6
10964,0.2
10965,0.6
10966,0.6
10967,1.0
10968,0.2
10969,1.0
10970,0.2
10971,0.2
10972,0.6
10973,0.2
10974,1.0
10975,0.6
10976,0.2
10977,0.6
10978,1.0
10979,0.2
10980,0.6
10981,0.2
10982,0.2
10983,0.6
10984,0.6
10985,0.2
10986,0.6
10987,1.0
10988,0.6
10989,0.2
10990,0.2
10991,0.6
10992,0.6
10993,0.2
10994,1.0
10995,0.2
10996,0.2
10997,1.0
10998,0.6
10999,0.6
